score: 0.0781187894170811
>> 20 Canny(BitwiseAndMask(X0, X4))
2,0.3003947456609635
>> 27 MorphTopHat(RelativeDifference(X3))
6,0.3218149333503287
>> 40 Sobel(BitwiseAndMask(X0, X4))
7,0.4956154468817131
>> 48 Square(BitwiseAndMask(X0, X4))
16,0.5624264084085642
>> 90 Open(X4)
57,0.6120317759860806
>> 90 Open(X4)
71,0.6282775013063167
>> 90 Open(X4)
131,0.6835377687792338
>> 739 MorphTopHat(ThresholdOtsu(X4))
1000 157
2000 290
325,0.6889596228834919
>> 1531 RemoveSmallObjects(InRange(X2))
3000 457
4000 618
5000 774
912,0.7278175433552145
>> 2327 ContourArea(ThresholdOtsu(Max(X4, Threshold(X4))))
6000 920
1007,0.7462636945480868
>> 2328 FluoTopHat(ContourArea(ThresholdOtsu(Max(X4, Threshold(X4)))))
7000 1042
8000 1184
9000 1292
1435,0.7491815517419718
>> 2327 ContourArea(ThresholdOtsu(Max(X4, Threshold(X4))))
10000 1440
11000 1576
12000 1709
13000 1829
14000 1973
15000 2101
16000 2238
17000 2372
18000 2501
19000 2640
20000 2792
21000 2934
22000 3070
3084,0.7575116821482369
>> 1637 ThresholdOtsu(MedianBlur(X4))
23000 3196
3318,0.7584819193669778
>> 1637 ThresholdOtsu(MedianBlur(X4))
24000 3332
25000 3461
26000 3593
27000 3721
28000 3846
29000 3989
30000 4114
31000 4237
32000 4372
33000 4538
34000 4674
4678,0.7732689300848032
>> 5509 ThresholdOtsu(GaussianBlur(X4))
4728,0.7866617445678757
>> 7512 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
35000 4809
4916,0.8000802073532762
>> 7512 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
36000 4959
37000 5078
38000 5191
39000 5341
40000 5476
41000 5614
42000 5753
43000 5884
44000 6010
45000 6137
46000 6267
47000 6413
48000 6548
49000 6671
50000 6811
51000 6961
52000 7090
53000 7238
54000 7375
55000 7497
56000 7615
57000 7727
58000 7853
59000 7970
60000 8082
61000 8196
62000 8316
63000 8438
64000 8553
65000 8668
66000 8820
67000 8951
68000 9091
69000 9228
70000 9361
71000 9511
72000 9633
73000 9751
74000 9865
75000 9983
76000 10120
77000 10265
78000 10381
79000 10501
80000 10622
81000 10749
82000 10876
83000 11001
84000 11124
85000 11253
86000 11364
87000 11476
88000 11592
89000 11696
90000 11814
91000 11951
92000 12066
93000 12206
94000 12355
95000 12470
96000 12612
97000 12727
98000 12828
99000 12932
100000 13070
101000 13196
102000 13305
103000 13439
104000 13546
105000 13676
106000 13809
107000 13915
108000 14023
109000 14128
110000 14248
111000 14368
112000 14480
113000 14591
114000 14698
115000 14825
116000 14931
117000 15041
118000 15174
119000 15291
120000 15422
121000 15563
122000 15687
123000 15836
124000 15960
125000 16124
126000 16245
127000 16373
128000 16501
129000 16611
130000 16732
131000 16857
132000 17001
133000 17129
134000 17270
135000 17408
136000 17536
137000 17713
138000 17854
139000 17990
140000 18137
141000 18255
142000 18404
143000 18533
144000 18647
145000 18793
146000 18906
147000 19033
148000 19157
149000 19306
150000 19459
151000 19587
152000 19709
153000 19854
154000 20006
155000 20144
156000 20263
157000 20372
158000 20480
159000 20613
160000 20748
161000 20893
162000 21027
163000 21146
164000 21287
165000 21408
166000 21537
167000 21649
168000 21774
169000 21896
170000 22014
171000 22138
172000 22265
173000 22396
174000 22505
175000 22617
176000 22733
177000 22865
178000 22987
179000 23117
180000 23240
181000 23359
182000 23502
183000 23641
184000 23781
185000 23916
186000 24034
187000 24157
188000 24290
189000 24398
190000 24519
191000 24633
192000 24758
193000 24887
194000 24992
195000 25125
196000 25228
197000 25359
198000 25467
199000 25593
200000 25705
201000 25838
202000 25974
203000 26129
204000 26259
205000 26402
206000 26525
207000 26664
208000 26793
209000 26903
210000 27019
211000 27153
212000 27286
213000 27409
214000 27529
215000 27647
216000 27768
217000 27917
218000 28049
219000 28172
220000 28306
221000 28424
222000 28565
223000 28698
224000 28835
225000 28977
226000 29108
227000 29234
228000 29370
229000 29480
230000 29616
231000 29746
232000 29884
233000 30033
234000 30192
235000 30310
236000 30459
237000 30599
238000 30739
239000 30912
240000 31069
31185,0.800285105338871
>> 20106 RemoveSmallObjects(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
241000 31197
242000 31314
243000 31442
244000 31570
245000 31707
31842,0.8009895581759089
>> 20106 RemoveSmallObjects(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
246000 31855
247000 31999
248000 32138
249000 32280
250000 32433
251000 32557
252000 32688
253000 32801
254000 32930
255000 33048
256000 33178
257000 33305
258000 33435
259000 33557
260000 33683
261000 33811
262000 33930
263000 34065
264000 34200
265000 34346
266000 34483
267000 34636
268000 34761
269000 34883
270000 34994
271000 35110
272000 35237
273000 35355
274000 35471
275000 35615
276000 35725
277000 35828
278000 35955
279000 36067
280000 36173
281000 36302
282000 36429
283000 36535
284000 36641
285000 36758
286000 36871
287000 36984
288000 37095
289000 37221
290000 37310
291000 37421
292000 37548
293000 37643
294000 37761
295000 37878
296000 37994
297000 38115
298000 38215
299000 38308
300000 38418
301000 38527
302000 38636
303000 38748
38807,0.801615310258808
>> 20106 RemoveSmallObjects(FillHoles(ThresholdOtsu(GaussianBlur(X4))))
304000 38858
305000 38985
306000 39116
307000 39230
308000 39338
309000 39460
310000 39598
311000 39715
312000 39832
313000 39942
314000 40056
315000 40168
316000 40274
317000 40384
318000 40499
319000 40601
320000 40724
321000 40839
322000 40945
323000 41039
324000 41136
325000 41253
326000 41355
327000 41473
328000 41587
329000 41692
330000 41815
331000 41935
332000 42057
333000 42159
334000 42269
335000 42376
336000 42483
337000 42610
338000 42722
339000 42832
340000 42932
341000 43019
342000 43131
343000 43262
344000 43356
345000 43484
346000 43576
347000 43672
