score: 0.4956154468817131
>> 12 (BitwiseAndMask(X4, X2)) + (BitwiseAndMask(X4, X2))
7,0.4980683164650361
>> 70 MorphTopHat((BitwiseAndMask(X4, X2)) + (BitwiseAndMask(X4, X2)))
12,0.5096768328577364
>> 13 GaussianBlur(Canny(X4))
33,0.6010192130329698
>> 112 Open(X3)
45,0.617275859972402
>> 113 RemoveSmallObjects(Open(X3))
1000 165
292,0.6835377687792338
>> 48 ThresholdOtsu(X4)
2000 320
330,0.7062789217570743
>> 1112 Embossing(ThresholdOtsu(X4))
427,0.711407770320235
>> 1193 RemoveSmallHoles(Embossing(ThresholdOtsu(X4)))
443,0.7135745195955545
>> 1552 RelativeDifference(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))
3000 478
4000 655
676,0.7543062300850168
>> 2476 RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))
737,0.762872124388887
>> 2476 RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))
5000 822
6000 959
7000 1095
8000 1230
9000 1386
10000 1532
1562,0.7650790745115627
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
11000 1688
1689,0.7672039565115573
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
1752,0.7716546219598057
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
12000 1823
1873,0.7806031103007807
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
1904,0.7842319682751374
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
13000 1993
14000 2118
15000 2261
16000 2393
2445,0.7863351223872347
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
17000 2517
2610,0.7874553645918757
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
18000 2653
19000 2784
20000 2918
21000 3041
22000 3165
23000 3284
24000 3419
25000 3554
26000 3673
27000 3804
28000 3924
29000 4046
30000 4177
31000 4301
32000 4426
33000 4552
34000 4663
35000 4786
36000 4905
37000 5014
38000 5132
39000 5245
40000 5382
41000 5501
42000 5614
43000 5734
44000 5845
45000 5955
46000 6073
47000 6199
48000 6302
49000 6433
50000 6527
51000 6639
52000 6758
53000 6870
54000 6984
55000 7095
56000 7207
57000 7315
58000 7424
59000 7528
60000 7647
61000 7747
62000 7870
63000 7989
64000 8108
65000 8216
66000 8325
67000 8423
68000 8521
69000 8616
70000 8713
71000 8817
72000 8920
73000 9057
74000 9154
75000 9263
76000 9369
77000 9466
78000 9559
79000 9658
9718,0.7895739967426002
>> 2865 Threshold(Denoizing(RemoveSmallObjects(RemoveSmallHoles(Embossing(ThresholdOtsu(X4))))))
80000 9764
81000 9877
82000 9973
83000 10090
84000 10199
85000 10313
86000 10436
87000 10557
88000 10662
10688,0.8049100504768897
