score: 0.09782054211909606
>> 10 ThresholdAt1(Pyr(X4))
3,0.3330389650790054
>> 50 BinaryInRange(MorphBlackHat(BitwiseOr(X3, Pyr(X4))))
10,0.4517824676161482
>> 31 BitwiseOr(X3, Pyr(X4))
12,0.4544197995802401
>> 118 BitwiseOr(Max(Pyr(X4), Pyr(X4)), Pyr(X4))
26,0.5288658545369748
>> 259 SquareRoot(log(X4))
44,0.6508273646629189
>> 356 ThresholdOtsu(Max(log(X4), log(X4)))
59,0.6835377687792338
>> 471 ThresholdOtsu(X4)
74,0.7425420189727517
>> 491 Close(ThresholdOtsu(X4))
1000 140
168,0.7433510842459682
>> 491 Close(ThresholdOtsu(X4))
188,0.752884179479679
>> 1029 Close(ThresholdOtsu(ThresholdOtsu(X4)))
2000 286
3000 430
4000 583
5000 741
6000 879
7000 1020
8000 1146
9000 1282
10000 1412
11000 1534
12000 1653
13000 1769
14000 1903
15000 2017
16000 2139
17000 2271
18000 2384
19000 2509
20000 2630
21000 2748
22000 2857
23000 3000
24000 3122
25000 3237
26000 3359
27000 3462
28000 3569
29000 3667
30000 3784
31000 3908
32000 4014
33000 4125
34000 4218
35000 4325
36000 4445
37000 4554
38000 4671
39000 4815
40000 4920
41000 5047
42000 5181
43000 5296
44000 5423
45000 5550
46000 5668
47000 5788
48000 5916
49000 6054
50000 6181
51000 6302
52000 6409
53000 6536
54000 6675
55000 6791
56000 6918
57000 7011
58000 7132
59000 7251
60000 7366
61000 7506
62000 7610
63000 7720
64000 7832
65000 7944
66000 8072
67000 8215
68000 8357
69000 8471
70000 8578
71000 8697
72000 8809
73000 8925
74000 9055
75000 9182
76000 9298
77000 9404
78000 9515
79000 9616
80000 9747
81000 9877
82000 10007
83000 10120
84000 10229
85000 10334
86000 10452
87000 10557
88000 10671
89000 10801
90000 10924
91000 11047
92000 11173
93000 11309
94000 11436
95000 11581
96000 11704
97000 11817
98000 11929
99000 12043
100000 12167
101000 12290
102000 12400
103000 12518
104000 12651
105000 12760
106000 12879
107000 13005
108000 13131
109000 13266
110000 13374
111000 13494
112000 13613
113000 13751
114000 13862
115000 13998
116000 14132
117000 14271
118000 14402
119000 14533
120000 14647
121000 14797
122000 14915
123000 15041
124000 15152
125000 15288
126000 15424
127000 15534
128000 15667
129000 15798
130000 15918
131000 16054
132000 16190
133000 16316
134000 16448
135000 16574
136000 16704
137000 16825
138000 16958
139000 17088
140000 17204
141000 17322
142000 17445
143000 17572
144000 17686
145000 17820
146000 17959
147000 18080
148000 18220
149000 18359
150000 18489
151000 18599
152000 18725
153000 18847
154000 18963
155000 19100
156000 19203
157000 19343
158000 19461
159000 19587
160000 19699
161000 19809
162000 19943
163000 20049
164000 20172
165000 20301
166000 20455
