score: 0.2778586618735757
>> 8 Kirsch(GaborFilter(X4))
3,0.375596834604158
>> 17 AbsoluteDifference2(GaborFilter(X4), X1)
13,0.3759067139815173
>> 71 BitwiseNot(X2)
14,0.42250420490800056
>> 13 MorphTopHat(X3)
20,0.4783274129400548
>> 75 FillHoles(MorphTopHat(X3))
33,0.5296653505173673
>> 204 BitwiseXor(X1, X2)
1000 182
220,0.5413945302854621
>> 826 BinaryInRange(Pyr(BitwiseXor(X1, X2)))
226,0.5564743633439595
>> 561 ContourArea(BitwiseXor(X1, X2))
247,0.5570054957162357
>> 561 ContourArea(BitwiseXor(X1, X2))
266,0.5874079705615348
>> 554 BinaryInRange(X2)
2000 321
354,0.6472869205603388
>> 554 BinaryInRange(X2)
3000 449
4000 576
5000 707
750,0.7028708103256843
>> 231 BinaryInRange(X5)
784,0.714349737297976
>> 231 BinaryInRange(X5)
6000 834
7000 984
8000 1125
9000 1246
10000 1365
11000 1474
12000 1584
13000 1685
14000 1795
15000 1923
16000 2067
17000 2189
18000 2305
19000 2413
2446,0.7155312329992293
>> 231 BinaryInRange(X5)
20000 2548
21000 2673
22000 2800
23000 2909
24000 3030
25000 3140
26000 3255
27000 3377
28000 3486
29000 3588
30000 3712
31000 3815
32000 3936
33000 4034
34000 4145
35000 4274
36000 4399
37000 4505
38000 4611
39000 4733
40000 4848
41000 4978
42000 5073
43000 5189
44000 5286
45000 5405
46000 5517
47000 5635
48000 5751
49000 5871
50000 5981
51000 6088
52000 6199
53000 6309
6367,0.7167968241866617
>> 231 BinaryInRange(X5)
54000 6445
55000 6578
56000 6709
57000 6835
58000 6958
59000 7090
60000 7220
61000 7336
62000 7483
63000 7597
64000 7739
65000 7863
66000 7981
67000 8086
68000 8197
69000 8307
70000 8409
71000 8515
72000 8621
73000 8750
8776,0.7194387900397609
>> 231 BinaryInRange(X5)
74000 8859
75000 8977
76000 9100
77000 9209
78000 9336
79000 9461
80000 9565
81000 9676
82000 9793
83000 9901
10012,0.7211365055944636
>> 231 BinaryInRange(X5)
84000 10042
85000 10184
86000 10304
87000 10429
88000 10557
89000 10692
90000 10811
91000 10949
92000 11062
11099,0.7212052730552682
>> 231 BinaryInRange(X5)
93000 11210
94000 11352
95000 11470
96000 11596
97000 11721
98000 11838
99000 11957
100000 12081
101000 12200
102000 12335
103000 12465
104000 12594
105000 12705
106000 12810
107000 12914
108000 13022
109000 13118
110000 13237
111000 13340
112000 13467
113000 13570
114000 13698
115000 13830
116000 13957
117000 14071
118000 14181
119000 14305
120000 14412
121000 14522
122000 14650
123000 14749
124000 14866
125000 14989
126000 15096
127000 15223
128000 15333
129000 15457
130000 15566
131000 15672
132000 15789
133000 15892
134000 15994
135000 16102
136000 16213
137000 16331
138000 16444
139000 16557
140000 16661
141000 16748
142000 16860
143000 16969
144000 17070
145000 17170
146000 17276
147000 17379
148000 17498
149000 17594
150000 17706
151000 17817
152000 17935
153000 18057
154000 18171
155000 18269
156000 18369
157000 18466
158000 18575
159000 18677
160000 18796
161000 18918
162000 19026
163000 19125
164000 19238
165000 19347
166000 19449
167000 19569
168000 19671
169000 19779
170000 19872
171000 19971
172000 20078
173000 20179
174000 20283
175000 20382
176000 20503
177000 20611
178000 20706
179000 20818
180000 20935
181000 21052
182000 21157
183000 21260
184000 21370
185000 21470
186000 21588
187000 21691
188000 21794
189000 21901
190000 22012
191000 22112
192000 22211
193000 22308
194000 22401
195000 22510
196000 22608
197000 22706
198000 22826
199000 22939
200000 23038
201000 23153
202000 23271
203000 23382
204000 23477
205000 23591
206000 23677
207000 23793
208000 23891
209000 23990
210000 24102
211000 24214
212000 24322
213000 24431
214000 24544
215000 24658
216000 24751
217000 24865
218000 24965
219000 25069
220000 25165
221000 25265
222000 25365
223000 25460
224000 25567
225000 25666
226000 25779
227000 25876
228000 25988
229000 26104
230000 26191
231000 26294
232000 26395
233000 26489
234000 26587
235000 26688
236000 26803
237000 26899
238000 27003
239000 27109
240000 27216
241000 27320
242000 27410
243000 27514
244000 27604
245000 27715
246000 27838
247000 27952
248000 28061
249000 28169
250000 28264
251000 28371
252000 28486
253000 28582
254000 28703
255000 28798
256000 28902
257000 29004
258000 29103
259000 29207
260000 29326
261000 29423
262000 29527
263000 29639
264000 29743
265000 29862
266000 29964
267000 30086
268000 30191
269000 30290
270000 30399
271000 30496
272000 30601
273000 30697
274000 30793
275000 30899
276000 31014
277000 31133
278000 31247
279000 31342
280000 31441
281000 31536
282000 31650
283000 31746
