score: 0.0
>> 18 DistanceTransformAndThresh(Sobel(Denoizing(X4)))
2,0.10189077337912257
>> 44 log(ThresholdAt1(X1))
3,0.2342909273149263
>> 6 Sobel(X1)
14,0.45279131819227136
>> 80 RobertCross(X4)
27,0.5288658545369748
>> 239 log(X4)
86,0.5379201398515588
>> 454 GaussianBlur(ThresholdAt1(X4))
1000 169
2000 320
339,0.6739000608859209
>> 455 RobertCross(ThresholdAt1(X4))
442,0.6757059767784505
>> 455 RobertCross(ThresholdAt1(X4))
3000 474
4000 596
5000 759
6000 883
7000 1029
8000 1162
9000 1283
10000 1409
11000 1553
12000 1685
13000 1809
14000 1952
15000 2081
16000 2179
17000 2305
18000 2417
19000 2543
20000 2677
21000 2798
22000 2921
23000 3032
3092,0.6803716398494988
>> 453 ThresholdAt1(X4)
24000 3164
25000 3281
26000 3385
27000 3476
28000 3599
29000 3709
30000 3806
31000 3915
32000 4024
33000 4134
34000 4240
35000 4339
36000 4447
37000 4563
4644,0.6835377687792338
>> 2889 ThresholdOtsu(X4)
4661,0.7485282272109944
>> 3837 Close(ThresholdOtsu(X4))
38000 4670
39000 4800
40000 4937
41000 5075
42000 5216
43000 5338
44000 5439
45000 5550
46000 5668
5766,0.752884179479679
>> 3837 Close(ThresholdOtsu(X4))
47000 5778
48000 5920
49000 6053
50000 6173
6230,0.761504912841668
>> 4095 RemoveSmallObjects(RobertCross(ThresholdOtsu(X4)))
51000 6312
52000 6442
53000 6554
54000 6671
55000 6809
6841,0.7635027439128997
>> 4095 RemoveSmallObjects(RobertCross(ThresholdOtsu(X4)))
56000 6967
57000 7112
58000 7241
59000 7358
60000 7504
61000 7641
62000 7775
63000 7895
64000 8032
65000 8153
66000 8265
67000 8395
68000 8506
69000 8623
70000 8742
71000 8847
72000 8960
73000 9081
74000 9218
75000 9338
76000 9469
77000 9588
78000 9719
79000 9852
80000 9958
81000 10072
82000 10186
83000 10289
84000 10407
85000 10539
86000 10658
87000 10767
88000 10885
89000 11015
90000 11128
91000 11244
92000 11352
93000 11479
94000 11599
95000 11721
96000 11835
97000 11955
98000 12069
99000 12191
100000 12303
101000 12400
102000 12510
103000 12644
104000 12742
105000 12846
106000 12952
107000 13064
108000 13176
109000 13304
110000 13435
111000 13532
112000 13635
113000 13757
114000 13864
115000 13973
116000 14100
117000 14196
118000 14314
119000 14442
120000 14563
121000 14666
122000 14778
123000 14887
124000 14998
125000 15121
126000 15227
127000 15349
128000 15446
129000 15561
130000 15673
131000 15767
132000 15869
133000 15960
134000 16062
135000 16164
136000 16291
137000 16402
138000 16532
139000 16649
140000 16763
141000 16901
142000 16997
143000 17095
144000 17187
145000 17306
146000 17410
147000 17553
148000 17675
149000 17791
150000 17884
151000 17994
152000 18100
153000 18204
154000 18305
155000 18427
156000 18522
157000 18638
158000 18740
159000 18846
160000 18956
161000 19072
162000 19180
163000 19277
164000 19392
165000 19503
166000 19623
167000 19732
168000 19839
169000 19959
170000 20063
171000 20168
172000 20269
173000 20371
174000 20495
175000 20597
176000 20712
177000 20808
178000 20917
179000 21029
180000 21147
181000 21258
182000 21379
183000 21480
184000 21606
21714,0.7740937841671146
>> 10482 Kirsch((X4) - (X3))
185000 21737
186000 21867
187000 22005
188000 22142
189000 22291
190000 22421
191000 22550
192000 22674
22677,0.7801803539238378
>> 12074 Pyr((X4) - (X3))
193000 22803
194000 22923
22989,0.7965567039621185
>> 14565 Close(Pyr((X4) - (X3)))
22993,0.8106961038341892
>> 14565 Close(Pyr((X4) - (X3)))
195000 23058
196000 23214
197000 23331
198000 23446
199000 23565
200000 23695
201000 23827
202000 23967
203000 24083
204000 24211
205000 24341
206000 24472
207000 24573
208000 24690
209000 24816
24867,0.8108043780164268
>> 14565 Close(Pyr((X4) - (X3)))
210000 24925
211000 25055
212000 25177
213000 25285
214000 25407
215000 25536
216000 25646
217000 25758
218000 25873
219000 26001
220000 26134
221000 26271
222000 26393
223000 26514
224000 26664
225000 26789
226000 26919
227000 27010
228000 27146
229000 27265
230000 27372
231000 27497
232000 27602
233000 27727
234000 27853
235000 27953
236000 28053
237000 28155
238000 28266
239000 28360
240000 28463
241000 28577
242000 28689
243000 28818
244000 28939
245000 29073
246000 29181
247000 29294
248000 29407
249000 29516
250000 29641
251000 29747
252000 29856
253000 29961
254000 30076
255000 30187
256000 30328
257000 30450
258000 30576
259000 30696
260000 30827
261000 30943
262000 31054
263000 31187
264000 31302
265000 31417
266000 31525
267000 31639
268000 31768
269000 31890
270000 31986
271000 32092
272000 32211
273000 32334
274000 32429
275000 32522
276000 32636
277000 32740
278000 32848
279000 32958
280000 33096
281000 33205
282000 33328
283000 33434
284000 33555
285000 33683
286000 33800
287000 33922
288000 34054
289000 34169
290000 34280
291000 34404
292000 34526
293000 34666
294000 34797
295000 34926
296000 35054
297000 35185
298000 35310
299000 35442
300000 35552
301000 35661
302000 35789
303000 35904
304000 36019
305000 36118
306000 36258
307000 36385
308000 36514
309000 36635
310000 36739
311000 36849
312000 36967
313000 37076
314000 37192
315000 37289
316000 37406
317000 37513
318000 37628
319000 37715
320000 37819
321000 37926
322000 38046
323000 38157
324000 38277
325000 38373
326000 38489
327000 38590
328000 38689
329000 38826
330000 38935
331000 39057
332000 39173
333000 39284
334000 39388
335000 39494
336000 39609
337000 39720
338000 39827
339000 39940
340000 40057
341000 40152
342000 40248
343000 40356
344000 40463
345000 40566
346000 40683
347000 40783
348000 40903
349000 41015
350000 41132
351000 41243
352000 41369
353000 41487
354000 41609
355000 41726
356000 41840
357000 41951
358000 42088
359000 42211
360000 42372
361000 42511
362000 42660
363000 42795
364000 42909
365000 43026
366000 43143
367000 43297
368000 43406
369000 43538
370000 43662
371000 43789
372000 43919
373000 44044
374000 44170
375000 44280
376000 44409
377000 44513
378000 44622
379000 44750
380000 44891
381000 45029
382000 45163
383000 45276
384000 45412
385000 45540
386000 45676
387000 45791
388000 45908
389000 46022
390000 46150
391000 46258
392000 46392
393000 46525
394000 46662
395000 46786
396000 46906
397000 47022
398000 47131
399000 47255
400000 47379
401000 47506
402000 47630
403000 47755
404000 47862
405000 47991
406000 48104
407000 48219
408000 48340
409000 48464
410000 48586
411000 48703
412000 48794
413000 48898
414000 49008
415000 49116
416000 49222
417000 49338
418000 49450
419000 49558
420000 49679
421000 49798
422000 49911
423000 50038
424000 50144
425000 50271
426000 50372
427000 50502
428000 50624
429000 50732
430000 50842
431000 50947
432000 51060
433000 51167
434000 51276
435000 51396
436000 51496
437000 51618
438000 51727
439000 51839
440000 51933
441000 52038
442000 52142
443000 52243
444000 52366
445000 52490
446000 52602
447000 52716
448000 52832
449000 52956
450000 53074
451000 53193
452000 53275
453000 53388
454000 53520
455000 53646
456000 53767
457000 53858
458000 53973
459000 54087
460000 54207
461000 54335
462000 54456
463000 54562
464000 54681
465000 54789
466000 54924
467000 55043
468000 55159
469000 55263
470000 55383
471000 55502
472000 55621
473000 55712
474000 55819
475000 55909
476000 56016
477000 56137
478000 56259
479000 56362
480000 56473
481000 56568
482000 56689
483000 56794
484000 56892
485000 57007
486000 57118
487000 57211
488000 57316
489000 57405
490000 57514
491000 57627
492000 57737
493000 57838
494000 57941
495000 58054
496000 58163
497000 58265
498000 58363
499000 58469
500000 58581
501000 58683
502000 58787
503000 58898
504000 59015
505000 59125
506000 59230
507000 59329
508000 59444
509000 59550
510000 59660
511000 59779
512000 59883
513000 59975
514000 60082
515000 60190
516000 60320
517000 60454
518000 60586
519000 60709
520000 60839
521000 60960
522000 61064
523000 61182
524000 61293
525000 61402
526000 61529
527000 61639
528000 61757
529000 61878
530000 61985
531000 62080
532000 62208
533000 62346
534000 62469
535000 62598
536000 62716
537000 62851
538000 62979
539000 63105
540000 63239
541000 63349
542000 63475
543000 63566
544000 63682
545000 63823
546000 63945
547000 64068
548000 64184
549000 64315
550000 64431
551000 64552
552000 64678
553000 64787
554000 64904
555000 65016
556000 65129
557000 65234
558000 65358
559000 65460
560000 65560
561000 65675
562000 65767
563000 65875
564000 65971
565000 66079
566000 66179
567000 66306
568000 66410
569000 66535
570000 66643
571000 66757
572000 66883
573000 67005
574000 67121
575000 67240
576000 67356
577000 67478
578000 67603
579000 67717
580000 67840
581000 67957
582000 68070
583000 68178
584000 68296
585000 68401
586000 68508
587000 68621
588000 68726
589000 68809
590000 68906
591000 69024
592000 69162
593000 69279
594000 69387
595000 69509
596000 69628
597000 69747
598000 69879
599000 69997
600000 70111
Final training score: 0.8108043780164268
Final test score: 0.8405123910140362 with 70111 evaluations
score: 0.2119136227941547
>> 35 GaborFilter(RemoveSmallObjects(log(Laplacian(X4))))
2,0.2790420857955529
>> 58 GaborFilter(RemoveSmallObjects((Denoizing(X5)) - (X1)))
6,0.3071977097608021
>> 20 GaussianBlur(RobertCross(MorphBlackHat(X4)))
10,0.3819978492213365
>> 41 Laplacian(log(Laplacian(X4)))
17,0.4956154468817131
>> 211 SquareRoot(X4)
115,0.6175373241596408
>> 799 Sharpen(BinaryInRange(X1))
1000 126
201,0.6676007573279713
>> 351 Square(X4)
2000 264
298,0.6712755709376897
>> 799 Sharpen(BinaryInRange(X1))
3000 386
4000 515
5000 647
6000 778
7000 892
962,0.7032077158937565
>> 799 Sharpen(BinaryInRange(X1))
8000 1018
1132,0.7221709874662713
>> 799 Sharpen(BinaryInRange(X1))
9000 1153
1286,0.7460138531700152
>> 6848 ThresholdOtsu(Denoizing(Threshold(SquareRoot(X4))))
10000 1287
11000 1426
12000 1568
13000 1701
14000 1816
15000 1934
16000 2050
17000 2177
18000 2324
19000 2442
20000 2562
21000 2714
22000 2850
2883,0.7587190193230234
>> 6848 ThresholdOtsu(Denoizing(Threshold(SquareRoot(X4))))
23000 2970
24000 3096
25000 3213
3253,0.7646107010210796
>> 6848 ThresholdOtsu(Denoizing(Threshold(SquareRoot(X4))))
26000 3337
27000 3466
28000 3578
29000 3718
30000 3841
31000 3975
32000 4103
33000 4237
34000 4354
35000 4470
36000 4584
37000 4715
4832,0.7667092513444415
>> 6848 ThresholdOtsu(Denoizing(Threshold(SquareRoot(X4))))
38000 4837
39000 4953
40000 5070
41000 5189
42000 5308
43000 5423
44000 5544
45000 5660
46000 5765
47000 5877
48000 5989
49000 6124
50000 6257
51000 6382
52000 6512
53000 6643
54000 6761
55000 6877
56000 7002
57000 7119
58000 7238
59000 7360
60000 7476
61000 7592
62000 7692
63000 7837
64000 7953
65000 8063
66000 8158
67000 8270
68000 8385
69000 8505
70000 8605
71000 8715
72000 8812
73000 8932
74000 9040
75000 9141
76000 9264
77000 9380
78000 9498
79000 9630
80000 9764
81000 9861
82000 9978
83000 10077
84000 10194
85000 10321
86000 10432
87000 10545
88000 10660
89000 10783
90000 10899
91000 11013
92000 11133
93000 11244
94000 11359
95000 11463
11496,0.779543482369887
>> 6848 ThresholdOtsu(Denoizing(Threshold(SquareRoot(X4))))
96000 11580
97000 11707
98000 11812
99000 11902
100000 12020
101000 12145
102000 12268
103000 12381
104000 12501
105000 12626
106000 12749
107000 12853
108000 12983
109000 13113
110000 13218
111000 13334
112000 13456
113000 13586
114000 13686
115000 13805
116000 13918
117000 14020
118000 14134
119000 14244
120000 14343
121000 14461
122000 14571
123000 14673
124000 14770
125000 14885
126000 14997
127000 15132
128000 15253
129000 15368
130000 15482
131000 15582
132000 15693
133000 15818
134000 15938
135000 16033
136000 16150
137000 16251
138000 16381
139000 16471
140000 16593
141000 16708
142000 16836
143000 16957
144000 17074
145000 17185
146000 17314
147000 17434
148000 17550
149000 17680
150000 17776
151000 17892
152000 18014
153000 18136
154000 18231
155000 18336
156000 18452
157000 18563
158000 18668
159000 18774
160000 18879
161000 18989
162000 19084
163000 19183
164000 19295
165000 19418
166000 19523
167000 19648
168000 19761
169000 19883
170000 19997
171000 20109
172000 20214
173000 20317
174000 20431
175000 20548
176000 20678
177000 20782
178000 20895
179000 21021
180000 21117
181000 21214
182000 21325
183000 21443
184000 21557
185000 21677
186000 21796
187000 21923
188000 22023
189000 22133
190000 22231
191000 22332
192000 22445
193000 22562
194000 22685
195000 22830
196000 22932
197000 23039
198000 23135
199000 23222
200000 23337
201000 23438
202000 23538
203000 23632
204000 23749
205000 23852
206000 23950
207000 24042
208000 24139
209000 24254
210000 24351
211000 24439
212000 24539
213000 24641
214000 24757
215000 24860
216000 24969
217000 25103
218000 25218
219000 25334
220000 25453
221000 25569
222000 25675
223000 25791
224000 25890
225000 25987
226000 26094
227000 26224
228000 26314
229000 26417
230000 26523
231000 26628
232000 26726
233000 26833
234000 26949
235000 27050
236000 27162
237000 27287
238000 27377
239000 27469
240000 27568
241000 27671
242000 27783
243000 27887
244000 28011
245000 28119
246000 28213
247000 28313
248000 28421
249000 28529
250000 28639
251000 28747
252000 28835
253000 28943
254000 29047
255000 29148
256000 29247
257000 29366
258000 29475
259000 29583
260000 29679
261000 29774
262000 29862
263000 29981
264000 30103
265000 30218
266000 30312
267000 30412
268000 30528
269000 30632
270000 30747
271000 30852
272000 30971
273000 31085
274000 31178
275000 31279
276000 31376
277000 31486
278000 31606
279000 31699
280000 31799
281000 31920
282000 32021
283000 32146
284000 32255
285000 32374
286000 32478
287000 32581
288000 32680
289000 32776
290000 32894
291000 32998
292000 33098
293000 33221
294000 33336
295000 33438
296000 33546
297000 33650
298000 33751
299000 33867
300000 33972
301000 34071
302000 34183
303000 34282
304000 34377
305000 34488
306000 34602
307000 34699
308000 34796
309000 34905
310000 35009
311000 35088
312000 35187
313000 35290
314000 35398
315000 35488
316000 35596
317000 35711
318000 35811
319000 35916
320000 36009
321000 36111
322000 36212
323000 36319
324000 36406
325000 36515
326000 36621
327000 36739
328000 36847
329000 36953
330000 37061
331000 37177
332000 37288
333000 37405
334000 37511
335000 37626
336000 37732
337000 37834
338000 37931
339000 38025
340000 38142
341000 38251
342000 38364
343000 38474
344000 38582
345000 38681
346000 38807
347000 38924
348000 39034
349000 39137
350000 39238
351000 39359
352000 39466
353000 39564
354000 39685
355000 39802
356000 39906
357000 40020
358000 40110
359000 40222
360000 40312
361000 40400
362000 40498
363000 40620
364000 40726
365000 40834
366000 40935
367000 41035
368000 41136
369000 41231
370000 41346
371000 41462
372000 41559
373000 41648
374000 41753
375000 41859
376000 41980
377000 42090
378000 42206
379000 42297
380000 42398
381000 42499
382000 42591
383000 42701
384000 42803
385000 42914
386000 43013
387000 43128
388000 43224
389000 43329
390000 43434
391000 43529
392000 43637
393000 43739
394000 43853
395000 43956
396000 44060
397000 44169
398000 44275
399000 44381
400000 44474
401000 44572
402000 44663
403000 44769
404000 44886
405000 45008
406000 45126
407000 45222
408000 45322
409000 45429
