score: 0.5186460204927912
>> 10 (RemoveSmallObjects(X3)) - (X3)
8,0.5446145219096475
>> 66 Kirsch(ThresholdAt1((RemoveSmallObjects(X3)) - (X3)))
31,0.5556617454819044
>> 12 ThresholdAt1((RemoveSmallObjects(X3)) - (X3))
35,0.7200307027489075
>> 20 InRange(X5)
1000 149
2000 302
397,0.7212052730552682
>> 20 InRange(X5)
3000 455
619,0.7419062689134445
>> 634 ContourArea(ThresholdOtsu(X4))
4000 619
686,0.7445799380253808
>> 634 ContourArea(ThresholdOtsu(X4))
734,0.7447143534799942
>> 634 ContourArea(ThresholdOtsu(X4))
5000 785
6000 941
7000 1084
1107,0.7458795336674733
>> 634 ContourArea(ThresholdOtsu(X4))
8000 1228
1288,0.7491815517419718
>> 634 ContourArea(ThresholdOtsu(X4))
9000 1360
10000 1491
11000 1636
12000 1783
13000 1934
14000 2054
15000 2178
16000 2306
17000 2431
18000 2573
19000 2681
20000 2793
21000 2908
22000 3028
23000 3148
24000 3286
25000 3409
26000 3533
27000 3660
28000 3800
29000 3919
30000 4031
31000 4161
32000 4275
33000 4414
34000 4544
35000 4665
36000 4787
37000 4946
38000 5064
39000 5182
40000 5306
41000 5428
42000 5552
43000 5684
44000 5826
45000 5970
46000 6108
47000 6270
48000 6393
49000 6555
50000 6690
51000 6826
52000 6941
53000 7070
54000 7200
55000 7342
56000 7469
57000 7608
58000 7744
59000 7902
60000 8034
61000 8179
62000 8320
63000 8447
64000 8576
8724,0.757614699759614
>> 10097 ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1)))
65000 8725
8729,0.7881212579235263
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
8737,0.7969774469191467
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
8753,0.7985962073179214
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
66000 8866
8915,0.7999392178073674
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
67000 9000
9081,0.8005151386654404
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
68000 9142
69000 9278
9334,0.8048542593777315
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
70000 9401
9452,0.8053797699581074
>> 10099 ContourArea(ThresholdOtsu(Square(AbsoluteDifference2(Open(X4), X1))))
71000 9531
72000 9668
73000 9792
74000 9932
75000 10062
76000 10179
77000 10294
78000 10427
79000 10543
80000 10656
81000 10772
82000 10871
83000 10974
84000 11095
85000 11196
86000 11297
87000 11397
88000 11516
89000 11635
90000 11745
91000 11850
92000 11985
93000 12117
94000 12224
95000 12312
96000 12398
97000 12502
98000 12605
99000 12709
