score: 0.21615367531239718
>> 18 Sobel(Denoizing(InRange(X3)))
6,0.2838536203781725
>> 9 GaborFilter(X4)
36,0.48374806936430925
>> 44 MorphTopHat(FluoTopHat(X4))
44,0.49844542830248334
>> 44 MorphTopHat(FluoTopHat(X4))
78,0.4998653377134304
>> 44 MorphTopHat(FluoTopHat(X4))
1000 146
207,0.5011572752012857
>> 7 FluoTopHat(X4)
2000 296
336,0.6210324896131553
>> 995 Open(FluoTopHat(X4))
3000 456
512,0.6275440191914355
>> 995 Open(FluoTopHat(X4))
517,0.6358998619757388
>> 1576 FillHoles(Open(FluoTopHat(X4)))
530,0.6359081140559069
>> 995 Open(FluoTopHat(X4))
4000 591
626,0.6743247693301516
>> 1507 InRange(Open(FluoTopHat(X4)))
649,0.6835377687792338
>> 520 ThresholdOtsu(X4)
5000 738
779,0.6835697845906741
>> 2183 Mean(ThresholdOtsu(X4), Threshold(X3))
814,0.7062789217570743
>> 2728 Embossing(ThresholdOtsu(X4))
6000 870
879,0.7302567181146283
>> 2552 RemoveSmallHoles(ThresholdOtsu(X4))
926,0.7491683802472932
>> 3148 RemoveSmallHoles(Close(ThresholdOtsu(ThresholdOtsu(X4))))
931,0.7499287119978922
>> 3148 RemoveSmallHoles(Close(ThresholdOtsu(ThresholdOtsu(X4))))
935,0.752829660025867
>> 3184 RemoveSmallHoles(Close(ThresholdOtsu(X4)))
7000 1007
8000 1144
9000 1287
1315,0.752884179479679
>> 3184 RemoveSmallHoles(Close(ThresholdOtsu(X4)))
10000 1403
11000 1558
12000 1705
13000 1831
14000 1992
15000 2121
16000 2259
2357,0.7538995434250707
>> 3184 RemoveSmallHoles(Close(ThresholdOtsu(X4)))
17000 2398
18000 2533
19000 2656
20000 2800
21000 2932
22000 3055
23000 3173
24000 3316
25000 3438
26000 3545
27000 3659
28000 3781
29000 3885
30000 3995
31000 4126
32000 4236
33000 4345
34000 4468
35000 4581
36000 4668
37000 4787
38000 4893
39000 5015
40000 5110
41000 5223
42000 5323
43000 5419
44000 5527
45000 5641
5657,0.7569686677514085
>> 6239 FillHoles(Close(ThresholdOtsu(X4)))
5660,0.7765255489364113
>> 6239 FillHoles(Close(ThresholdOtsu(X4)))
46000 5766
47000 5905
48000 6040
49000 6171
50000 6287
51000 6403
52000 6500
53000 6613
6692,0.7785740696467015
>> 6239 FillHoles(Close(ThresholdOtsu(X4)))
54000 6741
55000 6888
56000 7023
57000 7125
58000 7254
59000 7380
60000 7493
61000 7611
62000 7741
63000 7857
64000 7986
65000 8089
66000 8200
67000 8314
68000 8429
69000 8531
70000 8641
8681,0.7789583732100201
>> 6239 FillHoles(Close(ThresholdOtsu(X4)))
71000 8773
72000 8908
73000 9043
74000 9184
75000 9303
76000 9433
77000 9559
78000 9695
79000 9810
80000 9939
81000 10047
82000 10175
83000 10311
84000 10420
85000 10541
86000 10656
87000 10759
88000 10861
89000 10954
90000 11066
91000 11182
92000 11297
93000 11393
94000 11515
95000 11613
96000 11721
97000 11833
98000 11942
99000 12047
100000 12157
101000 12260
102000 12374
103000 12491
104000 12606
105000 12702
106000 12806
107000 12926
108000 13016
109000 13131
110000 13231
111000 13337
112000 13436
113000 13545
114000 13639
115000 13735
116000 13846
117000 13955
118000 14052
119000 14164
120000 14267
121000 14355
122000 14473
123000 14566
124000 14661
125000 14773
126000 14866
127000 14972
128000 15097
129000 15192
130000 15307
131000 15423
132000 15528
133000 15630
134000 15744
135000 15846
136000 15968
137000 16088
138000 16191
139000 16302
140000 16406
141000 16525
142000 16675
143000 16816
144000 16942
145000 17078
146000 17214
147000 17323
148000 17455
149000 17583
150000 17694
151000 17824
152000 17928
153000 18063
154000 18164
155000 18276
156000 18382
157000 18495
158000 18608
159000 18739
160000 18860
161000 18984
162000 19103
163000 19240
164000 19364
165000 19509
166000 19637
167000 19777
168000 19916
169000 20049
170000 20162
171000 20276
172000 20396
173000 20506
174000 20633
175000 20756
176000 20875
177000 20996
178000 21106
179000 21228
180000 21329
181000 21453
182000 21555
183000 21670
184000 21806
185000 21931
186000 22034
187000 22158
188000 22269
189000 22362
190000 22451
191000 22569
192000 22690
193000 22803
194000 22922
195000 23037
196000 23149
197000 23269
198000 23377
199000 23494
200000 23603
201000 23705
202000 23800
203000 23911
204000 24024
205000 24109
206000 24214
207000 24313
208000 24428
209000 24529
210000 24647
211000 24751
212000 24866
213000 24965
214000 25080
215000 25187
216000 25308
217000 25434
218000 25562
219000 25666
220000 25759
221000 25869
222000 25969
223000 26086
224000 26201
225000 26317
226000 26423
227000 26531
228000 26643
229000 26762
230000 26862
231000 26971
232000 27079
233000 27181
234000 27299
235000 27416
236000 27550
237000 27648
238000 27743
239000 27839
240000 27944
241000 28056
242000 28157
243000 28253
244000 28360
245000 28474
246000 28583
247000 28700
248000 28803
249000 28919
250000 29022
251000 29130
252000 29219
253000 29342
254000 29452
255000 29550
256000 29665
257000 29777
258000 29875
259000 29989
260000 30097
261000 30213
262000 30325
263000 30430
264000 30538
265000 30638
266000 30732
267000 30838
268000 30945
269000 31042
270000 31149
271000 31258
272000 31372
273000 31472
274000 31565
275000 31697
276000 31806
277000 31915
278000 32007
279000 32105
280000 32198
281000 32310
282000 32425
283000 32548
284000 32668
285000 32780
286000 32903
287000 33020
288000 33125
289000 33246
290000 33351
291000 33454
292000 33538
293000 33632
294000 33744
295000 33859
296000 33957
297000 34053
298000 34171
299000 34273
300000 34377
301000 34463
302000 34575
303000 34682
304000 34773
305000 34865
306000 34972
307000 35109
308000 35212
309000 35327
310000 35419
311000 35509
312000 35634
313000 35752
314000 35858
315000 35989
316000 36101
317000 36221
318000 36342
319000 36454
320000 36558
321000 36679
322000 36769
323000 36883
324000 36979
325000 37072
326000 37173
327000 37289
328000 37396
329000 37486
330000 37579
331000 37672
332000 37788
333000 37909
334000 38008
335000 38131
336000 38234
337000 38349
338000 38459
339000 38573
340000 38673
341000 38770
342000 38886
343000 39001
344000 39115
345000 39223
346000 39342
347000 39448
348000 39556
349000 39664
350000 39771
351000 39889
352000 40004
353000 40110
354000 40213
355000 40323
356000 40455
357000 40555
358000 40662
359000 40768
360000 40866
361000 40977
362000 41082
363000 41187
364000 41283
365000 41386
366000 41491
367000 41589
368000 41684
369000 41795
370000 41891
371000 42007
372000 42089
373000 42181
374000 42296
375000 42408
376000 42515
377000 42623
378000 42738
379000 42838
380000 42934
381000 43037
382000 43138
383000 43240
384000 43336
385000 43420
386000 43529
387000 43620
388000 43721
389000 43821
390000 43921
391000 44010
392000 44126
393000 44237
394000 44351
395000 44465
396000 44589
397000 44731
398000 44840
399000 44958
400000 45069
401000 45177
402000 45274
403000 45393
404000 45513
405000 45618
406000 45735
407000 45858
408000 45985
409000 46124
410000 46255
411000 46386
412000 46497
413000 46616
414000 46741
415000 46851
416000 46975
417000 47096
418000 47225
419000 47333
420000 47454
421000 47567
422000 47688
423000 47807
424000 47923
425000 48042
426000 48173
427000 48296
428000 48400
429000 48506
430000 48624
431000 48745
432000 48846
433000 48974
434000 49090
435000 49200
