score: 0.10534703351449275
>> 16 RemoveSmallHoles(X1)
4,0.46765522361999223
>> 28 Min(Square(X3), Square(X3))
17,0.6167725308565318
>> 129 Erode(X3)
1000 180
2000 342
473,0.6835377687792338
>> 1397 ThresholdOtsu(X4)
3000 494
4000 656
5000 831
6000 959
7000 1094
1189,0.7339518918417439
>> 4061 Close(ThresholdOtsu(X4))
1213,0.752884179479679
>> 4061 Close(ThresholdOtsu(X4))
8000 1247
9000 1402
10000 1547
11000 1690
12000 1834
1837,0.7582487636633023
>> 4405 ContourArea(Embossing(ThresholdOtsu(X4)))
1864,0.7589588485835361
>> 4405 ContourArea(Embossing(ThresholdOtsu(X4)))
13000 1981
2000,0.7591566505344419
>> 4405 ContourArea(Embossing(ThresholdOtsu(X4)))
2085,0.7592457880583949
>> 4405 ContourArea(Embossing(ThresholdOtsu(X4)))
14000 2110
15000 2248
16000 2358
17000 2491
18000 2645
19000 2769
20000 2901
21000 3028
22000 3159
23000 3320
24000 3455
25000 3589
26000 3731
3782,0.7740937841671146
>> 4401 Kirsch((X4) - (X3))
27000 3870
28000 3994
29000 4154
4175,0.7747281543569652
>> 8586 BitwiseOr((X4) - (X3), Kirsch((X4) - (X3)))
4221,0.8036028457723178
>> 7919 ContourArea(Kirsch((X4) - (X3)))
4256,0.8096415167985173
>> 7919 ContourArea(Kirsch((X4) - (X3)))
30000 4303
31000 4454
32000 4624
33000 4757
4865,0.8100370759750297
>> 7919 ContourArea(Kirsch((X4) - (X3)))
34000 4894
4997,0.815660921308373
>> 10179 FillHoles(ContourArea(Kirsch((X4) - (X3))))
35000 5055
36000 5193
37000 5340
38000 5484
39000 5626
40000 5752
41000 5884
42000 6008
43000 6133
44000 6265
45000 6403
46000 6548
47000 6674
6699,0.8160285881894712
>> 10179 FillHoles(ContourArea(Kirsch((X4) - (X3))))
48000 6791
49000 6904
50000 7026
51000 7147
52000 7248
53000 7364
54000 7502
55000 7623
56000 7757
57000 7887
58000 8041
59000 8175
60000 8293
61000 8426
62000 8530
63000 8647
64000 8759
65000 8874
66000 9017
67000 9130
68000 9258
69000 9366
70000 9469
71000 9569
72000 9675
73000 9781
74000 9912
75000 10041
76000 10152
77000 10261
78000 10391
79000 10505
80000 10604
81000 10713
82000 10818
83000 10933
84000 11051
85000 11161
86000 11268
87000 11388
88000 11505
89000 11599
90000 11691
91000 11821
92000 11928
93000 12044
94000 12155
95000 12264
96000 12365
97000 12470
98000 12563
99000 12659
100000 12781
101000 12891
102000 13008
103000 13110
104000 13209
105000 13322
106000 13431
107000 13538
108000 13640
109000 13730
110000 13831
111000 13929
112000 14036
113000 14143
114000 14243
115000 14337
116000 14432
117000 14523
118000 14619
119000 14727
120000 14840
121000 14932
122000 15029
123000 15137
124000 15229
125000 15335
126000 15436
127000 15537
128000 15642
129000 15762
130000 15865
131000 15970
132000 16077
133000 16194
134000 16302
135000 16401
136000 16500
137000 16614
138000 16700
139000 16799
140000 16903
141000 17010
142000 17111
143000 17207
144000 17312
145000 17418
146000 17542
147000 17656
148000 17772
149000 17884
150000 17988
151000 18096
152000 18196
153000 18310
154000 18392
155000 18478
156000 18586
157000 18698
158000 18814
159000 18902
160000 19003
161000 19095
162000 19204
163000 19297
164000 19391
165000 19498
166000 19618
167000 19723
168000 19862
169000 19978
170000 20096
171000 20201
172000 20342
173000 20470
174000 20587
175000 20710
176000 20820
177000 20943
178000 21044
179000 21152
180000 21249
181000 21378
182000 21469
183000 21575
184000 21698
185000 21803
186000 21899
187000 22013
188000 22127
189000 22235
190000 22344
191000 22446
192000 22550
193000 22672
194000 22796
195000 22904
196000 23007
197000 23138
198000 23250
199000 23354
200000 23461
201000 23575
202000 23668
203000 23762
204000 23879
205000 23982
206000 24096
207000 24215
208000 24312
209000 24403
210000 24527
211000 24637
212000 24737
213000 24862
214000 24973
215000 25063
216000 25171
217000 25268
218000 25386
219000 25479
220000 25590
221000 25696
222000 25806
223000 25946
224000 26061
225000 26159
226000 26265
227000 26366
228000 26476
229000 26568
230000 26691
231000 26815
232000 26931
233000 27030
234000 27136
235000 27263
236000 27380
237000 27497
238000 27605
239000 27704
240000 27818
241000 27933
242000 28049
243000 28160
244000 28269
245000 28384
246000 28508
247000 28612
248000 28742
249000 28848
250000 28981
251000 29093
252000 29197
253000 29320
254000 29421
255000 29541
256000 29640
257000 29759
258000 29871
259000 29972
260000 30069
261000 30188
262000 30284
263000 30384
264000 30496
265000 30607
266000 30715
267000 30830
268000 30935
269000 31034
270000 31148
271000 31250
272000 31371
273000 31476
274000 31588
275000 31718
276000 31823
277000 31927
278000 32036
279000 32140
280000 32242
281000 32346
282000 32437
283000 32523
284000 32618
285000 32727
286000 32815
287000 32921
288000 33021
289000 33115
290000 33209
291000 33317
292000 33403
293000 33493
294000 33585
295000 33681
296000 33788
297000 33911
298000 34008
299000 34104
300000 34210
301000 34315
302000 34412
303000 34536
304000 34673
305000 34809
306000 34937
307000 35049
308000 35174
309000 35292
310000 35400
311000 35513
312000 35626
313000 35733
314000 35849
315000 35980
316000 36085
317000 36187
318000 36293
319000 36396
320000 36517
321000 36635
322000 36740
323000 36848
324000 36933
325000 37033
326000 37132
327000 37239
328000 37331
329000 37455
330000 37564
331000 37671
332000 37793
333000 37916
334000 38051
335000 38167
336000 38281
337000 38388
338000 38507
339000 38620
340000 38733
341000 38851
342000 38967
343000 39075
344000 39207
345000 39322
346000 39429
347000 39543
348000 39648
349000 39751
350000 39866
351000 39979
352000 40079
353000 40188
354000 40309
355000 40425
356000 40556
357000 40678
358000 40795
359000 40926
360000 41060
361000 41183
362000 41294
363000 41397
364000 41513
365000 41617
366000 41721
367000 41827
368000 41928
369000 42022
370000 42122
371000 42249
372000 42394
373000 42491
374000 42610
375000 42739
376000 42844
377000 42973
378000 43104
379000 43225
380000 43342
381000 43468
382000 43592
383000 43715
384000 43821
385000 43936
386000 44053
387000 44181
388000 44309
389000 44411
390000 44537
391000 44665
392000 44778
393000 44896
394000 45005
395000 45115
396000 45209
397000 45320
398000 45426
399000 45548
400000 45658
401000 45773
402000 45880
403000 45985
404000 46094
405000 46207
406000 46320
407000 46418
408000 46537
409000 46654
410000 46773
411000 46898
412000 47014
413000 47123
414000 47244
415000 47376
416000 47508
417000 47642
418000 47756
419000 47868
420000 48006
421000 48141
422000 48257
423000 48383
424000 48518
425000 48644
426000 48764
427000 48893
428000 49028
429000 49148
430000 49268
431000 49379
432000 49506
433000 49618
434000 49743
435000 49849
436000 49945
437000 50065
438000 50180
439000 50281
440000 50398
441000 50542
442000 50682
443000 50811
444000 50958
445000 51075
446000 51188
447000 51313
448000 51440
449000 51559
450000 51666
451000 51798
452000 51922
453000 52027
454000 52129
455000 52238
456000 52350
457000 52462
458000 52580
459000 52705
460000 52817
461000 52932
462000 53037
463000 53154
464000 53278
465000 53383
466000 53496
467000 53612
468000 53712
469000 53821
470000 53950
471000 54057
472000 54172
473000 54285
474000 54414
475000 54530
476000 54659
477000 54794
478000 54924
479000 55050
480000 55192
481000 55320
482000 55430
483000 55554
484000 55665
485000 55778
486000 55896
487000 56003
488000 56137
489000 56242
490000 56346
491000 56448
492000 56558
493000 56669
494000 56777
495000 56879
496000 56974
497000 57082
498000 57186
499000 57298
500000 57402
501000 57499
502000 57608
503000 57716
504000 57839
505000 57962
506000 58087
507000 58190
508000 58301
509000 58431
510000 58557
511000 58666
512000 58804
513000 58924
514000 59049
515000 59166
516000 59290
517000 59431
518000 59545
519000 59677
520000 59797
521000 59913
522000 60024
523000 60136
524000 60239
525000 60343
526000 60448
527000 60540
528000 60637
529000 60750
530000 60852
531000 60970
532000 61077
533000 61193
534000 61312
535000 61422
536000 61534
537000 61651
538000 61769
539000 61866
540000 61964
541000 62054
542000 62149
543000 62267
544000 62376
545000 62487
546000 62602
547000 62701
548000 62797
549000 62910
550000 63023
551000 63156
552000 63269
553000 63354
554000 63452
555000 63542
556000 63647
557000 63757
558000 63855
559000 63958
560000 64076
561000 64196
562000 64312
563000 64424
564000 64522
565000 64631
566000 64743
567000 64853
568000 64967
569000 65063
570000 65156
571000 65257
572000 65368
573000 65492
574000 65620
575000 65739
576000 65863
577000 65987
578000 66120
579000 66244
580000 66362
581000 66462
582000 66549
583000 66680
584000 66778
585000 66892
586000 67004
587000 67118
588000 67240
589000 67353
590000 67463
591000 67567
592000 67674
593000 67771
594000 67884
595000 67991
596000 68102
597000 68224
598000 68325
599000 68429
600000 68545
Final training score: 0.8160285881894712
Final test score: 0.8449592923527627 with 68545 evaluations
score: 0.1047445338343183
>> 30 exp(Erode(SquareRoot(BitwiseNot(BitwiseNot(X1)))))
2,0.48700659906374427
>> 29 log(X3)
107,0.4870200458128517
>> 60 FluoTopHat(X3)
1000 132
2000 287
331,0.5726288331599214
>> 1224 ThresholdOtsu(log(BitwiseNot(X1)))
3000 421
537,0.6194583048057597
>> 604 Open(X3)
4000 557
573,0.6640863576447595
>> 3600 BinaryInRange((Sobel(X1)) + (SquareRoot(BitwiseNot(BitwiseNot(X1)))))
5000 679
6000 801
822,0.706262834605386
>> 579 BinaryInRange(X1)
7000 944
8000 1064
9000 1181
10000 1311
1421,0.7238430683383942
>> 579 BinaryInRange(X1)
11000 1452
12000 1567
13000 1694
14000 1830
1910,0.7271690506506397
>> 6895 BitwiseAndMask(BinaryInRange(X1), MorphGradient(RelativeDifference(Mean(X2, X4))))
15000 1953
16000 2105
17000 2236
18000 2361
19000 2486
2529,0.7294363194647483
>> 579 BinaryInRange(X1)
20000 2605
21000 2728
22000 2834
23000 2955
24000 3068
25000 3207
3284,0.7294880169016696
>> 579 BinaryInRange(X1)
26000 3337
27000 3454
28000 3555
29000 3670
30000 3795
31000 3910
32000 4037
33000 4158
34000 4294
35000 4417
36000 4523
37000 4651
38000 4786
39000 4919
40000 5041
41000 5151
42000 5305
43000 5434
44000 5543
45000 5678
46000 5809
47000 5931
48000 6039
49000 6155
50000 6270
51000 6390
52000 6505
