score: 0.10534703351449275
>> 9 Mean(AbsoluteDifference2(X5, X1), X5)
3,0.3063488465526596
>> 43 Denoizing(X4)
7,0.6667924198395118
>> 100 BinaryInRange(X0)
1000 145
2000 310
3000 475
529,0.668509777144099
>> 1205 BinaryInRange(Dilate(Denoizing(X4)))
4000 637
691,0.6909943166765395
>> 123 BinaryInRange(X5)
5000 793
6000 925
7000 1070
8000 1215
1302,0.7089182197172073
>> 2078 RelativeDifference(BinaryInRange(X5))
9000 1352
10000 1472
11000 1593
1617,0.7101585004934056
>> 123 BinaryInRange(X5)
1619,0.7129460648863074
>> 2078 RelativeDifference(BinaryInRange(X5))
1624,0.7200093915189648
>> 2078 RelativeDifference(BinaryInRange(X5))
12000 1719
13000 1859
14000 2000
15000 2118
2169,0.7383601748094266
>> 2285 FillHoles(BinaryInRange(X5))
16000 2259
17000 2380
18000 2513
19000 2650
20000 2783
21000 2920
22000 3060
23000 3184
24000 3306
25000 3419
26000 3544
27000 3678
3705,0.74876443052415
>> 2285 FillHoles(BinaryInRange(X5))
28000 3809
29000 3930
30000 4043
31000 4164
32000 4304
33000 4401
34000 4529
35000 4638
36000 4766
37000 4874
38000 4988
39000 5099
40000 5210
41000 5322
42000 5428
43000 5547
44000 5649
45000 5760
46000 5878
47000 5981
48000 6082
49000 6177
50000 6278
51000 6388
52000 6492
53000 6594
54000 6703
55000 6840
56000 6955
57000 7062
58000 7160
59000 7272
60000 7377
61000 7487
62000 7605
63000 7704
64000 7831
65000 7936
66000 8043
67000 8151
68000 8264
69000 8380
70000 8472
71000 8578
72000 8691
73000 8798
74000 8915
75000 9027
76000 9147
77000 9240
78000 9352
79000 9471
80000 9574
81000 9688
82000 9788
83000 9889
84000 9996
85000 10096
86000 10209
87000 10327
88000 10433
89000 10541
90000 10649
91000 10755
92000 10871
93000 10974
94000 11107
95000 11225
96000 11335
97000 11437
98000 11540
99000 11631
100000 11728
101000 11830
102000 11922
103000 12009
104000 12124
105000 12230
106000 12341
107000 12444
108000 12558
109000 12647
110000 12745
111000 12846
112000 12950
113000 13061
114000 13174
115000 13287
116000 13401
117000 13495
118000 13600
119000 13695
120000 13793
121000 13908
122000 14004
123000 14107
124000 14221
125000 14328
126000 14456
127000 14565
128000 14654
129000 14751
130000 14851
131000 14936
132000 15050
133000 15159
134000 15259
135000 15361
136000 15479
137000 15590
138000 15680
139000 15777
140000 15893
141000 15991
142000 16109
143000 16192
144000 16278
145000 16386
146000 16497
147000 16597
148000 16692
149000 16796
150000 16883
151000 16971
152000 17074
153000 17183
154000 17287
155000 17394
156000 17498
157000 17594
158000 17695
159000 17783
160000 17883
161000 17990
162000 18095
163000 18187
164000 18299
165000 18391
166000 18506
167000 18600
168000 18703
169000 18816
170000 18918
171000 19019
172000 19101
173000 19207
174000 19306
175000 19410
176000 19521
177000 19638
178000 19749
179000 19830
180000 19944
181000 20063
182000 20167
183000 20271
184000 20378
185000 20483
186000 20593
187000 20704
188000 20818
189000 20901
190000 21006
191000 21117
192000 21205
193000 21339
194000 21449
195000 21556
196000 21647
197000 21743
198000 21841
199000 21941
200000 22061
201000 22169
202000 22261
203000 22369
204000 22478
205000 22556
206000 22643
207000 22745
208000 22848
209000 22965
210000 23067
211000 23173
212000 23265
213000 23355
214000 23449
215000 23561
216000 23660
217000 23777
218000 23876
219000 23968
220000 24060
221000 24147
222000 24253
223000 24373
224000 24483
225000 24585
226000 24694
227000 24813
228000 24919
229000 25017
230000 25122
231000 25222
232000 25308
233000 25416
234000 25510
235000 25617
236000 25711
237000 25821
238000 25927
239000 26012
240000 26119
241000 26242
242000 26340
243000 26436
244000 26549
245000 26644
246000 26759
247000 26864
248000 26963
249000 27067
250000 27151
251000 27244
252000 27357
253000 27471
254000 27586
255000 27690
256000 27793
257000 27866
258000 27981
259000 28094
260000 28219
261000 28343
262000 28468
263000 28594
264000 28712
265000 28811
266000 28918
267000 29030
29082,0.7516818599341307
>> 2962 ThresholdOtsu(Dilate(Denoizing(X4)))
268000 29133
269000 29245
270000 29371
271000 29489
272000 29594
273000 29694
29767,0.7621227965541632
>> 2962 ThresholdOtsu(Dilate(Denoizing(X4)))
274000 29813
275000 29927
276000 30042
277000 30143
278000 30246
279000 30357
280000 30472
281000 30589
282000 30688
283000 30791
284000 30910
285000 31028
286000 31125
287000 31222
288000 31336
289000 31454
290000 31567
291000 31689
292000 31789
293000 31898
294000 32013
295000 32115
296000 32225
297000 32329
298000 32437
299000 32537
300000 32629
301000 32734
302000 32834
303000 32933
304000 33045
305000 33151
306000 33267
307000 33364
308000 33471
309000 33562
310000 33663
311000 33761
312000 33852
313000 33949
314000 34054
315000 34163
316000 34274
317000 34368
318000 34482
319000 34554
320000 34675
321000 34774
322000 34892
323000 34983
324000 35097
325000 35197
326000 35314
327000 35407
328000 35524
329000 35631
330000 35736
331000 35852
332000 35969
333000 36073
334000 36184
335000 36299
336000 36415
337000 36508
338000 36610
339000 36707
340000 36808
341000 36910
342000 37024
343000 37126
344000 37221
345000 37310
346000 37400
37403,0.7646988487812849
>> 2962 ThresholdOtsu(Dilate(Denoizing(X4)))
347000 37533
348000 37658
349000 37796
350000 37916
351000 38057
352000 38189
353000 38313
354000 38437
355000 38553
356000 38669
