score: 0.10534703351449275
>> 20 log(GaussianBlur(X2))
2,0.10534703351449275
>> 14 RemoveSmallHoles(RemoveSmallHoles(X0))
3,0.10534703351449275
>> 76 RelativeDifference(X1)
4,0.4113078886983188
>> 16 Embossing(DistanceTransform(X3))
10,0.45362039363939505
>> 40 RemoveSmallObjects(Laplacian(X4))
36,0.4956154468817131
>> 14940 Min(X4, X4)
69,0.4956154468817131
>> 18511 log(DistanceTransform(X4))
174,0.5292968097344981
>> 58476 ThresholdOtsu(BitwiseAnd(X0, RemoveSmallObjects(Min(X4, X1))))
203,0.5311307487560152
>> 57890 RemoveSmallObjects(Min(X4, X1))
211,0.5311307487560152
>> 31557 BitwiseAnd(X0, RemoveSmallObjects(DistanceTransform(X4)))
297,0.5989445832365732
>> 141989 RelativeDifference(RemoveSmallObjects(Erode(X4)))
1000 328
379,0.6228840039679858
>> 141986 DistanceTransform(RemoveSmallObjects(Erode(X4)))
2000 567
677,0.6959522211093429
>> 14928 RemoveSmallObjects(Square(X4))
770,0.7062229468923529
>> 237594 Threshold(FillHoles(Square(X4)))
794,0.7062229468923529
>> 303413 Threshold(ThresholdAt1(FillHoles(Square(X4))))
796,0.7489403644103431
>> 234699 MedianBlur(FillHoles(Square(X4)))
849,0.7616063960347993
>> 1838 InRange(X0)
3000 859
4000 1072
5000 1301
6000 1519
7000 1750
8000 1974
9000 2191
10000 2402
11000 2604
2807,0.773670116845189
>> 1826 BinaryInRange(X0)
12000 2818
2876,0.7863188829986657
>> 598538 ThresholdAt1(BitwiseNot(Max(X4, X0)))
13000 3051
14000 3322
15000 3598
16000 3844
17000 4063
18000 4300
19000 4533
20000 4765
21000 4969
22000 5220
5444,0.7865428505243776
>> 1838 InRange(X0)
23000 5461
24000 5675
25000 5876
26000 6058
27000 6279
28000 6512
29000 6719
30000 6953
31000 7163
32000 7381
33000 7601
34000 7798
35000 8016
36000 8247
37000 8460
38000 8690
39000 8916
40000 9133
41000 9347
42000 9564
43000 9761
44000 9975
45000 10204
46000 10419
47000 10638
48000 10854
49000 11061
50000 11247
51000 11446
52000 11649
53000 11865
54000 12097
55000 12266
56000 12466
57000 12664
58000 12880
59000 13086
60000 13325
61000 13531
62000 13737
63000 13954
64000 14160
65000 14370
66000 14576
67000 14798
68000 15007
69000 15190
70000 15407
71000 15612
72000 15815
73000 16024
74000 16238
75000 16438
76000 16652
77000 16846
78000 17046
79000 17266
80000 17473
81000 17669
82000 17889
83000 18073
84000 18269
85000 18469
86000 18690
87000 18909
88000 19122
89000 19348
90000 19548
91000 19759
92000 19974
93000 20172
94000 20386
95000 20590
96000 20797
97000 21016
98000 21196
99000 21408
100000 21624
101000 21847
102000 22056
103000 22267
104000 22452
105000 22661
106000 22860
107000 23034
108000 23237
109000 23465
110000 23648
111000 23859
112000 24061
113000 24264
114000 24464
115000 24677
116000 24882
117000 25080
118000 25269
119000 25482
120000 25676
121000 25896
122000 26105
123000 26286
124000 26503
125000 26709
126000 26916
127000 27122
128000 27308
129000 27512
130000 27721
131000 27925
132000 28126
133000 28321
134000 28542
135000 28764
136000 28984
137000 29186
138000 29385
139000 29607
140000 29811
141000 30021
142000 30234
143000 30439
144000 30629
145000 30850
146000 31067
147000 31287
148000 31506
149000 31708
150000 31906
151000 32086
152000 32320
153000 32524
154000 32714
155000 32928
156000 33133
157000 33327
158000 33540
159000 33763
160000 33966
161000 34182
162000 34398
163000 34609
164000 34816
165000 34991
166000 35212
167000 35420
168000 35652
169000 35859
170000 36095
171000 36312
172000 36537
173000 36726
174000 36937
175000 37126
176000 37312
177000 37515
178000 37707
179000 37906
180000 38096
181000 38332
182000 38531
183000 38741
184000 38958
185000 39173
186000 39380
187000 39598
188000 39800
189000 40007
190000 40202
191000 40409
192000 40606
193000 40794
194000 40993
195000 41208
196000 41421
197000 41640
198000 41824
199000 42021
200000 42243
201000 42473
202000 42680
203000 42892
204000 43082
205000 43292
206000 43481
207000 43699
208000 43915
209000 44132
210000 44332
211000 44550
212000 44762
213000 44972
214000 45210
215000 45424
216000 45620
217000 45820
218000 46032
219000 46229
220000 46403
221000 46609
222000 46835
223000 47067
224000 47283
225000 47490
226000 47709
227000 47899
228000 48094
229000 48320
230000 48515
231000 48718
232000 48937
233000 49129
234000 49309
235000 49537
236000 49732
237000 49918
238000 50092
239000 50291
240000 50509
241000 50710
242000 50918
243000 51120
244000 51331
245000 51547
246000 51755
247000 51978
248000 52181
249000 52384
250000 52602
251000 52817
252000 53010
253000 53206
254000 53393
255000 53604
256000 53795
257000 54000
258000 54200
259000 54406
260000 54619
261000 54822
262000 55026
263000 55234
264000 55428
265000 55630
266000 55858
267000 56069
268000 56265
269000 56462
270000 56684
271000 56887
272000 57094
273000 57306
274000 57511
275000 57717
276000 57951
277000 58156
278000 58344
279000 58544
280000 58744
281000 58978
282000 59162
283000 59342
284000 59549
285000 59740
286000 59936
287000 60118
288000 60296
289000 60529
290000 60742
291000 60950
292000 61140
293000 61339
294000 61568
295000 61763
296000 61947
297000 62126
298000 62311
299000 62500
300000 62681
301000 62889
302000 63095
303000 63306
304000 63521
305000 63713
306000 63905
307000 64092
308000 64287
309000 64468
310000 64653
311000 64831
312000 65041
313000 65268
314000 65484
315000 65701
316000 65906
317000 66122
318000 66343
319000 66551
320000 66771
321000 66968
322000 67183
323000 67405
324000 67614
325000 67827
326000 68037
327000 68257
328000 68475
329000 68692
330000 68912
331000 69128
332000 69363
333000 69579
334000 69802
335000 70017
336000 70208
337000 70419
338000 70624
339000 70857
340000 71085
341000 71296
342000 71517
343000 71685
344000 71872
345000 72091
346000 72304
347000 72509
348000 72714
349000 72899
350000 73104
351000 73322
352000 73530
353000 73728
354000 73932
355000 74135
356000 74346
357000 74553
358000 74764
359000 74950
360000 75134
361000 75329
362000 75551
363000 75779
364000 75994
365000 76230
366000 76432
367000 76632
368000 76822
369000 77037
370000 77243
371000 77434
372000 77642
373000 77845
374000 78052
375000 78239
376000 78421
377000 78632
378000 78841
379000 79030
380000 79244
381000 79439
382000 79665
383000 79878
384000 80091
385000 80301
386000 80503
387000 80741
388000 80931
389000 81151
390000 81350
391000 81549
392000 81756
393000 81962
394000 82169
395000 82356
396000 82590
397000 82792
398000 82988
399000 83197
400000 83427
401000 83645
402000 83864
403000 84063
404000 84273
405000 84477
406000 84679
407000 84873
408000 85088
409000 85297
410000 85498
411000 85698
412000 85896
413000 86079
414000 86302
415000 86513
416000 86725
417000 86949
418000 87139
419000 87354
420000 87532
421000 87754
422000 87972
423000 88163
424000 88361
425000 88562
426000 88758
427000 88968
428000 89187
429000 89372
430000 89564
431000 89778
432000 89975
433000 90194
434000 90407
435000 90610
436000 90805
437000 91020
438000 91226
439000 91419
440000 91620
441000 91836
442000 92020
443000 92239
444000 92442
445000 92681
446000 92896
447000 93098
448000 93283
449000 93483
450000 93700
451000 93901
452000 94098
453000 94298
454000 94484
455000 94674
456000 94879
457000 95084
458000 95292
459000 95492
460000 95671
461000 95874
462000 96072
463000 96275
464000 96479
465000 96676
466000 96869
467000 97080
468000 97291
469000 97516
470000 97711
471000 97897
472000 98087
473000 98281
474000 98488
475000 98694
476000 98892
477000 99098
478000 99284
479000 99472
480000 99663
481000 99868
Final training score: 0.7865428505243776
Final test score: 0.7133970166749669 with 100000 evaluations
