score: 0.10534703351449275
>> 10 RemoveSmallHoles(X5)
3,0.14041966239821727
>> 52 FluoTopHat(X0)
38,0.46835176861205213
>> 57 BinaryInRange(X3)
58,0.4870200458128517
>> 358 AbsoluteDifference2(BitwiseNot(X3), BinaryInRange(X0))
82,0.4956154468817131
>> 212 FluoTopHat(X4)
96,0.49624226213916317
>> 212 FluoTopHat(X4)
100,0.6676007573279713
>> 539 Square(X4)
1000 172
2000 326
445,0.6835377687792338
>> 1386 ThresholdOtsu(X4)
3000 477
4000 646
5000 791
900,0.7732689300848032
>> 3436 ThresholdOtsu(GaussianBlur(X4))
907,0.7804699607157647
>> 3436 ThresholdOtsu(GaussianBlur(X4))
6000 929
1067,0.7843829056584909
>> 3436 ThresholdOtsu(GaussianBlur(X4))
7000 1075
8000 1237
1243,0.7866495236290914
>> 3436 ThresholdOtsu(GaussianBlur(X4))
9000 1389
10000 1531
11000 1665
12000 1793
13000 1931
14000 2069
15000 2213
16000 2326
17000 2466
18000 2587
19000 2713
20000 2846
21000 2971
22000 3101
23000 3241
24000 3395
25000 3533
26000 3678
27000 3790
28000 3942
29000 4090
30000 4209
31000 4335
32000 4482
33000 4617
34000 4751
35000 4877
36000 4999
37000 5133
38000 5278
39000 5408
40000 5554
41000 5713
42000 5854
43000 5992
44000 6125
45000 6242
6337,0.7980991019999161
>> 3702 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
6342,0.7999711938944638
>> 3702 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
46000 6380
6474,0.8000802073532762
>> 3702 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
47000 6513
48000 6650
49000 6781
50000 6926
51000 7050
52000 7191
53000 7358
54000 7513
55000 7652
56000 7788
57000 7930
58000 8041
59000 8156
60000 8270
61000 8398
62000 8534
63000 8656
64000 8780
65000 8899
66000 9027
67000 9150
68000 9262
69000 9384
70000 9512
71000 9622
72000 9749
73000 9846
74000 9975
75000 10096
76000 10226
77000 10340
78000 10448
79000 10582
80000 10705
81000 10830
82000 10957
83000 11071
84000 11200
85000 11306
86000 11429
87000 11544
88000 11659
89000 11802
90000 11926
91000 12061
92000 12207
93000 12343
94000 12472
95000 12618
96000 12755
97000 12901
98000 13018
99000 13153
100000 13272
101000 13401
102000 13518
103000 13633
104000 13764
105000 13907
106000 14050
107000 14181
108000 14307
109000 14431
110000 14539
111000 14666
112000 14798
113000 14918
114000 15028
115000 15137
116000 15251
117000 15378
118000 15503
119000 15639
120000 15792
121000 15927
122000 16055
123000 16193
124000 16304
125000 16424
126000 16557
127000 16693
128000 16811
129000 16931
130000 17056
131000 17169
132000 17311
133000 17419
134000 17528
135000 17641
136000 17749
137000 17860
138000 18000
139000 18129
140000 18252
141000 18370
142000 18503
143000 18639
144000 18777
145000 18912
146000 19054
147000 19198
148000 19334
149000 19484
150000 19593
151000 19713
152000 19857
153000 19990
154000 20123
155000 20251
156000 20378
157000 20488
158000 20607
159000 20723
160000 20844
161000 20953
162000 21069
163000 21187
164000 21302
165000 21426
166000 21537
167000 21654
168000 21771
169000 21892
170000 21994
171000 22112
172000 22253
173000 22364
174000 22487
175000 22622
176000 22745
177000 22884
178000 23002
179000 23134
180000 23272
181000 23396
182000 23520
183000 23662
184000 23808
185000 23942
186000 24070
187000 24201
188000 24354
189000 24494
190000 24626
191000 24734
192000 24862
193000 24985
194000 25103
195000 25216
196000 25329
197000 25456
198000 25589
199000 25726
200000 25854
201000 25970
202000 26102
203000 26227
204000 26353
205000 26503
206000 26623
207000 26758
208000 26877
209000 26999
210000 27129
211000 27255
212000 27382
213000 27497
214000 27638
215000 27783
216000 27922
217000 28059
218000 28189
219000 28325
220000 28447
221000 28574
222000 28721
223000 28849
224000 28972
225000 29106
226000 29224
227000 29341
228000 29475
229000 29625
230000 29759
231000 29876
232000 29994
233000 30110
234000 30231
235000 30359
236000 30477
237000 30604
238000 30734
239000 30857
240000 30995
241000 31138
242000 31270
243000 31382
244000 31525
245000 31650
246000 31778
247000 31904
248000 32031
249000 32173
250000 32299
251000 32438
252000 32564
253000 32678
254000 32809
255000 32923
256000 33054
257000 33161
258000 33285
259000 33414
260000 33539
261000 33660
262000 33787
263000 33912
264000 34031
265000 34139
266000 34247
267000 34363
268000 34473
269000 34592
270000 34716
271000 34854
272000 34956
273000 35094
274000 35220
275000 35350
276000 35470
277000 35582
278000 35710
279000 35836
280000 35966
281000 36075
282000 36187
283000 36320
284000 36427
285000 36552
