score: 0.32875776054287137
>> 18 Threshold(Close(BitwiseAndMask(X1, X3)))
4,0.44173277879274964
>> 25 SquareRoot(Close(BitwiseAndMask(X1, X3)))
5,0.5208206170713935
>> 21 Sharpen(MedianBlur(X3))
26,0.5459068652339752
>> 216 (X5) - (X1)
46,0.5953059488002511
>> 217 ThresholdOtsu((X5) - (X1))
139,0.6547300536648881
>> 795 Open(Sharpen(Pyr((X5) - (X1))))
1000 152
2000 296
406,0.7517607967831464
>> 1510 Pyr((X4) - (X3))
3000 435
469,0.7801803539238378
>> 1510 Pyr((X4) - (X3))
4000 588
5000 745
794,0.792788625063618
>> 1606 Close(Pyr((X4) - (X3)))
6000 898
7000 1040
8000 1164
1206,0.8009459240289841
>> 1606 Close(Pyr((X4) - (X3)))
1214,0.807703375734549
>> 1606 Close(Pyr((X4) - (X3)))
9000 1324
10000 1483
1561,0.8106961038341892
>> 1606 Close(Pyr((X4) - (X3)))
11000 1617
1680,0.8108043780164268
>> 1606 Close(Pyr((X4) - (X3)))
12000 1753
13000 1894
14000 2025
15000 2164
16000 2299
17000 2421
18000 2550
19000 2678
20000 2803
21000 2949
22000 3078
23000 3216
24000 3346
25000 3475
26000 3608
27000 3727
28000 3831
29000 3948
30000 4068
31000 4187
32000 4291
33000 4414
34000 4522
35000 4635
36000 4759
37000 4884
38000 5027
39000 5152
40000 5270
41000 5381
42000 5507
43000 5621
44000 5762
45000 5881
46000 6011
47000 6132
48000 6262
49000 6393
50000 6517
51000 6669
52000 6784
53000 6902
54000 7015
55000 7125
56000 7240
57000 7375
58000 7479
59000 7598
60000 7704
61000 7815
62000 7928
63000 8056
64000 8182
65000 8280
66000 8385
67000 8486
68000 8585
69000 8695
70000 8794
71000 8906
72000 9014
73000 9108
74000 9221
75000 9337
76000 9437
77000 9590
78000 9726
79000 9852
80000 9989
81000 10121
82000 10232
83000 10385
84000 10506
85000 10611
86000 10737
87000 10841
88000 10946
89000 11066
90000 11185
91000 11311
92000 11416
93000 11526
94000 11628
95000 11715
96000 11841
97000 11955
98000 12062
99000 12166
100000 12290
101000 12400
102000 12519
103000 12623
104000 12756
105000 12870
106000 12983
107000 13113
108000 13239
109000 13355
110000 13471
111000 13590
112000 13713
113000 13833
114000 13951
115000 14079
116000 14197
117000 14309
118000 14440
119000 14558
120000 14672
121000 14788
122000 14904
123000 14999
124000 15109
125000 15227
126000 15347
127000 15471
128000 15592
129000 15719
130000 15818
131000 15944
132000 16056
133000 16161
134000 16282
135000 16401
136000 16499
137000 16605
138000 16719
139000 16818
140000 16941
141000 17043
142000 17163
143000 17279
144000 17381
145000 17484
146000 17605
147000 17708
148000 17821
149000 17952
150000 18078
151000 18201
152000 18339
153000 18436
154000 18551
155000 18666
156000 18772
157000 18882
158000 19008
159000 19135
