score: 0.0
>> 6 DistanceTransform(X0)
2,0.3922434394172562
>> 11 Close(X4)
4,0.5288658545369748
>> 39 log(X4)
140,0.6676007573279713
>> 645 Square(X4)
1000 170
284,0.6691763985260156
>> 711 Pyr(Square(X4))
306,0.690676938948755
>> 711 Pyr(Square(X4))
2000 336
444,0.7072085245047308
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
3000 488
4000 645
763,0.7107305616840188
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
5000 783
6000 940
7000 1100
8000 1212
9000 1350
10000 1487
1504,0.7556649292558348
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
11000 1604
12000 1724
13000 1847
14000 1990
15000 2123
16000 2261
17000 2384
18000 2519
19000 2638
20000 2771
21000 2883
22000 3007
23000 3106
24000 3223
25000 3311
26000 3424
27000 3544
28000 3647
29000 3765
30000 3869
31000 4000
32000 4109
33000 4211
34000 4319
35000 4453
36000 4554
37000 4660
4757,0.7802225123230455
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
38000 4774
39000 4906
4946,0.7819799018350597
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
40000 5020
41000 5149
42000 5260
43000 5382
44000 5506
45000 5624
46000 5756
47000 5855
48000 5981
49000 6084
50000 6171
51000 6276
52000 6396
53000 6522
54000 6644
55000 6760
56000 6860
57000 6956
58000 7049
59000 7158
60000 7298
61000 7383
62000 7497
63000 7616
64000 7736
65000 7847
66000 7942
67000 8043
68000 8160
69000 8256
70000 8363
71000 8471
72000 8557
73000 8665
74000 8762
75000 8870
76000 8976
77000 9073
78000 9165
79000 9266
80000 9375
81000 9489
82000 9590
83000 9695
84000 9804
85000 9912
86000 10018
87000 10131
88000 10223
89000 10319
90000 10432
91000 10534
92000 10644
93000 10752
94000 10857
95000 10967
96000 11061
97000 11175
98000 11257
99000 11373
100000 11462
101000 11579
102000 11681
103000 11788
104000 11888
105000 11979
106000 12086
107000 12179
108000 12283
109000 12386
110000 12485
111000 12589
112000 12696
113000 12794
114000 12908
115000 12998
116000 13110
117000 13199
118000 13297
119000 13394
120000 13495
121000 13616
122000 13732
123000 13816
124000 13921
125000 14024
126000 14149
127000 14223
128000 14309
129000 14426
130000 14531
131000 14645
132000 14738
133000 14857
134000 14959
135000 15042
136000 15159
137000 15258
138000 15372
139000 15469
140000 15561
141000 15656
142000 15748
143000 15869
144000 15989
145000 16095
146000 16207
147000 16302
148000 16414
149000 16498
150000 16604
151000 16711
152000 16811
153000 16918
154000 17009
155000 17131
156000 17237
157000 17337
158000 17427
159000 17527
160000 17647
161000 17754
162000 17850
163000 17952
164000 18052
165000 18161
166000 18266
167000 18358
168000 18474
169000 18588
170000 18681
171000 18789
172000 18893
173000 18996
174000 19102
175000 19216
176000 19310
177000 19400
178000 19511
179000 19607
180000 19717
181000 19814
182000 19916
183000 20017
184000 20125
185000 20234
186000 20342
187000 20448
188000 20546
189000 20648
190000 20748
191000 20842
192000 20936
193000 21018
194000 21121
195000 21223
196000 21329
197000 21435
198000 21546
199000 21650
200000 21753
201000 21854
202000 21946
203000 22057
204000 22149
205000 22254
206000 22351
207000 22458
208000 22555
209000 22647
22648,0.7828255577993981
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
210000 22772
211000 22895
212000 23004
213000 23115
214000 23226
215000 23341
216000 23432
217000 23544
218000 23656
219000 23749
220000 23867
221000 23984
222000 24086
223000 24183
224000 24300
225000 24407
226000 24514
227000 24630
228000 24726
229000 24837
230000 24933
231000 25048
232000 25153
233000 25261
234000 25378
235000 25489
236000 25595
237000 25710
238000 25810
239000 25896
240000 25995
241000 26084
242000 26187
243000 26289
244000 26401
245000 26497
246000 26601
247000 26698
248000 26789
249000 26887
250000 26991
251000 27102
252000 27198
253000 27285
27302,0.7830411190181894
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
254000 27404
255000 27532
256000 27647
257000 27744
258000 27867
259000 27984
260000 28098
261000 28220
262000 28322
263000 28437
264000 28555
265000 28669
266000 28770
267000 28883
268000 28990
269000 29095
270000 29196
271000 29300
272000 29410
273000 29533
274000 29630
275000 29752
276000 29866
277000 29968
278000 30095
279000 30187
280000 30307
281000 30409
282000 30526
283000 30644
284000 30744
285000 30856
286000 30984
287000 31089
288000 31193
31260,0.785528036020295
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
289000 31301
290000 31430
291000 31532
292000 31667
293000 31782
294000 31879
295000 31994
296000 32087
297000 32209
298000 32319
299000 32419
300000 32530
301000 32638
302000 32736
303000 32837
304000 32938
305000 33045
306000 33160
307000 33248
308000 33349
309000 33457
310000 33562
311000 33682
312000 33796
313000 33886
314000 33998
315000 34083
316000 34193
317000 34301
318000 34415
319000 34519
320000 34623
321000 34720
322000 34837
323000 34942
324000 35047
325000 35153
326000 35259
327000 35367
328000 35467
329000 35600
330000 35706
331000 35812
332000 35921
333000 36014
334000 36122
335000 36237
336000 36331
337000 36449
338000 36548
339000 36667
340000 36772
341000 36878
342000 36980
343000 37082
344000 37183
345000 37282
346000 37377
347000 37486
348000 37577
349000 37685
350000 37787
351000 37908
352000 38019
353000 38131
354000 38231
355000 38343
356000 38437
357000 38563
38599,0.7914707073556616
>> 1394 BinaryInRange(BitwiseOr(X5, Threshold(X3)))
358000 38669
359000 38805
360000 38915
361000 39043
362000 39160
363000 39279
364000 39417
365000 39537
366000 39639
367000 39754
368000 39864
369000 39998
370000 40127
371000 40229
372000 40326
373000 40429
374000 40538
375000 40652
376000 40751
377000 40849
378000 40979
379000 41090
380000 41211
381000 41329
382000 41428
383000 41520
384000 41619
385000 41713
386000 41818
387000 41924
388000 42016
389000 42126
390000 42268
391000 42385
392000 42472
393000 42581
394000 42687
395000 42796
396000 42916
397000 43030
398000 43139
399000 43232
400000 43328
401000 43452
402000 43535
403000 43638
404000 43743
405000 43853
406000 43962
407000 44074
408000 44190
409000 44281
410000 44393
411000 44492
412000 44606
413000 44713
414000 44820
415000 44919
416000 45024
417000 45140
418000 45244
419000 45354
420000 45470
421000 45557
422000 45672
423000 45775
424000 45870
425000 45950
426000 46050
427000 46147
428000 46248
429000 46355
430000 46445
431000 46544
432000 46652
433000 46753
434000 46859
435000 46970
436000 47062
437000 47162
438000 47271
439000 47359
440000 47445
441000 47547
442000 47659
443000 47759
444000 47851
445000 47940
446000 48023
447000 48129
448000 48252
449000 48359
450000 48473
451000 48571
452000 48664
453000 48765
454000 48846
455000 48978
456000 49077
457000 49175
458000 49264
459000 49363
460000 49453
461000 49557
462000 49659
463000 49768
464000 49851
465000 49969
466000 50084
467000 50185
468000 50283
469000 50376
470000 50483
471000 50593
472000 50684
473000 50777
474000 50878
475000 50981
476000 51088
477000 51186
478000 51291
479000 51389
480000 51509
481000 51606
482000 51724
483000 51852
484000 51940
485000 52037
486000 52154
487000 52281
488000 52396
489000 52503
490000 52597
491000 52701
492000 52806
493000 52919
494000 53020
495000 53109
496000 53224
497000 53328
498000 53431
499000 53525
500000 53606
501000 53720
502000 53829
503000 53933
504000 54040
505000 54149
506000 54247
507000 54355
508000 54459
509000 54553
510000 54673
511000 54771
512000 54893
513000 55002
514000 55133
515000 55251
516000 55371
517000 55479
518000 55579
519000 55683
520000 55767
521000 55863
522000 55953
523000 56051
524000 56149
525000 56249
526000 56333
527000 56424
528000 56515
529000 56607
530000 56719
531000 56833
532000 56945
533000 57068
534000 57160
535000 57279
536000 57379
537000 57481
538000 57588
539000 57700
540000 57806
541000 57919
542000 58014
