score: 0.10394770177045547
>> 10 Sharpen(X2)
2,0.10534703351449275
>> 26 SquareRoot(BitwiseOr(log(X0), InRange(X4)))
9,0.1288836713965643
>> 49 ThresholdAt1(Max(X4, X3))
12,0.6835377687792338
>> 34 ThresholdOtsu(X4)
24,0.6952924946820745
>> 40 Kirsch(ThresholdOtsu(X4))
57,0.7024880549685625
>> 337 (X2) - (X1)
1000 158
199,0.7199524686886121
>> 737 log(Pyr(ThresholdOtsu(X4)))
256,0.7351993318557692
>> 1052 log(log(Pyr(ThresholdOtsu(X4))))
2000 323
403,0.7574058565027569
>> 1212 GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))
425,0.7683416946637328
>> 1212 GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))
454,0.7730898412712998
>> 1212 GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))
3000 458
463,0.777087668768209
>> 1212 GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))
4000 592
5000 763
6000 901
7000 1036
8000 1161
9000 1295
10000 1436
11000 1582
12000 1694
13000 1825
14000 1952
15000 2082
16000 2200
17000 2330
18000 2431
19000 2546
2622,0.7776405690354983
>> 1212 GaussianBlur(log(log(Pyr(ThresholdOtsu(X4)))))
20000 2667
21000 2807
22000 2960
23000 3096
24000 3226
25000 3353
26000 3478
27000 3612
28000 3723
29000 3850
30000 3963
31000 4095
32000 4220
33000 4339
34000 4465
35000 4587
36000 4698
37000 4817
38000 4925
39000 5040
40000 5169
41000 5314
42000 5458
43000 5595
44000 5709
45000 5839
46000 5957
47000 6082
48000 6212
49000 6334
50000 6445
51000 6576
52000 6701
53000 6814
54000 6935
55000 7041
56000 7172
57000 7285
58000 7413
59000 7538
60000 7653
61000 7782
62000 7894
63000 8002
64000 8113
65000 8220
66000 8334
67000 8438
68000 8548
69000 8667
70000 8776
71000 8889
72000 8999
73000 9115
74000 9215
75000 9334
76000 9426
77000 9538
78000 9644
79000 9746
80000 9853
81000 9938
82000 10055
83000 10169
84000 10284
85000 10402
86000 10509
87000 10603
88000 10707
89000 10804
90000 10908
91000 11008
92000 11109
93000 11221
94000 11325
95000 11439
96000 11544
97000 11635
98000 11757
99000 11883
100000 12004
101000 12136
