score: 0.016527121502893056
>> 25 Pyr(GaussianBlur(log(ThresholdOtsu(X2))))
2,0.07861167190955522
>> 27 Pyr(FillHoles(ThresholdOtsu(X2)))
3,0.10534703351449275
>> 35 Pyr(RelativeDifference(X0))
4,0.4956154468817131
>> 38 Min(RelativeDifference(X0), BitwiseAndMask(X1, X4))
45,0.5081205154601391
>> 226 Open(RemoveSmallHoles(X3))
75,0.5659510474875763
>> 226 Open(RemoveSmallHoles(X3))
102,0.6654121226077029
>> 218 InRange(X1)
1000 177
322,0.6803716398494988
>> 178 BinaryInRange(X4)
2000 348
358,0.7003633798959205
>> 266 RemoveSmallHoles(BinaryInRange(X4))
3000 489
557,0.7062229468923529
>> 1813 BitwiseAndMask(RemoveSmallHoles(X3), FillHoles(BinaryInRange(X4)))
4000 647
789,0.7179854460400997
>> 442 InRange(X5)
5000 792
6000 937
7000 1070
8000 1222
9000 1378
10000 1519
11000 1646
1705,0.7206464602011634
>> 442 InRange(X5)
12000 1776
13000 1912
14000 2043
15000 2180
16000 2322
17000 2443
18000 2585
19000 2733
20000 2862
21000 2993
22000 3105
23000 3234
24000 3338
25000 3466
26000 3579
27000 3691
28000 3800
29000 3909
30000 4038
31000 4160
32000 4263
33000 4386
34000 4505
35000 4597
36000 4733
37000 4843
38000 4949
39000 5064
40000 5174
41000 5297
42000 5430
43000 5554
44000 5671
45000 5791
46000 5890
47000 6000
48000 6135
49000 6240
50000 6351
51000 6470
52000 6584
53000 6700
54000 6794
55000 6902
56000 7026
57000 7121
58000 7219
59000 7334
60000 7442
61000 7551
62000 7650
63000 7756
64000 7849
7900,0.7212291972719599
>> 442 InRange(X5)
65000 7946
66000 8072
67000 8192
68000 8315
69000 8427
70000 8539
71000 8658
72000 8769
73000 8895
74000 9029
75000 9159
76000 9256
77000 9373
78000 9496
79000 9604
80000 9710
81000 9837
82000 9933
83000 10030
84000 10151
85000 10279
86000 10395
87000 10501
88000 10610
89000 10721
90000 10822
91000 10931
92000 11038
93000 11139
94000 11255
95000 11385
96000 11493
97000 11610
98000 11719
99000 11811
100000 11928
101000 12028
102000 12128
103000 12223
104000 12331
105000 12427
106000 12534
