score: 0.0
>> 21 MorphTopHat(BitwiseNot(InRange(Canny(X3))))
2,0.10534703351449275
>> 17 BitwiseNot(InRange(Canny(X3)))
3,0.17620676906535584
>> 16 Dilate(AbsoluteDifference2(X1, X3))
6,0.27809610611246
>> 69 Sobel(X5)
7,0.3721322796870579
>> 6 AbsoluteDifference2(X1, X3)
13,0.48661899704005274
>> 143 AbsoluteDifference2(AbsoluteDifference2(X4, X3), X4)
15,0.4956154468817131
>> 167 AbsoluteDifference2(Open(FillHoles(X0)), X4)
65,0.500301327099269
>> 468 ContourArea(X3)
71,0.5082149768442079
>> 476 Open(Kirsch(BitwiseAnd(BitwiseXor(X4, X5), X4)))
90,0.5674289456903602
>> 673 RemoveSmallObjects(Open(Kirsch(BitwiseAnd(BitwiseXor(X4, X5), X4))))
116,0.5937589696239395
>> 810 BinaryInRange(AbsoluteDifference2(ThresholdOtsu(X0), X2))
1000 155
273,0.5963954080879168
>> 810 BinaryInRange(AbsoluteDifference2(ThresholdOtsu(X0), X2))
2000 306
365,0.6207780727151263
>> 1493 Open(FluoTopHat(X4))
430,0.6222068879000625
>> 1493 Open(FluoTopHat(X4))
3000 465
544,0.6275440191914355
>> 1687 Open(Open(FluoTopHat(X4)))
615,0.6282775013063167
>> 1687 Open(Open(FluoTopHat(X4)))
4000 616
629,0.6676007573279713
>> 1048 Square(X4)
751,0.6835377687792338
>> 516 ThresholdOtsu(X4)
5000 756
6000 880
7000 1026
8000 1173
9000 1317
10000 1458
11000 1593
12000 1749
1856,0.7197277116466537
>> 96 InRange(X5)
13000 1886
14000 2019
15000 2132
16000 2283
17000 2403
18000 2528
2546,0.7260291052821003
>> 5920 InRange(Mean(X1, BitwiseNot(X0)))
19000 2659
2670,0.7302567181146283
>> 5432 RemoveSmallHoles(ThresholdOtsu(X4))
20000 2786
21000 2926
22000 3060
3181,0.7415364871817083
>> 8222 RemoveSmallHoles(ThresholdOtsu(BinaryInRange(X1)))
23000 3189
24000 3298
25000 3432
26000 3572
27000 3695
28000 3829
29000 3963
30000 4088
31000 4216
32000 4333
33000 4445
34000 4579
35000 4704
36000 4809
37000 4930
38000 5031
39000 5150
40000 5259
41000 5356
42000 5449
43000 5553
44000 5672
45000 5782
46000 5885
47000 5991
48000 6098
49000 6206
50000 6314
51000 6410
52000 6516
53000 6624
54000 6724
55000 6835
56000 6944
57000 7064
58000 7189
