score: 0.3805552234054334
>> 19 Sobel(Square(X4))
3,0.4517384747159699
>> 15 log(GaussianBlur(X4))
6,0.7086575296859866
>> 14 BinaryInRange(GaussianBlur(X4))
1000 148
2000 289
3000 429
4000 564
5000 693
753,0.7134658240568167
>> 14 BinaryInRange(GaussianBlur(X4))
6000 847
7000 1001
1059,0.7190187550052195
>> 64 log(BinaryInRange(GaussianBlur(X4)))
8000 1138
9000 1288
10000 1449
11000 1612
1734,0.7694113972464808
>> 1229 log(ThresholdOtsu(GaussianBlur(X4)))
12000 1750
1764,0.7866495236290914
>> 1229 log(ThresholdOtsu(GaussianBlur(X4)))
13000 1896
14000 2058
15000 2196
16000 2334
17000 2477
18000 2637
19000 2768
20000 2894
21000 3004
22000 3137
23000 3270
24000 3418
25000 3539
26000 3673
27000 3817
28000 3956
29000 4055
4110,0.8000802073532762
>> 2809 FillHoles(log(ThresholdOtsu(GaussianBlur(X4))))
30000 4176
31000 4305
32000 4416
33000 4549
34000 4669
35000 4786
36000 4928
37000 5058
38000 5196
39000 5331
40000 5469
41000 5630
42000 5746
43000 5869
44000 5990
45000 6123
46000 6234
47000 6360
48000 6482
49000 6586
50000 6703
51000 6829
52000 6953
53000 7075
54000 7207
55000 7324
56000 7425
57000 7550
58000 7675
59000 7815
60000 7940
61000 8046
62000 8178
63000 8323
64000 8448
65000 8569
66000 8699
67000 8829
68000 8949
69000 9082
70000 9215
71000 9355
72000 9483
73000 9611
74000 9744
75000 9853
76000 9957
77000 10076
78000 10202
79000 10347
80000 10465
81000 10589
82000 10731
83000 10859
84000 10997
85000 11112
86000 11241
87000 11358
88000 11468
89000 11610
90000 11749
91000 11866
92000 11991
93000 12130
94000 12258
95000 12411
96000 12550
97000 12684
98000 12824
99000 12967
100000 13117
101000 13266
102000 13414
103000 13544
104000 13674
105000 13801
106000 13926
107000 14048
108000 14179
109000 14327
110000 14446
111000 14584
112000 14720
113000 14844
114000 14987
115000 15115
116000 15245
117000 15374
118000 15475
119000 15607
120000 15740
121000 15872
122000 16000
123000 16107
124000 16229
125000 16370
126000 16481
127000 16599
128000 16739
129000 16849
130000 16974
131000 17092
132000 17224
133000 17317
134000 17418
135000 17561
136000 17680
137000 17789
138000 17901
139000 18014
140000 18125
141000 18266
142000 18413
143000 18570
144000 18687
145000 18832
146000 18982
147000 19125
148000 19249
149000 19416
150000 19533
151000 19694
152000 19819
153000 19940
154000 20053
155000 20175
156000 20316
157000 20449
158000 20576
159000 20715
160000 20824
161000 20947
162000 21068
163000 21196
164000 21308
165000 21412
166000 21531
167000 21656
168000 21776
169000 21902
170000 22022
171000 22140
172000 22258
173000 22379
174000 22505
175000 22619
176000 22731
177000 22848
178000 22996
179000 23127
180000 23272
181000 23417
182000 23535
183000 23658
184000 23788
185000 23910
186000 24057
187000 24178
188000 24317
189000 24445
190000 24564
191000 24691
192000 24812
193000 24941
194000 25081
195000 25223
196000 25339
197000 25468
198000 25585
199000 25725
200000 25880
201000 26014
202000 26143
203000 26270
204000 26415
205000 26535
206000 26636
207000 26751
208000 26872
209000 26986
210000 27111
211000 27233
212000 27353
213000 27478
214000 27601
215000 27743
216000 27861
217000 27981
218000 28073
219000 28210
220000 28340
221000 28488
222000 28620
223000 28734
224000 28863
225000 29000
226000 29141
227000 29274
228000 29410
229000 29541
230000 29668
231000 29781
232000 29906
233000 30037
234000 30167
235000 30305
236000 30404
237000 30535
238000 30651
239000 30780
240000 30906
241000 31019
242000 31117
243000 31221
244000 31352
245000 31478
246000 31600
247000 31738
248000 31837
249000 31969
250000 32113
251000 32235
252000 32368
253000 32502
254000 32642
255000 32778
256000 32897
257000 33034
258000 33157
259000 33302
260000 33422
261000 33547
262000 33673
263000 33811
264000 33941
265000 34065
266000 34176
267000 34303
268000 34418
269000 34551
270000 34691
271000 34812
272000 34942
273000 35054
274000 35160
275000 35284
276000 35411
277000 35516
278000 35639
279000 35779
280000 35904
281000 36010
282000 36135
283000 36260
284000 36382
285000 36507
286000 36645
287000 36765
288000 36896
289000 37027
290000 37133
291000 37268
292000 37408
293000 37540
294000 37662
295000 37781
296000 37933
297000 38062
298000 38184
299000 38313
300000 38457
301000 38591
302000 38707
303000 38844
304000 38961
305000 39098
306000 39235
307000 39352
308000 39476
309000 39590
310000 39693
311000 39828
312000 39974
313000 40100
314000 40238
315000 40362
316000 40479
317000 40595
318000 40715
319000 40819
320000 40923
321000 41054
322000 41171
323000 41300
324000 41391
325000 41502
326000 41639
327000 41764
328000 41894
329000 42009
330000 42147
331000 42277
332000 42413
333000 42543
334000 42671
335000 42786
336000 42930
337000 43049
338000 43171
339000 43309
340000 43429
341000 43554
342000 43689
343000 43816
344000 43946
345000 44083
346000 44221
347000 44349
348000 44502
349000 44647
350000 44774
351000 44901
352000 45028
353000 45158
354000 45287
355000 45418
356000 45562
357000 45712
358000 45858
359000 45982
360000 46124
361000 46269
362000 46406
363000 46527
364000 46655
365000 46770
366000 46889
367000 47021
368000 47150
369000 47295
370000 47433
371000 47536
372000 47654
373000 47779
374000 47906
375000 48042
376000 48151
377000 48284
378000 48414
379000 48530
380000 48659
381000 48782
382000 48905
383000 49005
384000 49127
385000 49268
386000 49383
387000 49511
388000 49619
389000 49749
390000 49893
391000 50009
392000 50161
393000 50289
394000 50436
395000 50568
396000 50706
397000 50832
398000 50961
399000 51088
400000 51200
401000 51317
402000 51446
403000 51537
404000 51648
405000 51794
406000 51911
407000 52025
408000 52137
409000 52262
410000 52384
411000 52495
412000 52613
413000 52740
414000 52838
415000 52962
416000 53078
417000 53192
418000 53307
419000 53428
420000 53538
421000 53651
422000 53759
423000 53863
424000 53975
425000 54098
426000 54222
427000 54325
428000 54443
429000 54596
430000 54718
431000 54852
432000 54990
433000 55097
434000 55232
435000 55351
436000 55473
437000 55578
438000 55714
439000 55838
440000 55968
441000 56103
442000 56220
443000 56346
444000 56468
445000 56580
446000 56680
447000 56807
448000 56924
449000 57039
450000 57167
451000 57272
452000 57404
453000 57541
454000 57668
455000 57806
456000 57932
457000 58053
458000 58179
459000 58313
460000 58431
461000 58546
462000 58666
463000 58784
464000 58890
465000 59032
466000 59136
467000 59251
468000 59378
469000 59507
470000 59600
471000 59736
472000 59864
473000 59995
474000 60117
475000 60249
476000 60369
477000 60513
478000 60617
479000 60740
480000 60868
481000 60983
482000 61113
483000 61212
484000 61329
485000 61420
486000 61552
487000 61678
488000 61831
489000 61959
490000 62112
491000 62228
492000 62344
493000 62476
494000 62621
495000 62754
496000 62890
497000 63011
498000 63151
499000 63283
500000 63430
501000 63567
502000 63690
503000 63807
504000 63937
505000 64060
506000 64210
507000 64311
508000 64424
509000 64540
510000 64634
511000 64755
512000 64872
513000 64994
514000 65111
515000 65228
516000 65341
517000 65441
518000 65551
519000 65670
520000 65764
521000 65897
522000 66009
523000 66146
524000 66255
525000 66372
526000 66525
527000 66652
528000 66767
529000 66885
530000 67014
531000 67122
532000 67233
533000 67351
534000 67471
535000 67577
536000 67713
537000 67820
538000 67942
539000 68060
540000 68169
541000 68313
542000 68465
543000 68601
544000 68723
545000 68858
546000 68991
547000 69131
548000 69256
549000 69378
550000 69498
551000 69642
552000 69773
553000 69917
554000 70051
555000 70171
556000 70306
557000 70439
558000 70579
559000 70705
560000 70833
561000 70966
562000 71087
563000 71199
564000 71327
565000 71430
566000 71555
567000 71671
568000 71785
569000 71915
570000 72039
571000 72155
572000 72275
573000 72391
574000 72512
575000 72644
576000 72757
577000 72879
578000 72981
579000 73084
580000 73206
581000 73348
582000 73455
583000 73578
584000 73708
585000 73820
586000 73952
587000 74074
588000 74196
589000 74324
590000 74458
591000 74577
592000 74693
593000 74837
594000 74960
595000 75090
596000 75209
597000 75315
598000 75438
599000 75564
600000 75694
Final training score: 0.8000802073532762
Final test score: 0.7204111153116731 with 75694 evaluations
score: 0.18322571547122446
>> 20 GaborFilter(Laplacian(GaborFilter(X0)))
2,0.28598135267132124
>> 40 Erode(BitwiseAnd(AbsoluteDifference2(X1, X2), X3))
3,0.32466932442193425
>> 17 Kirsch(BitwiseNot(X5))
4,0.5377097323299144
>> 32 Open(RelativeDifference(X3))
34,0.5829819075908915
>> 32 Open(RelativeDifference(X3))
1000 127
2000 258
3000 379
4000 518
5000 660
717,0.5921347399021976
>> 32 Open(RelativeDifference(X3))
6000 787
7000 944
8000 1066
1126,0.5963049695937072
>> 1887 Open(X3)
1129,0.6130551743191105
>> 1887 Open(X3)
9000 1190
1328,0.617275859972402
>> 6679 Min(X1, Open(X3))
10000 1338
11000 1472
1569,0.6338606775070873
>> 4278 InRange(SquareRoot(X2))
12000 1606
1607,0.6389900602425663
>> 4278 InRange(SquareRoot(X2))
13000 1733
14000 1840
1900,0.6676007573279713
>> 380 Square(X4)
15000 1959
16000 2095
17000 2206
18000 2316
19000 2454
20000 2575
21000 2693
22000 2819
23000 2940
24000 3062
25000 3195
26000 3322
27000 3432
28000 3558
29000 3680
30000 3812
31000 3932
32000 4082
33000 4228
34000 4364
35000 4478
36000 4605
37000 4726
4757,0.6835377687792338
>> 2569 ThresholdOtsu(X4)
38000 4858
4908,0.7000440337672601
>> 14018 RemoveSmallHoles(Square(X4))
39000 4973
40000 5084
5127,0.7019676321673685
>> 14018 RemoveSmallHoles(Square(X4))
41000 5207
42000 5299
5315,0.7466571598322082
>> 19546 ContourArea(Square(X4))
43000 5416
44000 5543
45000 5673
46000 5798
47000 5907
48000 6018
49000 6142
50000 6246
51000 6368
52000 6489
6577,0.7478287780472767
>> 19546 ContourArea(Square(X4))
53000 6605
54000 6712
55000 6818
56000 6928
57000 7040
58000 7161
59000 7285
60000 7423
61000 7553
62000 7676
63000 7811
64000 7940
65000 8060
66000 8179
67000 8296
68000 8409
69000 8535
70000 8674
71000 8795
72000 8914
73000 9047
74000 9168
75000 9283
76000 9402
77000 9534
78000 9657
79000 9763
80000 9878
81000 9977
82000 10100
83000 10189
84000 10305
85000 10425
86000 10544
87000 10659
88000 10773
89000 10889
90000 11006
91000 11119
92000 11225
93000 11340
94000 11457
95000 11580
96000 11706
97000 11833
98000 11938
99000 12058
100000 12175
101000 12296
102000 12418
103000 12521
104000 12658
105000 12784
106000 12889
107000 12991
108000 13099
109000 13206
110000 13305
111000 13411
112000 13527
113000 13654
114000 13763
115000 13884
116000 13994
117000 14110
118000 14214
119000 14322
120000 14434
121000 14554
122000 14665
123000 14769
124000 14878
125000 14989
126000 15099
127000 15216
128000 15329
129000 15442
130000 15560
131000 15681
132000 15798
133000 15922
134000 16041
135000 16169
136000 16292
137000 16393
138000 16526
139000 16628
140000 16747
141000 16876
142000 16978
143000 17080
144000 17177
145000 17301
146000 17419
147000 17548
148000 17668
149000 17803
150000 17920
151000 18023
152000 18132
153000 18233
154000 18343
155000 18478
156000 18601
157000 18705
158000 18814
159000 18927
160000 19049
161000 19155
162000 19260
163000 19386
164000 19502
165000 19611
166000 19717
167000 19825
168000 19959
169000 20054
170000 20174
171000 20283
172000 20387
173000 20500
174000 20613
175000 20725
176000 20837
177000 20950
178000 21058
179000 21179
180000 21284
181000 21395
182000 21505
183000 21612
184000 21744
185000 21872
186000 22006
187000 22142
188000 22253
189000 22372
190000 22483
191000 22610
192000 22706
193000 22832
194000 22938
195000 23046
196000 23146
197000 23242
198000 23346
199000 23453
200000 23570
201000 23696
202000 23816
203000 23915
204000 24018
205000 24132
206000 24244
207000 24362
208000 24475
209000 24598
210000 24695
211000 24800
212000 24890
213000 25021
214000 25138
215000 25243
216000 25354
217000 25454
218000 25579
219000 25681
220000 25789
221000 25890
222000 26013
223000 26112
224000 26219
225000 26329
226000 26444
227000 26557
228000 26674
229000 26784
230000 26903
231000 27017
232000 27117
233000 27225
234000 27345
235000 27464
236000 27562
237000 27666
238000 27781
239000 27890
240000 28027
241000 28128
242000 28234
243000 28362
244000 28474
245000 28586
246000 28686
247000 28788
248000 28919
249000 29042
250000 29168
251000 29274
252000 29392
253000 29495
254000 29601
255000 29721
256000 29825
257000 29940
258000 30053
259000 30175
260000 30273
261000 30400
262000 30519
263000 30632
264000 30749
265000 30866
266000 30973
267000 31075
268000 31183
269000 31298
270000 31397
271000 31509
272000 31644
273000 31780
274000 31881
275000 31967
276000 32089
277000 32187
278000 32306
279000 32425
280000 32532
281000 32637
282000 32753
283000 32862
284000 32979
285000 33096
286000 33211
287000 33314
288000 33437
289000 33546
290000 33664
291000 33772
292000 33890
293000 34006
294000 34121
295000 34218
296000 34320
297000 34414
298000 34532
299000 34656
300000 34771
301000 34898
302000 35001
303000 35109
304000 35222
305000 35336
306000 35457
307000 35573
308000 35679
309000 35781
310000 35893
311000 35999
312000 36097
313000 36215
314000 36322
315000 36428
316000 36541
317000 36663
318000 36776
319000 36882
320000 36992
321000 37105
322000 37210
323000 37333
324000 37459
325000 37574
326000 37663
327000 37754
328000 37863
329000 37979
330000 38086
331000 38200
332000 38317
333000 38440
334000 38549
335000 38675
