score: 0.0024233930134263046
>> 14 ThresholdOtsu(X5)
2,0.10534703351449275
>> 10 Erode(X1)
4,0.22489004371667828
>> 41 Canny(Embossing(X5))
12,0.5296653505173673
>> 103 BitwiseXor(Max(X0, X1), X2)
142,0.6949962751989297
>> 816 BinaryInRange(Square(Min(X1, Max(X0, X1))))
1000 161
2000 311
3000 465
4000 602
683,0.7094536818784202
>> 816 BinaryInRange(Square(Min(X1, Max(X0, X1))))
5000 740
6000 884
7000 1037
8000 1192
9000 1327
1391,0.7294880169016696
>> 816 BinaryInRange(Square(Min(X1, Max(X0, X1))))
10000 1476
11000 1628
12000 1797
13000 1950
14000 2077
15000 2204
16000 2342
17000 2470
18000 2607
19000 2746
20000 2871
21000 2988
22000 3123
23000 3232
24000 3356
25000 3487
26000 3596
27000 3695
28000 3805
29000 3911
30000 4045
31000 4172
32000 4289
33000 4385
34000 4504
35000 4594
36000 4709
37000 4822
38000 4930
39000 5041
40000 5152
41000 5261
42000 5390
43000 5486
44000 5607
45000 5714
46000 5822
47000 5940
48000 6048
49000 6174
50000 6271
51000 6390
52000 6503
53000 6607
54000 6710
55000 6816
56000 6930
57000 7047
58000 7169
59000 7285
60000 7385
61000 7499
62000 7603
63000 7704
64000 7830
65000 7936
66000 8053
67000 8170
68000 8268
69000 8384
70000 8495
71000 8608
72000 8715
73000 8812
74000 8927
75000 9043
76000 9150
77000 9259
78000 9372
79000 9491
80000 9601
81000 9683
82000 9781
83000 9895
84000 10013
85000 10123
86000 10243
87000 10357
88000 10470
89000 10582
90000 10685
91000 10783
92000 10870
93000 10993
94000 11088
95000 11197
96000 11303
97000 11408
98000 11499
99000 11597
100000 11698
101000 11807
102000 11901
103000 12007
104000 12123
105000 12224
106000 12324
107000 12436
108000 12547
109000 12658
110000 12771
111000 12888
112000 13008
113000 13114
114000 13225
115000 13330
116000 13453
117000 13559
118000 13670
119000 13775
120000 13891
121000 13995
122000 14098
123000 14197
124000 14304
125000 14404
126000 14501
127000 14608
128000 14723
129000 14814
130000 14906
131000 15016
132000 15124
133000 15245
134000 15361
135000 15468
136000 15569
137000 15666
138000 15776
139000 15887
140000 16001
141000 16102
142000 16200
143000 16305
144000 16410
145000 16524
146000 16613
147000 16710
148000 16826
149000 16920
150000 17021
151000 17106
152000 17211
153000 17320
154000 17448
155000 17546
156000 17669
157000 17783
158000 17889
159000 17992
160000 18092
161000 18191
162000 18305
163000 18401
164000 18503
165000 18621
166000 18727
167000 18824
168000 18932
169000 19015
170000 19110
171000 19222
172000 19328
173000 19435
174000 19552
175000 19652
176000 19750
177000 19860
178000 19965
179000 20066
180000 20177
181000 20273
182000 20376
183000 20477
184000 20580
185000 20686
186000 20796
187000 20896
188000 21004
189000 21107
190000 21204
191000 21317
192000 21433
193000 21548
194000 21648
195000 21757
196000 21859
197000 21975
198000 22099
199000 22207
200000 22297
201000 22405
202000 22514
203000 22636
204000 22749
205000 22849
206000 22936
207000 23036
208000 23138
209000 23264
210000 23362
211000 23459
212000 23552
213000 23653
214000 23781
215000 23875
216000 23985
217000 24080
218000 24183
219000 24287
220000 24390
221000 24496
222000 24593
223000 24721
224000 24818
225000 24925
226000 25049
227000 25160
228000 25268
229000 25375
230000 25470
231000 25575
232000 25673
233000 25786
234000 25872
235000 25983
236000 26090
237000 26185
238000 26283
239000 26387
240000 26488
241000 26594
242000 26695
243000 26786
244000 26892
245000 26988
246000 27106
247000 27227
248000 27352
249000 27455
250000 27568
251000 27690
252000 27795
253000 27904
254000 28012
255000 28112
256000 28215
257000 28305
258000 28419
259000 28505
260000 28604
261000 28706
262000 28808
263000 28916
264000 29028
265000 29137
266000 29239
267000 29341
268000 29445
269000 29543
270000 29646
271000 29745
272000 29843
273000 29943
274000 30042
275000 30159
276000 30241
277000 30344
278000 30450
279000 30567
280000 30646
281000 30728
282000 30817
283000 30917
284000 31017
285000 31117
286000 31220
287000 31308
288000 31398
289000 31503
290000 31604
291000 31717
292000 31810
293000 31911
294000 32023
295000 32134
296000 32240
297000 32362
298000 32467
299000 32571
300000 32672
301000 32762
302000 32850
303000 32942
304000 33046
305000 33145
306000 33248
307000 33359
308000 33467
309000 33581
310000 33694
311000 33820
312000 33934
313000 34055
314000 34191
315000 34306
316000 34413
317000 34540
318000 34652
319000 34761
320000 34872
321000 34972
322000 35099
323000 35213
324000 35330
325000 35446
326000 35556
327000 35675
328000 35794
329000 35902
330000 36012
331000 36117
332000 36224
333000 36331
334000 36440
335000 36550
336000 36658
337000 36770
338000 36863
339000 36947
340000 37062
341000 37167
342000 37280
343000 37399
344000 37490
345000 37589
346000 37704
347000 37829
348000 37933
349000 38033
350000 38137
351000 38246
352000 38358
353000 38467
354000 38562
355000 38657
356000 38752
357000 38848
358000 38941
359000 39054
360000 39146
361000 39237
362000 39343
363000 39432
364000 39544
365000 39643
366000 39755
367000 39865
368000 39949
369000 40066
370000 40148
371000 40262
372000 40373
373000 40466
374000 40596
375000 40719
376000 40844
377000 40963
378000 41063
379000 41172
380000 41274
381000 41384
382000 41484
383000 41569
384000 41684
385000 41781
386000 41879
387000 41994
388000 42100
389000 42188
390000 42285
391000 42381
392000 42481
42536,0.7295088123292187
>> 816 BinaryInRange(Square(Min(X1, Max(X0, X1))))
393000 42589
394000 42676
395000 42772
396000 42898
397000 43007
398000 43104
399000 43205
400000 43323
401000 43436
402000 43546
403000 43656
404000 43779
405000 43891
406000 43993
407000 44112
408000 44220
409000 44320
410000 44421
411000 44511
412000 44611
413000 44716
414000 44814
415000 44920
416000 45024
417000 45130
418000 45229
419000 45346
420000 45460
421000 45576
422000 45676
423000 45791
424000 45906
425000 46000
426000 46095
427000 46218
428000 46310
429000 46400
430000 46508
431000 46617
432000 46717
433000 46817
434000 46926
435000 47020
436000 47143
437000 47250
438000 47354
439000 47454
440000 47562
441000 47651
442000 47761
443000 47872
444000 47986
445000 48093
446000 48210
447000 48313
448000 48419
449000 48508
450000 48629
451000 48725
452000 48849
453000 48942
454000 49058
455000 49161
456000 49271
457000 49366
458000 49457
459000 49544
460000 49655
461000 49764
462000 49894
463000 50015
464000 50121
465000 50200
466000 50286
467000 50378
468000 50481
469000 50591
470000 50700
471000 50802
472000 50902
473000 51003
474000 51110
475000 51212
476000 51304
477000 51420
478000 51513
479000 51610
480000 51720
481000 51846
482000 51953
483000 52049
484000 52149
485000 52254
486000 52359
487000 52466
488000 52577
489000 52684
490000 52803
491000 52905
492000 53000
493000 53106
494000 53204
495000 53317
496000 53416
497000 53516
498000 53611
499000 53719
500000 53836
501000 53952
502000 54051
503000 54159
504000 54281
505000 54383
506000 54487
507000 54584
508000 54689
509000 54784
510000 54896
511000 55025
512000 55129
513000 55246
514000 55346
515000 55444
516000 55565
517000 55688
518000 55785
519000 55870
520000 55950
521000 56063
522000 56163
523000 56272
524000 56366
525000 56465
526000 56584
527000 56697
528000 56784
529000 56905
530000 57007
531000 57122
532000 57234
533000 57328
534000 57409
535000 57514
536000 57631
537000 57728
538000 57831
539000 57939
540000 58040
541000 58134
542000 58234
543000 58339
544000 58442
545000 58540
546000 58634
547000 58754
548000 58858
549000 58953
550000 59055
551000 59150
552000 59247
553000 59337
554000 59422
555000 59528
556000 59653
557000 59749
558000 59842
559000 59930
560000 60041
561000 60156
562000 60251
563000 60352
564000 60449
565000 60556
566000 60660
567000 60781
568000 60886
569000 60982
570000 61079
571000 61178
572000 61281
573000 61366
574000 61467
575000 61565
576000 61662
577000 61770
578000 61862
579000 61965
580000 62070
581000 62161
582000 62258
583000 62354
584000 62447
585000 62560
586000 62663
587000 62765
588000 62868
589000 62974
590000 63083
591000 63176
592000 63282
593000 63393
594000 63497
595000 63588
596000 63697
597000 63796
598000 63908
599000 64021
600000 64123
Final training score: 0.7295088123292187
Final test score: 0.3251882790337925 with 64123 evaluations
score: 0.3248593791921635
>> 48 BitwiseAnd(AbsoluteDifference(X1), GaussianBlur(MorphBlackHat(X1)))
2,0.3773261423855945
>> 14 BitwiseNot(X5)
13,0.46732434522439803
>> 53 Denoizing(Kirsch(Erode(BinaryInRange(BitwiseOr(X0, X0)))))
21,0.5251280500661893
>> 338 BitwiseAnd(DistanceTransform(BinaryInRange(BitwiseOr(X0, X0))), AbsoluteDifference2(X3, MorphBlackHat(X1)))
1000 130
2000 255
301,0.6147324279364951
>> 2027 Erode(BitwiseAndMask(X0, X4))
3000 403
4000 520
5000 628
6000 754
862,0.6201844381592352
>> 2027 Erode(BitwiseAndMask(X0, X4))
7000 873
8000 977
9000 1106
10000 1230
1308,0.6385194327672421
>> 771 InRange(SquareRoot(X4))
11000 1349
12000 1473
1589,0.6616973849979172
>> 771 InRange(SquareRoot(X4))
13000 1609
1640,0.6695912145943671
>> 2215 ThresholdOtsu(SquareRoot(X4))
14000 1728
15000 1853
16000 1970
17000 2078
18000 2201
19000 2326
2418,0.674214091238884
>> 10448 Square(ThresholdOtsu(X4))
2419,0.6835377687792338
>> 7120 ThresholdOtsu(ThresholdOtsu(X4))
20000 2435
2501,0.7170069744983434
>> 10960 Laplacian(ThresholdOtsu(X4))
21000 2567
2609,0.7268198993164966
>> 10636 Max(RemoveSmallHoles(ThresholdOtsu(X4)), ThresholdOtsu(ThresholdOtsu(X4)))
2629,0.7270316148219628
>> 10635 RemoveSmallHoles(ThresholdOtsu(X4))
2644,0.7302567181146283
>> 10637 (ThresholdOtsu(X4)) + (RemoveSmallHoles(ThresholdOtsu(X4)))
22000 2713
23000 2836
24000 2966
25000 3093
26000 3236
27000 3368
28000 3480
29000 3602
30000 3756
31000 3856
32000 3997
33000 4115
34000 4248
4311,0.7706833351749406
>> 15676 FluoTopHat(ContourArea(Laplacian(ThresholdOtsu(X4))))
35000 4384
36000 4491
37000 4613
38000 4730
4764,0.7711522036470632
>> 15676 FluoTopHat(ContourArea(Laplacian(ThresholdOtsu(X4))))
39000 4852
40000 4975
41000 5085
42000 5245
43000 5391
44000 5530
45000 5641
46000 5743
47000 5887
48000 6005
49000 6109
50000 6229
51000 6351
52000 6480
53000 6614
54000 6739
55000 6871
56000 6991
57000 7127
58000 7260
