score: 0.10534703351449275
>> 19 RemoveSmallHoles(X0)
2,0.4544197995802401
>> 6 Pyr(X4)
3,0.47860058905242514
>> 20 Erode(X4)
8,0.5511092616758276
>> 12 InRange(X4)
43,0.6236247423809006
>> 10 Threshold(X4)
148,0.6676007573279713
>> 291 Square(X4)
1000 152
2000 302
3000 459
4000 612
5000 764
771,0.7070410763707108
>> 2665 Square(Pyr(X4))
777,0.725305393464545
>> 2665 Square(Pyr(X4))
6000 923
926,0.7726157290657572
>> 3663 ThresholdOtsu(Pyr(X4))
7000 1063
8000 1205
9000 1348
10000 1509
1619,0.7738387519002766
>> 4736 RemoveSmallObjects(ThresholdOtsu(Pyr(X4)))
11000 1645
12000 1791
13000 1924
14000 2052
15000 2200
16000 2334
17000 2470
2514,0.7976870334591158
>> 6223 FillHoles(RemoveSmallObjects(ThresholdOtsu(Pyr(X4))))
18000 2603
19000 2743
20000 2896
21000 3040
22000 3201
23000 3338
24000 3498
25000 3644
26000 3779
27000 3920
28000 4041
29000 4169
30000 4292
31000 4437
32000 4559
33000 4711
34000 4846
35000 4980
36000 5126
37000 5268
38000 5418
39000 5561
40000 5649
41000 5783
42000 5916
43000 6041
44000 6161
45000 6297
46000 6428
47000 6561
48000 6679
49000 6787
50000 6911
51000 7046
7105,0.7985216908178557
>> 10708 Open(FillHoles(RemoveSmallObjects(ThresholdOtsu(Pyr(X4)))))
52000 7172
53000 7281
7304,0.7993857006544244
>> 10708 Open(FillHoles(RemoveSmallObjects(ThresholdOtsu(Pyr(X4)))))
54000 7431
55000 7554
56000 7679
57000 7801
58000 7931
59000 8047
60000 8171
61000 8287
62000 8407
63000 8525
64000 8665
65000 8801
66000 8929
67000 9042
68000 9146
69000 9272
70000 9378
71000 9498
72000 9619
73000 9740
74000 9866
75000 9996
76000 10116
77000 10226
78000 10355
79000 10464
80000 10583
81000 10703
82000 10817
83000 10946
84000 11062
85000 11191
86000 11316
87000 11451
88000 11566
89000 11668
90000 11809
91000 11931
92000 12057
93000 12174
94000 12283
95000 12398
96000 12511
97000 12633
98000 12759
99000 12866
100000 12978
101000 13085
102000 13211
103000 13341
104000 13449
105000 13551
106000 13663
107000 13771
108000 13894
109000 14002
110000 14111
111000 14235
112000 14347
113000 14466
114000 14616
115000 14741
116000 14886
117000 15023
118000 15151
119000 15281
120000 15406
121000 15529
122000 15663
123000 15784
124000 15905
125000 16057
126000 16196
127000 16331
128000 16473
129000 16615
130000 16748
131000 16869
132000 16998
133000 17121
134000 17255
135000 17390
136000 17517
137000 17662
138000 17780
139000 17926
140000 18029
141000 18142
142000 18272
143000 18393
144000 18503
145000 18623
146000 18765
147000 18884
148000 18980
149000 19091
150000 19235
151000 19372
152000 19509
153000 19672
154000 19809
155000 19936
156000 20078
157000 20221
158000 20342
159000 20472
160000 20606
161000 20753
162000 20893
163000 21021
164000 21144
165000 21261
166000 21370
167000 21488
168000 21606
169000 21722
170000 21830
171000 21958
172000 22080
173000 22209
174000 22325
175000 22438
176000 22556
177000 22665
178000 22759
179000 22852
180000 22969
181000 23085
182000 23199
183000 23333
184000 23457
185000 23569
186000 23706
187000 23828
188000 23956
189000 24060
190000 24162
191000 24292
192000 24405
193000 24510
194000 24608
195000 24719
196000 24828
197000 24952
198000 25060
199000 25162
200000 25286
201000 25399
202000 25497
203000 25613
204000 25741
205000 25864
206000 25996
207000 26125
208000 26256
209000 26392
210000 26528
211000 26645
212000 26763
213000 26879
214000 26996
215000 27108
216000 27210
217000 27332
218000 27455
219000 27579
220000 27706
221000 27821
222000 27937
223000 28068
224000 28183
225000 28301
226000 28408
227000 28516
228000 28645
229000 28741
230000 28872
231000 28991
232000 29128
233000 29254
234000 29374
235000 29497
236000 29619
237000 29724
238000 29855
239000 29959
240000 30079
241000 30193
242000 30313
243000 30420
244000 30522
245000 30643
246000 30762
247000 30870
248000 30984
249000 31096
250000 31198
251000 31299
252000 31411
253000 31525
254000 31640
255000 31755
256000 31880
257000 31983
258000 32075
259000 32182
260000 32303
261000 32410
262000 32499
263000 32612
264000 32716
265000 32818
266000 32928
267000 33053
268000 33160
269000 33285
270000 33399
271000 33507
272000 33620
273000 33728
274000 33838
275000 33961
276000 34074
277000 34195
278000 34306
279000 34414
280000 34532
281000 34644
282000 34758
283000 34869
284000 34977
285000 35090
286000 35196
287000 35296
288000 35395
289000 35511
290000 35621
291000 35720
292000 35828
293000 35938
294000 36039
295000 36164
296000 36299
297000 36432
298000 36557
299000 36671
300000 36790
301000 36912
302000 37028
303000 37143
304000 37252
305000 37368
306000 37493
307000 37618
308000 37742
309000 37856
310000 37962
311000 38077
312000 38200
313000 38301
314000 38418
315000 38526
316000 38645
317000 38753
318000 38865
319000 38977
320000 39081
321000 39195
322000 39308
323000 39422
324000 39542
325000 39672
326000 39802
327000 39918
328000 40032
329000 40145
330000 40266
331000 40391
332000 40512
333000 40630
334000 40764
335000 40894
336000 41023
337000 41150
338000 41271
339000 41400
340000 41521
341000 41641
342000 41757
343000 41876
344000 41983
345000 42117
346000 42239
347000 42337
348000 42460
349000 42571
350000 42676
351000 42777
352000 42882
353000 43004
354000 43125
355000 43245
356000 43400
357000 43530
358000 43648
359000 43777
360000 43904
361000 44025
362000 44135
363000 44248
364000 44367
365000 44502
366000 44624
367000 44733
368000 44858
369000 44983
370000 45099
371000 45227
372000 45354
373000 45471
374000 45592
375000 45717
376000 45818
377000 45937
378000 46067
379000 46174
380000 46281
