score: 0.10532455155199892
>> 16 Embossing(X2)
2,0.10534703351449275
>> 10 Max(X1, X5)
7,0.43215309580235783
>> 19 Pyr(Mean(X4, X4))
15,0.4956154468817131
>> 119 Min(FluoTopHat(Mean(X4, X4)), X0)
23,0.5978717144164634
>> 55 Embossing(BinaryInRange(Mean(X4, X4)))
83,0.6426336766924905
>> 125 Threshold(Pyr(BinaryInRange(Mean(X4, X4))))
1000 172
189,0.645571863480258
>> 125 Threshold(Pyr(BinaryInRange(Mean(X4, X4))))
2000 345
431,0.6799671810887503
>> 125 Threshold(Pyr(BinaryInRange(Mean(X4, X4))))
3000 481
4000 622
764,0.7304911708032712
>> 1397 Dilate(Threshold(Pyr(BinaryInRange(Mean(X4, X4)))))
5000 773
6000 911
7000 1052
8000 1201
9000 1339
10000 1492
11000 1610
12000 1731
13000 1865
14000 1998
15000 2112
16000 2237
17000 2345
18000 2479
19000 2602
20000 2720
21000 2851
22000 2954
23000 3071
24000 3177
25000 3290
26000 3410
27000 3522
28000 3637
29000 3774
30000 3889
31000 4011
32000 4138
33000 4260
34000 4368
35000 4489
36000 4595
37000 4709
38000 4816
39000 4932
40000 5044
41000 5139
42000 5247
43000 5383
44000 5492
45000 5607
46000 5700
47000 5823
48000 5934
49000 6027
50000 6116
51000 6217
52000 6327
53000 6448
54000 6560
55000 6655
56000 6759
57000 6881
58000 7004
59000 7117
60000 7214
61000 7304
62000 7408
63000 7518
64000 7632
65000 7733
66000 7857
67000 7982
68000 8084
69000 8195
70000 8281
71000 8387
72000 8477
73000 8597
74000 8689
75000 8781
76000 8889
77000 8981
78000 9093
79000 9190
80000 9295
81000 9400
82000 9511
83000 9612
9645,0.7395443426347997
>> 1760 FillHoles(ThresholdOtsu(X4))
84000 9719
9826,0.7397143467393743
>> 4562 RemoveSmallHoles(FillHoles(ThresholdOtsu(X4)))
85000 9855
86000 9986
87000 10142
88000 10258
10333,0.742144911271665
>> 6345 BinaryInRange(Min(X5, RemoveSmallHoles(FillHoles(ThresholdOtsu(X4)))))
89000 10415
90000 10548
91000 10678
10699,0.7436862895255705
>> 6345 BinaryInRange(Min(X5, RemoveSmallHoles(FillHoles(ThresholdOtsu(X4)))))
92000 10816
93000 10966
