score: 0.2176303754293454
>> 18 RobertCross(Max(Embossing(Denoizing(X3)), Pyr(ThresholdOtsu(X3))))
2,0.38653068957980197
>> 23 MorphBlackHat(X5)
33,0.41380948271577905
>> 46 Embossing(X4)
41,0.43215309580235783
>> 260 Pyr(X4)
43,0.4544197995802401
>> 260 Pyr(X4)
113,0.4870200458128517
>> 617 BitwiseAndMask(X3, AbsoluteDifference2(X0, X2))
129,0.49853555963401464
>> 297 MorphTopHat(X4)
130,0.5288658545369748
>> 442 log(X4)
143,0.6282570921771076
>> 735 DistanceTransformAndThresh(X4)
1000 158
172,0.6286547015059453
>> 735 DistanceTransformAndThresh(X4)
224,0.6455670662516864
>> 816 InRange(X1)
231,0.7020054934084269
>> 1251 BitwiseAndMask((X5) + (X0), InRange(X1))
289,0.7024880549685625
>> 1469 (X2) - (X1)
296,0.7679987762932247
>> 1470 MedianBlur((X2) - (X1))
2000 304
312,0.8183490944528815
>> 1627 MedianBlur((Pyr(X2)) - (X1))
3000 448
550,0.824134502322928
>> 1627 MedianBlur((Pyr(X2)) - (X1))
4000 577
5000 737
6000 890
925,0.83573910044385
>> 2905 Open(MedianBlur((Pyr(X2)) - (X1)))
7000 1027
8000 1161
9000 1307
10000 1456
11000 1595
12000 1728
13000 1874
14000 1999
15000 2145
16000 2270
17000 2386
18000 2535
19000 2671
20000 2804
21000 2932
22000 3071
23000 3178
24000 3292
25000 3423
26000 3559
27000 3691
28000 3817
29000 3923
30000 4055
31000 4187
32000 4312
33000 4439
34000 4584
35000 4717
36000 4862
37000 4979
38000 5099
39000 5229
40000 5360
41000 5486
42000 5615
43000 5722
44000 5844
45000 5961
46000 6081
47000 6212
48000 6341
49000 6462
50000 6586
51000 6693
52000 6830
53000 6950
54000 7075
55000 7221
56000 7348
57000 7471
58000 7615
59000 7754
60000 7891
61000 8008
62000 8120
63000 8240
64000 8381
65000 8507
66000 8630
67000 8754
68000 8879
69000 8983
70000 9096
71000 9187
72000 9288
73000 9407
74000 9501
75000 9622
76000 9721
77000 9820
78000 9929
79000 10048
80000 10155
81000 10248
82000 10367
83000 10476
84000 10591
85000 10708
86000 10822
87000 10945
88000 11052
89000 11172
90000 11287
91000 11391
92000 11499
93000 11611
94000 11728
95000 11855
96000 11957
97000 12067
98000 12193
99000 12312
100000 12425
101000 12534
102000 12633
103000 12767
104000 12862
105000 12977
106000 13104
107000 13211
108000 13332
109000 13435
110000 13523
111000 13621
112000 13721
113000 13830
114000 13941
115000 14066
116000 14184
117000 14294
118000 14401
119000 14529
120000 14628
121000 14740
122000 14834
123000 14949
124000 15051
125000 15150
126000 15262
127000 15356
128000 15455
129000 15563
130000 15692
131000 15808
132000 15921
133000 16051
134000 16168
135000 16285
136000 16405
137000 16515
138000 16633
139000 16761
140000 16875
141000 16970
142000 17099
143000 17205
144000 17319
145000 17440
146000 17560
147000 17667
148000 17779
149000 17911
150000 18014
151000 18136
152000 18240
153000 18370
154000 18495
155000 18593
156000 18700
157000 18814
158000 18935
159000 19048
160000 19143
161000 19246
162000 19366
163000 19482
164000 19592
165000 19703
166000 19785
167000 19891
168000 20000
169000 20093
170000 20201
171000 20303
172000 20415
173000 20522
174000 20634
175000 20741
176000 20844
177000 20944
178000 21048
179000 21148
180000 21236
181000 21340
182000 21434
183000 21539
184000 21641
185000 21754
186000 21835
187000 21950
188000 22062
189000 22164
190000 22263
191000 22376
192000 22511
193000 22648
194000 22767
195000 22873
196000 22993
197000 23105
198000 23227
199000 23340
200000 23449
201000 23556
202000 23682
203000 23808
204000 23922
205000 24051
206000 24174
207000 24299
208000 24400
209000 24507
210000 24614
211000 24738
212000 24843
213000 24971
214000 25090
215000 25207
216000 25334
217000 25464
218000 25602
219000 25720
220000 25847
221000 25974
222000 26103
223000 26240
224000 26385
225000 26513
226000 26631
227000 26742
228000 26857
229000 26970
230000 27091
231000 27202
232000 27347
233000 27460
234000 27583
235000 27696
236000 27815
237000 27930
238000 28068
239000 28190
240000 28311
241000 28447
242000 28573
243000 28696
244000 28829
245000 28957
246000 29078
247000 29214
248000 29346
249000 29486
250000 29645
251000 29784
252000 29911
253000 30033
254000 30164
255000 30296
256000 30424
257000 30547
258000 30667
259000 30781
260000 30890
261000 30976
262000 31100
263000 31238
264000 31357
265000 31481
266000 31605
267000 31717
268000 31834
269000 31945
270000 32053
271000 32159
272000 32276
273000 32405
274000 32527
275000 32666
276000 32770
277000 32887
278000 32989
279000 33121
280000 33239
281000 33353
282000 33465
283000 33581
284000 33693
285000 33804
286000 33923
287000 34037
288000 34160
289000 34279
290000 34398
291000 34506
292000 34617
293000 34716
294000 34843
295000 34932
296000 35041
297000 35157
298000 35252
299000 35355
300000 35469
301000 35574
302000 35657
303000 35769
304000 35894
305000 36022
306000 36152
307000 36268
308000 36387
309000 36530
310000 36658
311000 36796
312000 36920
313000 37054
314000 37179
315000 37300
316000 37419
317000 37547
318000 37667
319000 37794
320000 37897
321000 38016
322000 38128
323000 38228
324000 38336
325000 38456
326000 38559
327000 38669
328000 38770
329000 38887
330000 39000
331000 39124
332000 39253
333000 39375
334000 39491
335000 39616
336000 39751
337000 39868
338000 39989
339000 40095
340000 40202
341000 40338
342000 40466
343000 40574
344000 40704
345000 40814
346000 40920
347000 41041
348000 41139
349000 41256
350000 41378
351000 41500
352000 41603
353000 41714
354000 41816
355000 41928
356000 42031
357000 42137
358000 42248
359000 42361
360000 42469
361000 42585
362000 42701
363000 42812
364000 42907
365000 43007
366000 43124
367000 43250
368000 43344
369000 43458
370000 43568
371000 43671
372000 43769
373000 43889
374000 43995
375000 44106
376000 44224
377000 44322
378000 44429
379000 44546
380000 44662
381000 44779
382000 44889
383000 45001
384000 45098
385000 45192
386000 45300
387000 45401
388000 45509
389000 45610
390000 45706
391000 45797
392000 45905
393000 46011
394000 46101
395000 46211
396000 46318
397000 46425
398000 46541
399000 46651
400000 46756
401000 46886
402000 47011
403000 47133
404000 47265
405000 47384
406000 47517
407000 47657
408000 47797
409000 47907
410000 48036
411000 48153
412000 48247
413000 48375
414000 48493
415000 48610
416000 48723
417000 48847
418000 48977
419000 49075
420000 49184
421000 49307
422000 49418
423000 49509
424000 49627
425000 49730
426000 49840
427000 49962
428000 50080
429000 50206
430000 50329
431000 50455
432000 50584
433000 50709
434000 50822
435000 50945
436000 51069
437000 51174
