score: 0.10534703351449275
>> 9 Pyr(X2)
6,0.36382079217650354
>> 95 RobertCross(X1)
20,0.4956154468817131
>> 115 (X4) + (X4)
121,0.5163210020943528
>> 248 DistanceTransformAndThresh(GaussianBlur(X3))
1000 154
2000 300
3000 468
477,0.5679657555734396
>> 445 DistanceTransformAndThresh((X4) + (X4))
537,0.5944430758256863
>> 445 DistanceTransformAndThresh((X4) + (X4))
541,0.6062265448372997
>> 445 DistanceTransformAndThresh((X4) + (X4))
4000 592
749,0.6184574959224337
>> 1938 GaussianBlur(DistanceTransformAndThresh((X4) + (X4)))
5000 752
774,0.622520869268629
>> 1938 GaussianBlur(DistanceTransformAndThresh((X4) + (X4)))
863,0.6250023669361767
>> 445 DistanceTransformAndThresh((X4) + (X4))
6000 909
941,0.6365170710726863
>> 445 DistanceTransformAndThresh((X4) + (X4))
943,0.6365320653959655
>> 1538 DistanceTransformAndThresh((X3) + (X4))
7000 1060
8000 1186
1200,0.6644600484065248
>> 2824 BinaryInRange(X4)
9000 1328
10000 1470
11000 1614
1629,0.6823173931865587
>> 2824 BinaryInRange(X4)
1752,0.6835377687792338
>> 1548 ThresholdOtsu(X4)
12000 1764
1860,0.6923521384405373
>> 3868 RemoveSmallObjects(ThresholdOtsu(X4))
1906,0.6947158437790217
>> 3868 RemoveSmallObjects(ThresholdOtsu(X4))
1907,0.7852323210505291
>> 3906 RemoveSmallObjects(ThresholdOtsu(GaussianBlur(X4)))
13000 1922
14000 2085
15000 2221
16000 2344
17000 2488
2562,0.7865869581524624
>> 3906 RemoveSmallObjects(ThresholdOtsu(GaussianBlur(X4)))
18000 2622
19000 2778
20000 2908
21000 3047
22000 3172
23000 3301
24000 3424
25000 3541
26000 3670
27000 3831
28000 3975
29000 4095
30000 4246
31000 4358
32000 4482
33000 4599
34000 4711
35000 4851
36000 4980
37000 5092
38000 5229
39000 5355
40000 5476
41000 5593
42000 5718
43000 5846
44000 5965
45000 6095
6114,0.7865936506211494
>> 3906 RemoveSmallObjects(ThresholdOtsu(GaussianBlur(X4)))
46000 6208
47000 6328
48000 6441
49000 6579
50000 6713
51000 6802
52000 6929
53000 7063
54000 7189
55000 7323
56000 7439
57000 7582
58000 7693
59000 7806
60000 7920
61000 8035
62000 8144
63000 8254
64000 8352
65000 8478
66000 8587
67000 8684
68000 8815
69000 8916
70000 9050
71000 9175
72000 9292
73000 9402
74000 9513
75000 9628
76000 9746
77000 9848
78000 9987
79000 10083
80000 10217
81000 10344
82000 10464
83000 10578
84000 10695
85000 10811
86000 10914
87000 11006
88000 11126
89000 11237
90000 11341
91000 11454
92000 11541
93000 11645
94000 11768
95000 11867
96000 11975
97000 12087
12130,0.7866495236290914
>> 5102 Sharpen(ThresholdOtsu(GaussianBlur(X4)))
98000 12192
99000 12300
100000 12420
101000 12551
102000 12671
103000 12821
104000 12973
105000 13095
106000 13216
107000 13347
108000 13468
109000 13610
110000 13735
111000 13873
112000 14027
113000 14138
114000 14272
115000 14403
116000 14513
117000 14633
118000 14751
119000 14868
120000 14976
121000 15105
122000 15251
123000 15387
124000 15509
125000 15650
126000 15750
127000 15863
128000 15997
129000 16129
130000 16262
131000 16403
132000 16531
133000 16665
134000 16802
16837,0.8000802073532762
>> 4374 FillHoles(ThresholdOtsu(GaussianBlur(X4)))
135000 16943
136000 17074
137000 17200
