score: 0.10129983542277315
>> 103 AbsoluteDifference(Close(GaussianBlur(X0)))
6,0.18526402471215278
>> 1858 Square(MorphGradient(Square(X0)))
10,0.49502968173207834
>> 1614 Close(MedianBlur(X3))
33,0.5172964755845076
>> 11 MedianBlur(X3)
45,0.5674355724964276
>> 3579 Open(X4)
91,0.5702520076556319
>> 39979 Dilate(Sharpen(DistanceTransformAndThresh(FillHoles(X3))))
92,0.6676007573279713
>> 90 Square(X4)
123,0.7230773323789936
>> 74277 ThresholdAt1(AbsoluteDifference2(Pyr(Mean(X0, X5)), Pyr(X4)))
1000 253
2000 560
593,0.8009871763332077
>> 251234 ThresholdOtsu(InRange(Pyr(BitwiseXor(BitwiseXor(X3, X3), X0))))
3000 881
4000 1173
5000 1459
6000 1711
7000 1968
8000 2184
9000 2444
10000 2709
11000 2972
3180,0.8050680037370935
>> 199486 InRange(Pyr(BitwiseXor(BitwiseXor(X3, X3), X0)))
12000 3301
13000 3641
14000 3942
15000 4222
4323,0.8060013675786349
>> 258709 FillHoles(InRange(Pyr(BitwiseXor(BitwiseXor(X3, X3), X0))))
16000 4485
4739,0.8208808072609507
>> 258709 FillHoles(InRange(Pyr(BitwiseXor(BitwiseXor(X3, X3), X0))))
17000 4780
18000 5121
19000 5468
20000 5783
21000 6120
22000 6381
23000 6650
24000 6899
25000 7204
26000 7534
27000 7817
28000 8088
29000 8386
30000 8629
31000 8871
32000 9114
33000 9353
34000 9556
35000 9769
36000 9970
37000 10180
38000 10413
39000 10636
40000 10849
41000 11069
42000 11278
43000 11524
44000 11726
45000 11945
46000 12147
47000 12359
48000 12563
49000 12782
50000 12972
51000 13143
52000 13335
53000 13533
54000 13729
55000 13949
56000 14146
57000 14329
58000 14526
59000 14726
60000 14921
61000 15133
62000 15347
63000 15554
64000 15754
65000 15950
66000 16159
67000 16363
68000 16549
69000 16749
70000 16961
71000 17187
72000 17392
73000 17572
74000 17762
75000 17967
76000 18173
77000 18371
78000 18579
79000 18783
80000 18974
81000 19178
82000 19362
83000 19565
84000 19777
85000 19993
86000 20207
87000 20401
88000 20606
89000 20827
90000 21042
91000 21242
92000 21444
93000 21642
94000 21831
95000 22036
96000 22243
97000 22444
98000 22644
99000 22874
100000 23083
101000 23292
102000 23484
103000 23674
104000 23881
105000 24098
106000 24312
107000 24495
108000 24684
109000 24886
110000 25066
111000 25281
112000 25464
113000 25676
114000 25877
115000 26090
116000 26291
117000 26505
118000 26685
119000 26890
120000 27095
121000 27295
122000 27494
123000 27682
124000 27883
125000 28084
126000 28276
127000 28480
128000 28669
129000 28857
130000 29072
131000 29247
132000 29448
133000 29630
134000 29832
135000 30013
136000 30207
137000 30389
138000 30583
139000 30751
140000 30953
141000 31151
142000 31354
143000 31565
144000 31772
145000 31959
146000 32176
147000 32381
148000 32564
149000 32774
150000 32956
151000 33145
152000 33370
153000 33561
154000 33748
155000 33955
156000 34154
157000 34342
158000 34555
159000 34741
160000 34947
161000 35122
162000 35297
163000 35497
164000 35710
165000 35913
166000 36104
167000 36309
168000 36488
169000 36670
170000 36878
171000 37060
172000 37249
173000 37439
174000 37637
175000 37827
176000 38023
177000 38224
178000 38421
179000 38635
180000 38821
181000 39025
182000 39224
183000 39409
184000 39620
185000 39809
186000 39996
187000 40203
188000 40400
189000 40603
190000 40807
191000 41004
192000 41221
193000 41409
194000 41613
195000 41825
196000 42034
197000 42231
198000 42426
199000 42631
200000 42846
201000 43042
202000 43235
203000 43428
204000 43635
205000 43824
206000 44031
207000 44208
208000 44416
209000 44633
210000 44820
211000 45020
212000 45216
213000 45417
214000 45628
215000 45813
216000 46017
217000 46216
218000 46435
219000 46611
220000 46803
221000 47003
222000 47196
223000 47404
224000 47619
225000 47804
226000 48013
227000 48202
228000 48395
229000 48617
230000 48832
231000 49053
232000 49272
233000 49456
234000 49643
235000 49840
236000 50053
237000 50264
238000 50450
239000 50665
240000 50858
241000 51070
242000 51255
243000 51460
244000 51670
245000 51880
246000 52083
247000 52261
248000 52482
249000 52671
250000 52879
251000 53097
252000 53295
253000 53473
254000 53653
255000 53860
256000 54079
257000 54291
258000 54487
259000 54685
260000 54879
261000 55092
262000 55282
263000 55476
264000 55659
265000 55860
266000 56060
267000 56261
268000 56465
269000 56659
270000 56842
271000 57028
272000 57240
273000 57446
274000 57637
275000 57833
276000 58031
277000 58215
278000 58426
279000 58650
280000 58859
281000 59060
282000 59257
283000 59485
284000 59693
285000 59943
286000 60267
287000 60545
288000 60831
289000 61090
290000 61353
291000 61573
292000 61820
293000 62046
294000 62278
295000 62492
296000 62705
297000 62900
298000 63133
299000 63338
300000 63548
301000 63754
302000 63968
303000 64153
304000 64354
305000 64545
306000 64743
307000 64964
308000 65172
309000 65365
310000 65595
311000 65813
312000 66001
313000 66173
314000 66369
315000 66568
316000 66771
317000 66983
318000 67185
319000 67384
320000 67591
321000 67800
322000 67990
323000 68188
324000 68392
325000 68587
326000 68803
327000 69015
328000 69204
329000 69398
330000 69586
331000 69791
332000 69993
333000 70197
334000 70388
335000 70591
336000 70804
337000 71017
338000 71214
339000 71418
340000 71636
341000 71837
342000 72048
343000 72260
344000 72462
345000 72653
346000 72834
347000 73035
348000 73239
349000 73429
350000 73635
351000 73845
352000 74047
353000 74219
354000 74419
355000 74599
356000 74786
357000 74997
358000 75212
359000 75421
360000 75600
361000 75784
362000 75993
363000 76217
364000 76430
365000 76625
366000 76837
367000 77033
368000 77219
369000 77435
370000 77629
371000 77825
372000 78021
373000 78226
374000 78426
375000 78631
376000 78822
377000 79017
378000 79212
379000 79389
380000 79588
381000 79772
382000 79950
383000 80163
384000 80350
385000 80552
386000 80735
387000 80942
388000 81136
389000 81334
390000 81504
391000 81701
392000 81885
393000 82091
394000 82308
395000 82488
396000 82678
397000 82878
398000 83071
399000 83285
400000 83498
401000 83708
402000 83917
403000 84112
404000 84312
405000 84535
406000 84723
407000 84938
408000 85144
409000 85339
410000 85531
411000 85765
412000 85972
413000 86168
414000 86356
415000 86531
416000 86735
417000 86933
418000 87144
419000 87345
420000 87535
421000 87739
422000 87941
423000 88151
424000 88365
425000 88564
426000 88761
427000 88957
428000 89159
429000 89354
430000 89542
431000 89749
432000 89954
433000 90145
434000 90332
435000 90524
436000 90712
437000 90912
438000 91090
439000 91282
440000 91489
441000 91682
442000 91888
443000 92089
444000 92303
445000 92527
446000 92726
447000 92940
448000 93134
449000 93343
450000 93560
451000 93753
452000 93935
453000 94123
454000 94307
455000 94498
456000 94694
457000 94883
458000 95077
459000 95263
460000 95454
461000 95633
462000 95793
463000 95975
464000 96188
465000 96392
466000 96587
467000 96775
468000 96998
469000 97199
470000 97398
471000 97597
472000 97793
473000 97966
474000 98173
475000 98369
476000 98585
477000 98787
478000 98991
479000 99185
480000 99381
481000 99585
482000 99791
483000 99997
Final training score: 0.8208808072609507
Final test score: 0.7606671093456935 with 100000 evaluations
