score: 0.10534703351449275
>> 23 BitwiseAndMask(Min(X2, (GaborFilter(X0)) + (X2)), Min(X2, (GaborFilter(X0)) + (X2)))
7,0.45279131819227136
>> 74 RobertCross(X4)
37,0.48570478893268104
>> 75 FillHoles(X4)
70,0.5311307487560152
>> 87 RelativeDifference(RemoveSmallObjects(X4))
1000 171
2000 324
346,0.6194583048057597
>> 37 Open(X3)
358,0.6229262853833747
>> 938 Open(X4)
457,0.6282775013063167
>> 938 Open(X4)
3000 457
506,0.6835377687792338
>> 1579 ThresholdOtsu(X4)
4000 608
612,0.7186614232616978
>> 2366 ContourArea(BinaryInRange(X5))
725,0.7199980833682192
>> 2456 BitwiseAnd(BinaryInRange(X5), RemoveSmallObjects(MorphGradient(X4)))
5000 768
6000 910
7000 1043
8000 1186
9000 1322
10000 1452
11000 1580
12000 1710
13000 1853
14000 1981
15000 2099
16000 2217
17000 2334
18000 2470
19000 2575
20000 2698
21000 2813
22000 2914
2990,0.7205580531465051
>> 89 BinaryInRange(X5)
23000 3032
3083,0.7212291972719599
>> 89 BinaryInRange(X5)
24000 3167
25000 3312
26000 3419
27000 3542
28000 3657
29000 3764
30000 3868
31000 3995
32000 4114
33000 4247
34000 4364
35000 4500
36000 4607
37000 4714
38000 4836
39000 4944
40000 5061
41000 5162
42000 5262
43000 5368
44000 5475
45000 5584
46000 5697
47000 5819
48000 5932
49000 6048
50000 6154
51000 6256
52000 6364
53000 6481
54000 6587
55000 6688
56000 6803
57000 6921
58000 7049
59000 7144
60000 7256
61000 7373
62000 7483
63000 7585
64000 7685
65000 7789
66000 7883
67000 7985
68000 8080
69000 8194
70000 8309
71000 8417
72000 8515
73000 8613
74000 8708
75000 8852
76000 8968
77000 9094
78000 9209
79000 9335
80000 9441
81000 9574
82000 9687
83000 9796
84000 9924
85000 10042
86000 10156
87000 10253
88000 10354
89000 10468
90000 10584
91000 10691
92000 10801
93000 10902
94000 10992
95000 11119
96000 11228
97000 11325
98000 11420
99000 11519
100000 11618
101000 11723
102000 11848
103000 11958
104000 12063
105000 12160
106000 12273
107000 12387
108000 12501
109000 12608
110000 12717
111000 12818
112000 12938
113000 13038
114000 13147
115000 13265
116000 13371
117000 13475
118000 13587
119000 13698
120000 13799
121000 13905
122000 14001
123000 14106
124000 14216
125000 14331
126000 14441
127000 14537
128000 14658
129000 14772
130000 14870
131000 14965
132000 15079
133000 15179
134000 15278
135000 15392
136000 15479
137000 15572
138000 15656
139000 15792
140000 15895
141000 16003
142000 16106
143000 16215
144000 16303
145000 16405
146000 16519
147000 16630
148000 16738
149000 16844
150000 16945
151000 17037
152000 17132
153000 17246
154000 17340
155000 17449
156000 17549
157000 17646
158000 17755
159000 17858
160000 17959
161000 18062
162000 18175
163000 18280
164000 18397
165000 18487
166000 18604
167000 18707
168000 18825
169000 18941
170000 19053
171000 19154
172000 19267
173000 19374
174000 19474
175000 19589
176000 19690
177000 19770
178000 19865
179000 19965
180000 20075
181000 20177
182000 20284
183000 20383
184000 20504
185000 20603
186000 20709
187000 20803
188000 20896
189000 20980
190000 21088
191000 21187
192000 21295
193000 21402
194000 21526
195000 21636
196000 21730
197000 21830
198000 21946
199000 22052
200000 22156
201000 22259
202000 22361
203000 22467
204000 22587
205000 22695
206000 22804
207000 22886
208000 22983
209000 23081
210000 23168
211000 23268
212000 23362
213000 23481
214000 23591
215000 23699
216000 23801
217000 23894
218000 24001
219000 24087
220000 24188
221000 24296
222000 24411
223000 24513
224000 24612
225000 24717
226000 24833
227000 24951
228000 25059
229000 25175
230000 25290
231000 25387
232000 25498
233000 25599
234000 25698
235000 25812
236000 25935
237000 26036
238000 26136
239000 26249
240000 26347
241000 26440
242000 26560
243000 26651
244000 26746
245000 26849
246000 26954
247000 27028
248000 27127
249000 27226
250000 27335
251000 27435
252000 27547
253000 27636
254000 27748
255000 27830
256000 27953
257000 28063
258000 28159
259000 28262
260000 28358
261000 28460
262000 28571
263000 28687
264000 28793
265000 28903
266000 28995
267000 29099
268000 29210
269000 29311
270000 29418
271000 29516
272000 29614
273000 29723
274000 29835
275000 29935
276000 30023
277000 30122
278000 30225
279000 30335
280000 30435
281000 30539
282000 30634
283000 30727
284000 30837
285000 30938
286000 31047
287000 31151
288000 31250
289000 31360
290000 31476
291000 31557
292000 31655
293000 31753
294000 31868
295000 31965
296000 32080
297000 32186
298000 32283
299000 32378
300000 32501
301000 32607
302000 32710
303000 32802
304000 32900
305000 33004
306000 33100
307000 33200
308000 33304
309000 33420
310000 33514
311000 33635
312000 33743
313000 33844
314000 33948
315000 34048
316000 34155
317000 34262
318000 34357
319000 34459
320000 34547
321000 34648
322000 34756
323000 34875
324000 34987
325000 35075
326000 35165
327000 35271
328000 35371
329000 35483
330000 35588
331000 35707
332000 35818
333000 35915
334000 36015
335000 36113
336000 36205
337000 36302
338000 36395
339000 36509
340000 36616
341000 36734
342000 36839
343000 36939
344000 37049
345000 37182
346000 37304
347000 37403
348000 37495
349000 37611
350000 37707
351000 37798
352000 37914
353000 38010
354000 38114
355000 38224
356000 38341
357000 38445
358000 38557
359000 38674
360000 38789
361000 38904
362000 39003
363000 39116
364000 39217
365000 39316
366000 39417
367000 39530
368000 39634
369000 39738
370000 39844
371000 39948
372000 40051
373000 40150
374000 40242
375000 40353
376000 40450
377000 40554
378000 40665
379000 40764
380000 40862
381000 40957
382000 41058
383000 41146
384000 41241
385000 41345
386000 41456
387000 41552
388000 41644
389000 41754
390000 41845
391000 41959
392000 42055
393000 42148
394000 42241
395000 42365
396000 42473
397000 42588
398000 42699
399000 42796
400000 42899
401000 42994
402000 43094
403000 43193
404000 43305
405000 43409
406000 43518
407000 43610
408000 43706
409000 43810
410000 43913
411000 44007
412000 44102
413000 44204
414000 44310
415000 44405
416000 44480
417000 44571
418000 44664
419000 44779
420000 44872
421000 44969
422000 45084
423000 45177
424000 45284
425000 45393
426000 45514
427000 45619
428000 45720
429000 45817
430000 45917
431000 46027
432000 46143
433000 46251
434000 46336
435000 46436
436000 46536
437000 46637
438000 46738
439000 46839
440000 46947
441000 47043
442000 47141
443000 47255
444000 47350
445000 47431
446000 47534
447000 47629
448000 47723
449000 47826
450000 47948
451000 48059
452000 48168
453000 48264
454000 48372
455000 48466
456000 48582
457000 48704
458000 48806
459000 48902
460000 49003
461000 49111
462000 49212
463000 49302
464000 49439
465000 49576
466000 49714
467000 49850
468000 49982
469000 50088
470000 50201
471000 50327
472000 50438
473000 50573
474000 50694
475000 50810
476000 50941
477000 51061
478000 51179
479000 51301
480000 51408
481000 51529
482000 51656
483000 51789
484000 51903
485000 52015
486000 52130
487000 52236
488000 52347
489000 52454
490000 52552
491000 52659
492000 52774
493000 52883
494000 52989
495000 53089
496000 53214
497000 53326
498000 53434
499000 53530
500000 53635
501000 53742
502000 53870
53971,0.7661620954762314
>> 12457 RemoveSmallObjects((X2) - (X1))
503000 53986
53999,0.7738745296267541
>> 12457 RemoveSmallObjects((X2) - (X1))
54052,0.7767988091852716
>> 12457 RemoveSmallObjects((X2) - (X1))
54080,0.7802773227438843
>> 12457 RemoveSmallObjects((X2) - (X1))
54090,0.7813749125132294
>> 12457 RemoveSmallObjects((X2) - (X1))
504000 54135
54232,0.7905716034268052
>> 12701 ContourArea((X2) - (X1))
505000 54258
54267,0.8134648442842858
>> 12701 ContourArea((X2) - (X1))
54337,0.819732349712968
>> 12701 ContourArea((X2) - (X1))
506000 54380
507000 54513
508000 54654
509000 54761
54853,0.8200762583938742
>> 12701 ContourArea((X2) - (X1))
510000 54890
511000 55010
512000 55157
513000 55302
514000 55421
515000 55544
516000 55691
517000 55806
518000 55938
519000 56057
520000 56197
521000 56307
522000 56444
523000 56575
524000 56703
525000 56826
526000 56976
56986,0.8281501554431511
>> 16655 Pyr(RelativeDifference(log(ContourArea((X2) - (X1)))))
527000 57107
57119,0.8338347113158417
>> 16768 RemoveSmallHoles(Pyr(RelativeDifference(log(ContourArea((X2) - (X1))))))
528000 57263
57268,0.8346550272113155
>> 16933 ThresholdOtsu(RemoveSmallHoles(Pyr(RelativeDifference(log(ContourArea((X2) - (X1)))))))
529000 57387
530000 57517
531000 57658
532000 57788
533000 57931
534000 58087
535000 58234
536000 58367
537000 58509
538000 58627
539000 58742
540000 58867
541000 58995
542000 59122
543000 59253
544000 59376
545000 59492
546000 59610
547000 59735
548000 59870
549000 59988
550000 60129
551000 60273
552000 60394
553000 60531
554000 60657
555000 60789
556000 60894
557000 61034
558000 61147
559000 61262
560000 61392
561000 61516
562000 61654
563000 61772
564000 61876
565000 61988
566000 62097
567000 62251
568000 62390
569000 62514
570000 62642
571000 62798
572000 62925
573000 63029
574000 63159
575000 63274
576000 63392
577000 63508
578000 63610
579000 63739
580000 63896
581000 64041
582000 64175
583000 64320
584000 64453
585000 64582
586000 64702
587000 64815
588000 64918
589000 65026
590000 65149
591000 65263
592000 65393
593000 65519
594000 65632
595000 65750
596000 65868
597000 65981
598000 66096
599000 66211
600000 66327
Final training score: 0.8346550272113155
Final test score: 0.632122301737946 with 66327 evaluations
score: 0.22613474282108045
>> 35 Square(MorphGradient((Kirsch(X3)) - (Embossing(Threshold((X0) + (X4))))))
5,0.34480179934386185
>> 84 RemoveSmallObjects(MorphTopHat(SquareRoot(X2)))
7,0.45279131819227136
>> 29 DistanceTransform(RobertCross(X4))
29,0.4593560036468421
>> 13 (Kirsch(X3)) - (Embossing(Threshold((X0) + (X4))))
43,0.4870200458128517
>> 551 Min(X1, X3)
74,0.5288658545369748
>> 557 log(X4)
1000 122
146,0.6384087227643023
>> 795 Erode(MorphGradient((Kirsch(X3)) - (Embossing(Threshold((X0) + (X4))))))
180,0.6657108977861321
>> 637 RemoveSmallHoles((Kirsch(X3)) - (Embossing(Threshold((X0) + (X4)))))
209,0.6835377687792338
>> 1083 ThresholdOtsu(X4)
2000 235
3000 375
4000 502
574,0.7279617341622823
>> 3769 (RemoveSmallHoles(ThresholdOtsu(X4))) - (Threshold(X1))
584,0.7304310968459541
>> 3769 (RemoveSmallHoles(ThresholdOtsu(X4))) - (Threshold(X1))
5000 624
696,0.7584819193669778
>> 3794 ThresholdOtsu(MedianBlur(X4))
6000 723
7000 848
8000 986
9000 1105
10000 1225
11000 1351
12000 1488
13000 1619
14000 1746
15000 1857
16000 1983
17000 2111
18000 2249
19000 2353
20000 2474
21000 2585
22000 2709
23000 2867
24000 2990
25000 3122
26000 3245
27000 3353
28000 3471
29000 3595
30000 3701
31000 3805
32000 3938
33000 4061
34000 4182
35000 4305
36000 4433
37000 4544
38000 4658
39000 4770
40000 4888
41000 5011
42000 5120
43000 5240
44000 5363
45000 5490
46000 5605
47000 5725
48000 5860
49000 5972
50000 6081
51000 6190
52000 6304
53000 6430
54000 6557
55000 6666
56000 6811
57000 6936
58000 7048
59000 7172
60000 7297
61000 7412
62000 7529
63000 7639
64000 7763
65000 7891
66000 8002
67000 8122
68000 8243
69000 8382
70000 8481
71000 8612
72000 8736
73000 8850
74000 8982
75000 9094
76000 9222
77000 9341
78000 9479
79000 9608
80000 9726
81000 9822
82000 9955
83000 10058
84000 10173
85000 10279
86000 10385
87000 10505
88000 10624
89000 10740
90000 10862
91000 10972
92000 11090
93000 11202
94000 11315
95000 11455
96000 11573
97000 11686
98000 11815
99000 11948
100000 12064
101000 12171
102000 12306
103000 12429
104000 12548
12572,0.7750253867078573
>> 5194 Embossing(ThresholdOtsu(MedianBlur(X4)))
105000 12689
106000 12812
107000 12919
108000 13029
13097,0.7803674880530052
>> 21470 BitwiseAndMask(BitwiseAndMask(BitwiseOr(X1, X0), log(MedianBlur(Close(X1)))), Embossing(ThresholdOtsu(MedianBlur(X4))))
109000 13157
110000 13287
13325,0.784651057058074
>> 21471 ContourArea(BitwiseAndMask(BitwiseAndMask(BitwiseOr(X1, X0), log(MedianBlur(Close(X1)))), Embossing(ThresholdOtsu(MedianBlur(X4)))))
111000 13409
112000 13526
113000 13648
114000 13775
115000 13893
116000 14001
117000 14118
118000 14232
119000 14374
120000 14496
121000 14621
122000 14726
123000 14835
124000 14938
125000 15081
126000 15206
15278,0.784984037018802
>> 21471 ContourArea(BitwiseAndMask(BitwiseAndMask(BitwiseOr(X1, X0), log(MedianBlur(Close(X1)))), Embossing(ThresholdOtsu(MedianBlur(X4)))))
127000 15330
128000 15432
129000 15553
130000 15664
131000 15794
132000 15906
133000 16039
134000 16169
135000 16294
136000 16418
16447,0.7902577139348345
>> 21471 ContourArea(BitwiseAndMask(BitwiseAndMask(BitwiseOr(X1, X0), log(MedianBlur(Close(X1)))), Embossing(ThresholdOtsu(MedianBlur(X4)))))
137000 16547
138000 16659
139000 16775
140000 16894
141000 17006
142000 17118
143000 17241
144000 17369
145000 17492
146000 17598
147000 17712
148000 17826
149000 17957
150000 18087
151000 18202
152000 18323
153000 18433
154000 18545
155000 18647
156000 18769
157000 18878
158000 18986
159000 19076
160000 19190
161000 19308
162000 19417
163000 19526
164000 19634
165000 19756
166000 19860
167000 19972
168000 20092
169000 20206
170000 20313
171000 20444
172000 20555
173000 20666
174000 20780
175000 20884
176000 21003
177000 21100
178000 21189
179000 21315
180000 21439
181000 21559
182000 21673
183000 21795
184000 21925
185000 22063
186000 22183
187000 22300
188000 22410
189000 22515
190000 22631
191000 22733
192000 22853
193000 22964
194000 23059
195000 23169
196000 23294
197000 23400
198000 23493
199000 23589
200000 23704
201000 23813
202000 23939
203000 24053
204000 24184
205000 24299
206000 24408
207000 24534
208000 24660
209000 24773
210000 24894
211000 25009
212000 25113
213000 25212
214000 25326
215000 25455
216000 25586
217000 25699
218000 25811
219000 25928
220000 26050
221000 26171
222000 26260
223000 26363
224000 26491
225000 26612
226000 26729
227000 26839
228000 26961
229000 27076
230000 27188
231000 27305
232000 27414
233000 27538
234000 27641
235000 27740
236000 27851
237000 27950
238000 28058
239000 28169
240000 28284
241000 28383
242000 28496
243000 28611
244000 28716
245000 28839
246000 28944
247000 29053
248000 29177
249000 29303
250000 29421
251000 29537
252000 29658
253000 29783
254000 29870
255000 29986
256000 30100
257000 30240
258000 30351
259000 30468
260000 30553
261000 30679
262000 30797
263000 30893
264000 31000
265000 31110
266000 31212
267000 31337
268000 31430
269000 31536
270000 31623
271000 31740
272000 31852
273000 31946
274000 32041
275000 32149
276000 32261
277000 32364
278000 32471
279000 32562
280000 32661
281000 32768
282000 32881
283000 32990
284000 33094
285000 33198
286000 33314
287000 33423
288000 33521
289000 33638
290000 33741
291000 33861
292000 33981
293000 34092
294000 34195
295000 34305
296000 34409
297000 34511
298000 34627
299000 34743
300000 34851
301000 34973
302000 35085
303000 35182
304000 35289
305000 35409
306000 35555
307000 35671
308000 35774
309000 35883
310000 35972
311000 36090
312000 36207
313000 36303
314000 36407
315000 36501
316000 36620
317000 36730
318000 36843
319000 36945
320000 37046
321000 37145
322000 37256
323000 37366
324000 37486
325000 37586
326000 37711
327000 37815
328000 37924
329000 38024
330000 38139
331000 38250
332000 38369
333000 38479
334000 38602
335000 38717
336000 38822
337000 38926
338000 39048
339000 39165
340000 39271
341000 39384
342000 39484
343000 39593
344000 39698
345000 39805
346000 39918
347000 40021
348000 40141
349000 40262
350000 40376
351000 40481
352000 40590
353000 40696
354000 40810
355000 40938
356000 41073
357000 41190
358000 41294
359000 41401
360000 41516
361000 41624
362000 41747
363000 41859
364000 41987
365000 42102
366000 42199
367000 42303
368000 42404
369000 42517
370000 42643
371000 42742
372000 42863
373000 42970
374000 43078
375000 43169
376000 43265
377000 43381
378000 43502
379000 43610
380000 43726
381000 43821
382000 43938
383000 44056
384000 44162
385000 44280
386000 44391
387000 44512
388000 44634
389000 44749
390000 44866
391000 44986
392000 45096
393000 45189
394000 45287
395000 45390
396000 45502
397000 45614
398000 45722
399000 45813
400000 45910
401000 46027
402000 46128
403000 46239
404000 46358
405000 46467
406000 46589
407000 46698
408000 46807
409000 46930
410000 47038
411000 47148
412000 47252
413000 47376
414000 47476
415000 47590
416000 47697
417000 47831
418000 47958
419000 48072
420000 48164
421000 48282
422000 48400
423000 48509
424000 48629
425000 48739
426000 48847
427000 48957
428000 49081
429000 49194
430000 49315
431000 49427
432000 49541
433000 49650
434000 49763
435000 49875
436000 49978
437000 50088
438000 50217
439000 50305
440000 50418
441000 50517
442000 50623
443000 50734
444000 50855
445000 50971
446000 51085
447000 51193
448000 51309
449000 51419
450000 51541
451000 51658
452000 51754
453000 51860
454000 51965
455000 52088
456000 52198
457000 52315
458000 52405
459000 52522
460000 52637
461000 52741
462000 52847
463000 52953
464000 53059
465000 53178
466000 53298
467000 53399
468000 53508
469000 53617
470000 53729
471000 53839
472000 53942
473000 54053
474000 54171
475000 54292
476000 54403
477000 54511
478000 54605
479000 54710
480000 54823
481000 54930
482000 55034
483000 55129
484000 55237
485000 55337
486000 55447
487000 55544
488000 55644
489000 55751
490000 55857
491000 55954
492000 56062
493000 56153
494000 56260
495000 56377
496000 56476
497000 56587
498000 56695
499000 56810
500000 56919
501000 57032
502000 57158
503000 57265
504000 57376
505000 57482
506000 57593
507000 57705
508000 57813
509000 57908
510000 58028
511000 58142
512000 58252
513000 58352
514000 58465
515000 58568
516000 58669
517000 58779
518000 58890
519000 58996
520000 59111
521000 59218
522000 59332
523000 59434
524000 59552
525000 59649
526000 59766
527000 59858
528000 59977
529000 60087
530000 60203
531000 60318
532000 60432
533000 60531
534000 60654
535000 60773
536000 60873
537000 60974
538000 61081
539000 61186
540000 61298
541000 61420
542000 61513
543000 61626
544000 61746
545000 61836
546000 61939
547000 62048
548000 62144
549000 62251
550000 62361
551000 62459
552000 62576
553000 62680
554000 62787
555000 62876
556000 62968
557000 63062
558000 63143
559000 63251
560000 63346
561000 63448
562000 63562
563000 63672
564000 63774
565000 63886
566000 64000
567000 64109
568000 64223
569000 64331
570000 64437
571000 64524
572000 64629
573000 64730
574000 64833
575000 64945
576000 65049
577000 65151
578000 65260
579000 65358
580000 65461
581000 65581
582000 65692
583000 65789
584000 65895
585000 66014
586000 66126
587000 66233
588000 66321
589000 66423
590000 66539
591000 66637
592000 66722
593000 66832
594000 66933
595000 67051
596000 67146
597000 67264
