score: 0.10534703351449275
>> 9 BitwiseNot(X3)
2,0.4870200458128517
>> 34 SquareRoot(X3)
29,0.6236247423809006
>> 304 Threshold(X4)
127,0.7000280447727286
>> 308 RemoveSmallHoles(Threshold(X4))
1000 146
2000 309
3000 453
4000 594
597,0.7064115583953204
>> 674 BinaryInRange(Max(Threshold(X4), X5))
5000 731
6000 887
7000 1033
8000 1163
9000 1284
10000 1424
11000 1558
12000 1699
13000 1831
1833,0.7179886780176593
>> 1693 DistanceTransform(BinaryInRange(Max(Threshold(X4), X5)))
14000 1961
15000 2099
16000 2232
2241,0.7202287930874937
>> 674 BinaryInRange(Max(Threshold(X4), X5))
17000 2359
18000 2485
19000 2626
20000 2750
21000 2878
22000 2993
23000 3104
24000 3219
25000 3350
26000 3471
27000 3593
28000 3734
29000 3854
30000 3980
31000 4086
32000 4192
33000 4305
4372,0.7212291972719599
>> 674 BinaryInRange(Max(Threshold(X4), X5))
34000 4427
35000 4566
36000 4696
37000 4826
38000 4950
39000 5084
40000 5205
41000 5348
42000 5485
43000 5593
44000 5724
45000 5838
46000 5960
47000 6087
48000 6200
49000 6309
50000 6425
51000 6546
52000 6674
53000 6780
54000 6895
55000 6998
56000 7104
57000 7216
58000 7320
59000 7437
60000 7541
61000 7650
62000 7769
63000 7885
64000 7995
65000 8107
66000 8230
67000 8349
68000 8466
69000 8561
70000 8667
71000 8783
72000 8877
73000 8992
74000 9099
75000 9215
76000 9325
77000 9429
78000 9550
79000 9651
80000 9767
81000 9892
82000 9998
83000 10112
84000 10223
85000 10321
86000 10420
87000 10505
88000 10597
89000 10711
90000 10825
91000 10928
92000 11024
93000 11127
94000 11233
95000 11342
96000 11438
97000 11543
98000 11653
99000 11746
100000 11850
101000 11958
12023,0.7223129365372358
>> 1825 Denoizing(BinaryInRange(Max(Threshold(X4), X5)))
102000 12085
103000 12224
104000 12355
105000 12482
106000 12621
107000 12741
108000 12854
109000 12978
110000 13091
111000 13217
112000 13344
113000 13452
114000 13582
115000 13693
116000 13792
117000 13926
118000 14047
119000 14171
120000 14289
121000 14426
122000 14536
123000 14653
124000 14773
125000 14879
126000 14976
127000 15091
128000 15198
129000 15303
130000 15433
131000 15543
132000 15650
133000 15760
134000 15864
135000 15974
136000 16074
137000 16197
138000 16293
139000 16428
140000 16542
141000 16654
142000 16752
143000 16872
144000 16989
145000 17092
146000 17192
147000 17296
148000 17401
149000 17520
150000 17636
151000 17742
152000 17856
153000 17971
154000 18077
155000 18178
156000 18301
157000 18406
158000 18490
159000 18591
160000 18699
161000 18797
162000 18901
163000 19008
164000 19118
165000 19228
166000 19327
167000 19438
168000 19540
169000 19644
170000 19749
171000 19861
172000 19975
173000 20103
174000 20207
175000 20306
176000 20422
177000 20528
178000 20650
179000 20747
180000 20872
181000 20974
182000 21073
183000 21171
184000 21278
185000 21390
186000 21484
187000 21597
188000 21717
189000 21832
190000 21920
191000 22027
192000 22117
193000 22226
194000 22316
195000 22438
196000 22560
197000 22667
198000 22765
199000 22868
200000 22964
201000 23059
202000 23186
203000 23314
204000 23406
205000 23507
206000 23610
207000 23716
208000 23811
209000 23912
210000 24005
211000 24089
212000 24188
213000 24283
214000 24388
215000 24486
216000 24583
217000 24684
218000 24800
219000 24907
220000 24996
221000 25100
222000 25192
223000 25299
224000 25420
225000 25517
226000 25610
227000 25703
228000 25810
229000 25934
230000 26041
231000 26142
232000 26256
233000 26369
234000 26481
235000 26583
236000 26689
237000 26786
238000 26911
239000 27025
240000 27128
241000 27236
242000 27320
243000 27425
244000 27518
245000 27638
246000 27739
247000 27832
248000 27933
249000 28053
250000 28160
251000 28280
252000 28389
253000 28499
254000 28596
255000 28700
256000 28810
257000 28909
258000 29008
259000 29107
260000 29207
261000 29318
262000 29416
263000 29518
264000 29609
265000 29705
266000 29800
267000 29916
268000 30026
269000 30112
270000 30222
271000 30336
272000 30448
273000 30555
274000 30665
275000 30778
276000 30862
277000 30971
278000 31063
279000 31161
280000 31260
281000 31377
282000 31486
283000 31595
284000 31693
285000 31792
286000 31917
287000 32040
288000 32131
289000 32231
290000 32323
291000 32417
292000 32508
293000 32613
294000 32698
295000 32805
296000 32893
297000 33005
298000 33103
299000 33202
300000 33296
301000 33397
302000 33504
303000 33610
304000 33713
305000 33822
306000 33926
307000 34027
308000 34123
309000 34227
310000 34328
311000 34435
312000 34539
313000 34626
314000 34729
315000 34838
316000 34937
317000 35036
318000 35140
319000 35252
320000 35341
321000 35447
322000 35549
323000 35651
324000 35745
325000 35827
326000 35919
327000 36013
328000 36119
329000 36217
330000 36316
331000 36402
332000 36487
333000 36589
334000 36683
335000 36777
336000 36878
337000 36978
338000 37073
339000 37165
340000 37271
341000 37377
342000 37484
343000 37591
344000 37712
345000 37789
346000 37886
347000 37995
348000 38086
349000 38181
350000 38285
351000 38382
352000 38482
353000 38574
354000 38667
355000 38778
356000 38892
357000 38992
358000 39104
359000 39210
360000 39328
361000 39438
362000 39549
363000 39644
364000 39734
365000 39828
366000 39916
367000 40012
368000 40109
369000 40217
370000 40309
371000 40409
372000 40494
373000 40613
374000 40717
375000 40813
376000 40919
377000 41022
378000 41114
379000 41217
380000 41321
381000 41436
382000 41563
383000 41675
384000 41781
385000 41889
386000 41993
387000 42108
388000 42202
389000 42310
390000 42408
391000 42509
392000 42616
393000 42723
394000 42840
395000 42926
396000 43040
397000 43122
398000 43219
399000 43305
400000 43406
401000 43502
402000 43590
403000 43686
404000 43790
405000 43895
406000 44003
407000 44102
408000 44206
409000 44320
410000 44430
411000 44531
412000 44640
413000 44752
414000 44854
415000 44949
416000 45063
417000 45175
418000 45277
419000 45383
420000 45476
421000 45588
422000 45688
423000 45779
424000 45882
425000 45969
426000 46073
427000 46183
428000 46293
429000 46404
430000 46498
431000 46596
432000 46726
433000 46820
434000 46929
435000 47031
436000 47129
437000 47231
438000 47329
439000 47432
440000 47528
441000 47644
442000 47733
443000 47844
444000 47953
445000 48050
446000 48161
447000 48261
448000 48368
449000 48460
450000 48562
451000 48653
452000 48739
453000 48831
454000 48946
455000 49063
456000 49156
457000 49263
458000 49364
459000 49468
460000 49567
461000 49665
462000 49768
463000 49860
464000 49975
465000 50070
466000 50175
467000 50272
468000 50378
469000 50474
470000 50569
471000 50669
472000 50775
473000 50872
474000 50979
475000 51102
476000 51198
477000 51309
478000 51407
479000 51515
480000 51614
481000 51715
482000 51826
483000 51931
484000 52035
485000 52125
486000 52223
487000 52333
488000 52428
489000 52518
490000 52622
491000 52712
492000 52810
493000 52920
