score: 0.10534703351449275
>> 22 AbsoluteDifference2(RobertCross(X2), RelativeDifference(X5))
5,0.3727990841101922
>> 52 AbsoluteDifference2(X1, BitwiseAnd(X5, X4))
15,0.48910077206263874
>> 79 BitwiseXor(X4, RelativeDifference(X3))
24,0.5577114267638293
>> 120 Square(DistanceTransformAndThresh(X4))
26,0.5610864667188201
>> 78 RemoveSmallHoles(BinaryInRange(X3))
42,0.6103757206887367
>> 116 DistanceTransformAndThresh(X4)
53,0.6286547015059453
>> 116 DistanceTransformAndThresh(X4)
60,0.6381391338925908
>> 378 Denoizing(DistanceTransformAndThresh(X3))
84,0.667116044427151
>> 399 MorphTopHat(Square(X4))
116,0.6903148109945696
>> 675 RemoveSmallObjects(MorphTopHat(Square(X4)))
1000 165
177,0.6941712661906561
>> 675 RemoveSmallObjects(MorphTopHat(Square(X4)))
237,0.6957198986751357
>> 675 RemoveSmallObjects(MorphTopHat(Square(X4)))
264,0.6996627989401166
>> 675 RemoveSmallObjects(MorphTopHat(Square(X4)))
289,0.7055033960523055
>> 1296 FillHoles(MorphTopHat(Square(X4)))
297,0.7061858273674829
>> 1296 FillHoles(MorphTopHat(Square(X4)))
2000 327
3000 462
4000 600
5000 753
6000 902
7000 1033
8000 1195
9000 1333
10000 1449
11000 1592
12000 1736
13000 1857
14000 1981
15000 2103
16000 2219
17000 2353
18000 2472
19000 2594
20000 2711
21000 2816
22000 2946
23000 3067
24000 3186
25000 3313
3347,0.7062229468923529
>> 1296 FillHoles(MorphTopHat(Square(X4)))
26000 3462
27000 3592
28000 3719
29000 3845
30000 3974
31000 4108
32000 4224
33000 4342
34000 4460
35000 4562
36000 4694
37000 4823
38000 4962
39000 5092
40000 5222
41000 5364
42000 5503
43000 5618
44000 5740
45000 5873
46000 5995
47000 6118
48000 6257
49000 6380
50000 6505
51000 6633
52000 6743
53000 6869
54000 6998
55000 7120
56000 7229
57000 7335
58000 7465
59000 7563
60000 7685
61000 7800
62000 7905
63000 8051
64000 8161
65000 8289
66000 8412
67000 8528
68000 8660
69000 8789
70000 8901
71000 8984
72000 9104
73000 9245
74000 9338
75000 9470
76000 9594
77000 9727
78000 9847
79000 9979
80000 10122
81000 10253
82000 10370
83000 10501
84000 10614
85000 10744
86000 10883
87000 11019
88000 11148
89000 11264
90000 11388
91000 11530
92000 11646
93000 11772
94000 11882
95000 11993
96000 12099
97000 12232
98000 12361
99000 12473
100000 12583
101000 12699
102000 12817
103000 12933
104000 13052
105000 13176
106000 13296
107000 13409
108000 13517
109000 13650
110000 13770
111000 13878
112000 13988
113000 14111
114000 14231
115000 14332
116000 14438
117000 14553
118000 14667
119000 14801
120000 14908
14924,0.7294282680600682
>> 8695 InRange(Square(AbsoluteDifference2(RemoveSmallHoles(X3), X1)))
121000 15011
15062,0.7425351425694103
>> 1266 ContourArea(MorphTopHat(Square(X4)))
15067,0.7447033621128246
>> 1266 ContourArea(MorphTopHat(Square(X4)))
122000 15142
15143,0.745871234462156
>> 1266 ContourArea(MorphTopHat(Square(X4)))
15202,0.7463478017502282
>> 1266 ContourArea(MorphTopHat(Square(X4)))
123000 15279
124000 15411
125000 15568
126000 15679
127000 15790
128000 15900
129000 16026
130000 16168
131000 16302
132000 16418
133000 16538
134000 16665
135000 16781
136000 16928
137000 17053
138000 17176
139000 17303
140000 17423
141000 17548
142000 17676
143000 17790
17820,0.7476354292460393
>> 1266 ContourArea(MorphTopHat(Square(X4)))
144000 17909
145000 18015
146000 18140
147000 18270
148000 18376
149000 18501
150000 18626
151000 18740
152000 18839
153000 18952
154000 19079
155000 19198
156000 19298
157000 19405
158000 19504
159000 19629
160000 19730
161000 19830
162000 19941
163000 20048
164000 20161
165000 20271
166000 20384
167000 20481
168000 20584
169000 20679
170000 20794
171000 20931
172000 21071
173000 21193
174000 21327
175000 21443
176000 21573
177000 21682
178000 21790
179000 21907
180000 22036
181000 22146
182000 22257
183000 22368
184000 22488
185000 22612
186000 22712
187000 22799
188000 22909
189000 23015
190000 23138
191000 23246
192000 23349
193000 23462
194000 23565
195000 23666
196000 23787
197000 23890
198000 24008
199000 24110
200000 24221
201000 24326
202000 24429
203000 24541
204000 24644
205000 24760
206000 24874
207000 24974
208000 25067
209000 25182
210000 25304
211000 25406
212000 25505
213000 25622
214000 25718
215000 25820
216000 25933
217000 26045
218000 26148
219000 26239
220000 26342
221000 26441
222000 26544
223000 26641
224000 26749
225000 26860
226000 26939
227000 27040
228000 27131
229000 27244
230000 27362
231000 27466
232000 27570
233000 27682
234000 27777
235000 27882
236000 27985
237000 28099
238000 28199
239000 28300
240000 28418
241000 28523
242000 28637
243000 28722
244000 28830
245000 28931
246000 29048
247000 29156
248000 29259
249000 29357
250000 29464
251000 29572
252000 29670
253000 29779
254000 29887
255000 29986
256000 30088
257000 30187
258000 30284
259000 30380
260000 30486
261000 30565
262000 30665
263000 30772
264000 30877
265000 30976
266000 31093
267000 31195
268000 31299
269000 31399
270000 31518
271000 31626
272000 31731
273000 31833
274000 31940
275000 32036
276000 32151
277000 32252
278000 32360
279000 32459
280000 32561
281000 32664
282000 32765
283000 32882
284000 32973
285000 33066
286000 33152
287000 33260
288000 33358
289000 33451
290000 33532
291000 33637
292000 33743
293000 33828
294000 33928
295000 34034
296000 34132
297000 34246
298000 34354
299000 34460
300000 34558
301000 34667
302000 34754
303000 34849
304000 34931
305000 35029
306000 35139
307000 35228
308000 35320
309000 35429
310000 35535
311000 35638
35665,0.7476740990062868
>> 1266 ContourArea(MorphTopHat(Square(X4)))
312000 35754
313000 35873
314000 35995
315000 36101
316000 36201
317000 36311
318000 36415
319000 36519
320000 36641
321000 36746
322000 36860
323000 36970
324000 37061
325000 37173
326000 37270
327000 37376
328000 37478
329000 37590
330000 37695
331000 37796
332000 37889
333000 37990
334000 38103
335000 38210
336000 38328
337000 38434
338000 38538
339000 38639
340000 38744
341000 38841
342000 38938
343000 39035
344000 39134
345000 39250
346000 39349
347000 39462
348000 39565
349000 39664
350000 39760
351000 39877
352000 39977
353000 40072
354000 40183
355000 40300
356000 40417
357000 40519
358000 40621
359000 40734
360000 40805
361000 40917
362000 41032
363000 41139
364000 41231
365000 41327
366000 41434
367000 41530
368000 41636
369000 41714
370000 41824
371000 41932
372000 42027
373000 42141
374000 42243
375000 42355
376000 42466
377000 42579
378000 42675
379000 42768
380000 42877
381000 42994
382000 43087
383000 43197
384000 43285
385000 43402
386000 43514
387000 43621
388000 43726
389000 43825
390000 43921
391000 44026
392000 44123
393000 44231
394000 44330
395000 44436
396000 44533
397000 44622
398000 44720
399000 44815
400000 44921
401000 45031
402000 45137
403000 45242
404000 45339
405000 45446
406000 45539
407000 45636
408000 45745
409000 45852
410000 45956
411000 46071
412000 46177
413000 46286
414000 46377
415000 46494
416000 46586
417000 46675
418000 46779
419000 46870
420000 46972
421000 47070
422000 47165
423000 47256
424000 47351
425000 47442
426000 47548
427000 47651
428000 47751
429000 47854
430000 47975
431000 48084
432000 48182
433000 48283
434000 48398
435000 48496
436000 48588
437000 48697
438000 48790
439000 48883
440000 48992
441000 49095
442000 49200
443000 49316
444000 49428
445000 49526
446000 49633
447000 49751
448000 49840
449000 49938
450000 50034
451000 50114
452000 50219
453000 50318
454000 50418
455000 50514
456000 50630
457000 50727
458000 50814
459000 50898
460000 50971
461000 51077
462000 51188
463000 51279
464000 51383
465000 51504
466000 51614
467000 51702
468000 51790
469000 51881
470000 51987
471000 52098
472000 52214
473000 52315
474000 52408
475000 52517
476000 52614
477000 52713
478000 52838
479000 52943
480000 53046
481000 53164
482000 53262
483000 53348
484000 53461
485000 53556
486000 53657
487000 53754
488000 53857
489000 53955
490000 54062
491000 54183
492000 54270
493000 54378
494000 54499
495000 54603
496000 54703
497000 54806
498000 54916
499000 55017
500000 55127
501000 55223
502000 55334
503000 55430
504000 55519
505000 55625
506000 55726
507000 55822
508000 55919
509000 56021
510000 56123
511000 56221
512000 56321
513000 56422
514000 56541
515000 56638
516000 56747
517000 56831
518000 56953
519000 57071
520000 57179
521000 57277
522000 57382
523000 57478
524000 57586
525000 57684
526000 57788
527000 57881
528000 58001
529000 58104
530000 58195
531000 58310
