score: 0.10533718681793625
>> 8 RemoveSmallObjects(AbsoluteDifference(X0))
3,0.10534703351449275
>> 35 Threshold(X2)
5,0.29291316689149427
>> 48 Denoizing(Dilate(Threshold(X3)))
11,0.33467708136438357
>> 172 Laplacian(X5)
23,0.3964814063802353
>> 69 Sobel(Threshold(X1))
34,0.4870200458128517
>> 310 SquareRoot(X3)
40,0.4960324642786495
>> 314 BitwiseAndMask(X3, X4)
125,0.5288658545369748
>> 605 log(BitwiseAndMask(X4, X4))
132,0.5288765849437135
>> 784 log(BitwiseAndMask(X4, BitwiseAndMask(X3, X4)))
149,0.6823173931865587
>> 819 (Threshold(X4)) + (Threshold(X4))
1000 167
276,0.705076027292701
>> 835 FillHoles((Threshold(X4)) + (Threshold(X4)))
2000 305
3000 467
4000 612
5000 732
6000 872
7000 1013
8000 1139
9000 1273
10000 1415
1486,0.751795522372848
>> 2585 ThresholdOtsu(Pyr(X4))
1523,0.7726157290657572
>> 2585 ThresholdOtsu(Pyr(X4))
11000 1544
12000 1703
13000 1871
14000 2006
15000 2161
16000 2332
17000 2471
18000 2600
19000 2760
20000 2883
21000 3044
22000 3199
23000 3350
24000 3516
25000 3662
26000 3808
27000 3937
28000 4084
29000 4198
30000 4340
4411,0.7727328867658336
>> 9501 MedianBlur(ThresholdOtsu(Pyr(X4)))
31000 4466
32000 4604
33000 4727
34000 4860
35000 4976
36000 5105
37000 5241
38000 5351
39000 5477
5554,0.7934164802856948
>> 8718 FillHoles(ThresholdOtsu(Pyr(X4)))
40000 5590
41000 5754
42000 5895
43000 6048
44000 6188
45000 6298
46000 6425
47000 6561
48000 6685
49000 6832
50000 6979
51000 7116
52000 7249
53000 7406
54000 7565
55000 7734
56000 7884
57000 8031
58000 8166
59000 8308
60000 8421
61000 8545
62000 8687
63000 8840
64000 8961
65000 9115
66000 9274
67000 9393
68000 9548
69000 9670
70000 9807
71000 9946
72000 10103
73000 10245
74000 10372
75000 10502
76000 10635
77000 10766
78000 10917
79000 11060
80000 11187
81000 11317
82000 11461
83000 11607
84000 11745
85000 11866
86000 11991
87000 12123
88000 12252
89000 12398
90000 12531
91000 12662
92000 12805
93000 12970
94000 13122
95000 13243
96000 13394
97000 13535
98000 13675
99000 13812
100000 13949
101000 14093
102000 14246
103000 14387
104000 14526
105000 14661
106000 14805
107000 14917
108000 15060
109000 15180
110000 15295
111000 15412
112000 15543
113000 15665
114000 15793
115000 15931
116000 16095
117000 16232
118000 16366
119000 16503
120000 16645
121000 16789
122000 16937
123000 17064
124000 17198
125000 17342
126000 17491
127000 17616
128000 17753
129000 17885
130000 18031
131000 18177
132000 18319
133000 18434
134000 18572
135000 18688
136000 18844
137000 18984
138000 19128
139000 19280
140000 19411
