score: 0.10534703351449275
>> 17 Dilate(Dilate(MedianBlur(X0)))
2,0.25105734967587
>> 41 Dilate(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2))
3,0.38170723916667565
>> 65 ContourArea(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2))
25,0.4426388295931429
>> 66 BitwiseXor(X4, ContourArea(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2)))
26,0.4870200458128517
>> 184 Min(X3, X0)
61,0.5138839552702946
>> 188 Erode(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2))
81,0.5329333124144774
>> 188 Erode(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2))
1000 172
2000 315
441,0.6355259880361593
>> 1438 InRange(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2))
3000 457
479,0.6748234118178494
>> 1580 Threshold(AbsoluteDifference2(Laplacian(MorphTopHat(GaborFilter(X0))), X2))
4000 596
5000 765
6000 907
964,0.6835377687792338
>> 1947 ThresholdOtsu((X4) + (X0))
1043,0.6835581254839423
>> 2945 ThresholdOtsu(Min((X4) + (X0), X2))
7000 1061
1183,0.7049891261766067
>> 3539 Min(ThresholdOtsu(Open(X4)), X5)
8000 1218
9000 1380
10000 1543
11000 1697
12000 1832
13000 1993
14000 2151
15000 2273
16000 2414
17000 2549
2602,0.7126664855051515
>> 3539 Min(ThresholdOtsu(Open(X4)), X5)
18000 2684
19000 2836
2844,0.7184904048780619
>> 5860 BitwiseAndMask(Laplacian(ThresholdOtsu(Open(X4))), X3)
20000 2982
21000 3112
22000 3236
3353,0.7196216610381687
>> 5860 BitwiseAndMask(Laplacian(ThresholdOtsu(Open(X4))), X3)
23000 3358
24000 3490
25000 3616
26000 3740
27000 3879
28000 4022
29000 4176
30000 4309
31000 4451
32000 4574
33000 4728
34000 4861
35000 4987
36000 5105
37000 5234
38000 5351
39000 5472
40000 5600
41000 5721
