score: 0.016680555472991045
>> 72 MorphTopHat(GaborFilter(BinaryInRange(X4)))
2,0.1412966095563933
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
482,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
483,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
483,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
487,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
487,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
487,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
488,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
493,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
500,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
522,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
523,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
525,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
531,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
540,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
550,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
554,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
558,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
558,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
563,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
564,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
564,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
565,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
574,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
577,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
577,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
579,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
579,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
582,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
582,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
583,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
584,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
589,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
589,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
596,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
598,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
601,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
602,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
608,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
608,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
609,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
609,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
610,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
611,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
615,0.5179054407239662
>> 4175 MedianBlur(Mean(Sharpen(BitwiseAnd(Kirsch(X1), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
623,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
625,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
627,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
628,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
635,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
635,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
642,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
645,0.5180000128381028
>> 7638 MedianBlur(Mean(Sharpen(BitwiseAnd(BitwiseOr(X1, X2), Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
648,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
650,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
650,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
652,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
658,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
665,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
667,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
673,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
674,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
676,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
704,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
708,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
712,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
735,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
735,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
735,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
741,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
743,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
747,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
747,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
748,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
748,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
748,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
752,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
752,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
752,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
752,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
752,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
753,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
754,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
756,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
757,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
758,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1000 776
777,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
779,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
780,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
788,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
788,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
789,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
789,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
795,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
795,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
804,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
809,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
813,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
813,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
813,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
815,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
817,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
826,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
828,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
831,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
835,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
842,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
843,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
847,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
854,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
856,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
858,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
863,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
872,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
873,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
879,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
879,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
885,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
887,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
887,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
887,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
887,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
887,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
888,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
889,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
892,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
892,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
894,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
895,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
897,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
897,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
900,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
900,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
903,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
906,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
907,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
908,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
908,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
914,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
928,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
929,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
929,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
933,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
941,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
943,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
948,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
956,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
958,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
960,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
964,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
976,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
978,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
980,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
984,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
985,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
985,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
990,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
998,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
998,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
999,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1003,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1003,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1007,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1016,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1016,0.5197040089048995
>> 7980 MedianBlur(Mean(Sharpen(BitwiseAnd(X2, Canny(X2))), RobertCross(ThresholdOtsu(Min(X1, X0)))))
1020,0.5197040089048995
