score: 0.016469785358279112
>> 98 InRange(MorphGradient(X5))
1,0.016469785358279112
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22310,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22320,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22322,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22326,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22326,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22331,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22332,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22334,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22338,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22341,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22353,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22354,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22360,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22362,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22363,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22371,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22374,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22378,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22378,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22378,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22385,0.5571927519222927
>> 322202 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAnd(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22386,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22388,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22395,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22402,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22403,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22406,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22408,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22409,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22410,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22411,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22415,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22415,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22416,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22422,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22423,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22425,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22429,0.5571927519222927
>> 325044 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, X1))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, X1)))), BitwiseAndMask(X2, X1)), X1)))
22430,0.5571927519222927
>> 326134 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3))))), BitwiseAndMask(X2, BitwiseNot(X3))), X1)))
22436,0.5571927519222927
>> 326134 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(BitwiseAndMask(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3))))), BitwiseAndMask(X2, BitwiseNot(X3))), X1)))
22440,0.5571927519222927
>> 326658 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))))), X1)))
22440,0.5571927519222927
>> 326658 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))))), X1)))
22451,0.5571927519222927
>> 326658 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))))), X1)))
22452,0.5571927519222927
>> 326658 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))))), X1)))
22465,0.5571927519222927
>> 326658 Min(ThresholdOtsu(Min(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (BitwiseAndMask(X2, BitwiseNot(X3)))))), X1)))
22467,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22468,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22468,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22469,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22475,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22485,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22488,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22490,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22491,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22498,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22504,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22519,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22524,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22528,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22528,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22529,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22529,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22530,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22530,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22532,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22536,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22544,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22544,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22547,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22551,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22554,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22557,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22558,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22562,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22562,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22566,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22566,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22571,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22574,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22576,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22577,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22590,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22590,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22599,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22599,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
22599,0.5573095665178913
>> 328028 Min(ThresholdOtsu(Min(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))), MedianBlur(Square(MorphTopHat(X1))))), MedianBlur(BitwiseOr(Open(FillHoles(MorphGradient((X3) + (Mean(X2, BitwiseNot(X3)))))), X1)))
