score: 0.1675592612373658
>> 29 MorphBlackHat(X2)
5,0.1675592612373658
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32459,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32463,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32463,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32465,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32465,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32465,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32467,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32467,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32467,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32470,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32470,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32470,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32475,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32475,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
79000 32476
32476,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32481,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32482,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32482,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32482,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32482,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32483,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32484,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32484,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32490,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32492,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32492,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32493,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32493,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32493,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32494,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32496,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32499,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32499,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32500,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32500,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32500,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32500,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32500,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32501,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32503,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32505,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32507,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32507,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32507,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32511,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32513,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32515,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32517,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32517,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32517,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32521,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32521,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32524,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32526,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32527,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32529,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32530,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32530,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32534,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32534,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32534,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32537,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32537,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32538,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32538,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32540,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32541,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32545,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32551,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32557,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32561,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32562,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32562,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32562,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32563,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32563,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32563,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32564,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32564,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32567,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32569,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32572,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32572,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32572,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32572,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32572,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32573,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32573,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32576,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32577,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32578,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32580,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32581,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32583,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32588,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32589,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32591,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32591,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32591,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32594,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32596,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32596,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32597,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32599,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32599,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32600,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32600,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32601,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32601,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32602,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32602,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32602,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32602,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32602,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32603,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32603,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32604,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32605,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32605,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32605,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32608,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32609,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32609,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32609,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32609,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32611,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32611,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32613,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32617,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32618,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32619,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32621,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32621,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32621,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32624,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32624,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32628,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32631,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32631,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32632,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32634,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32634,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32636,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32636,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32636,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32636,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32645,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32648,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32654,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32655,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32655,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32656,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32658,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32658,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32667,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32667,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32669,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32669,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32670,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32670,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32670,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32672,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32672,0.5085586396581206
>> 503742 GaussianBlur(Min(MedianBlur(Erode(Kirsch(X3))), ThresholdOtsu(BitwiseXor(RobertCross(X4), X1))))
32674,0.5085586396581206
