score: 0.1610573590235646
>> 57 BitwiseAnd(AbsoluteDifference2((X0) - (X1), DistanceTransform(X4)), MorphBlackHat(FluoTopHat(Sobel(X5))))
2,0.16326721911320383
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35540,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35540,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35540,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35542,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35547,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35549,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35549,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35550,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35551,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35551,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35555,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35556,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35557,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35561,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35561,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35561,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35561,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35564,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35565,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35565,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35569,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35569,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35570,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35570,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35571,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35571,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35574,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35574,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35575,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35580,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35582,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35583,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35583,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35585,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35587,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35590,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35590,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35590,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35594,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35595,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35601,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35602,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35604,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35606,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35606,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35608,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35611,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35613,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35613,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35614,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35614,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35616,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35617,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35617,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35617,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35617,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35618,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35618,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35618,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35621,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35623,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35623,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35623,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35623,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35624,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35628,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35629,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35629,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35629,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35629,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35631,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35631,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35632,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35632,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35636,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35638,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35638,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35640,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35641,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35641,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35644,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35650,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35656,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35660,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35660,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35660,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35663,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35664,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35666,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35667,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35667,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35671,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35672,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35672,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35674,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35674,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35674,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35678,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35680,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35680,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35683,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35686,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35687,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35687,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35687,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35688,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35689,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35689,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35689,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35689,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35693,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35693,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35693,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35694,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35695,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35695,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35695,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35698,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35698,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35699,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35700,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35700,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35702,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35702,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35702,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35702,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35702,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35703,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35703,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35705,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35705,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35708,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35708,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35709,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35709,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35709,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35710,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35710,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35711,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35711,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35711,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35712,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35714,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35714,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35714,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35714,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35717,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35718,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35720,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35720,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35720,0.4441700279534527
>> 471321 BitwiseAnd(FillHoles(ThresholdOtsu(MorphBlackHat(X4))), Kirsch(Mean(RobertCross(X0), RemoveSmallObjects(X2))))
35720,0.4441700279534527
