score: 0.006701267672797119
>> 16 DistanceTransformAndThresh(Canny(X1))
2,0.006701267672797119
12621,0.5358100439121467
>> 109920 Pyr((MorphBlackHat(Sharpen(InRange(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12623,0.5358100439121467
>> 109920 Pyr((MorphBlackHat(Sharpen(InRange(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12626,0.5358100439121467
>> 109920 Pyr((MorphBlackHat(Sharpen(InRange(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12626,0.5358100439121467
>> 109920 Pyr((MorphBlackHat(Sharpen(InRange(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12627,0.5358100439121467
>> 109920 Pyr((MorphBlackHat(Sharpen(InRange(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12705,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12707,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12708,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12716,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12716,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12724,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12724,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12727,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12728,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12732,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12733,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12744,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12745,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12745,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12745,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12747,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12750,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12750,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12751,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12751,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12755,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12766,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12767,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
12767,0.5392596192253939
>> 110860 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(Canny(X0))))))
25000 12785
13217,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13218,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13220,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13221,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13224,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13225,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13225,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13227,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13230,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13235,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13238,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13248,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13248,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13249,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13249,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13249,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13254,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13256,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13259,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13267,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13267,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13268,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13268,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13271,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13272,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13275,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13281,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13286,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13288,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13292,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13292,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13296,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13302,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13306,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13316,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13319,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13322,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13324,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13327,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13330,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13332,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13334,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13334,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13336,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13336,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13338,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13350,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13350,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13354,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13359,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13362,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13371,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13374,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13377,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13380,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13383,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13384,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13385,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13385,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13388,0.539283704960541
>> 113859 Pyr((MorphBlackHat(Sharpen(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13460,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13462,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13462,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13472,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13475,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13475,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13482,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13483,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13483,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13487,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13487,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13487,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13498,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13501,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13503,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13510,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13511,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13512,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13513,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13515,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13525,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13527,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13527,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
13527,0.5462924951983731
>> 115275 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Square(Threshold(BitwiseXor(X0, X5))))))
26000 13545
13962,0.5463272988100417
>> 118613 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Threshold(Threshold(BitwiseXor(X0, X5))))))
13965,0.5463272988100417
>> 118613 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Threshold(Threshold(BitwiseXor(X0, X5))))))
13967,0.5463272988100417
>> 118613 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Threshold(Threshold(BitwiseXor(X0, X5))))))
13967,0.5463272988100417
>> 118613 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Threshold(Threshold(BitwiseXor(X0, X5))))))
13972,0.5463272988100417
>> 118613 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Threshold(Threshold(BitwiseXor(X0, X5))))))
13973,0.5463272988100417
>> 118613 Pyr((MorphBlackHat(Pyr(RobertCross(ThresholdOtsu(BitwiseXor(Close(X2), Close(X3))))))) + (((X4) - (Close(X3))) - (Threshold(Threshold(BitwiseXor(X0, X5))))))
13983,0.5463272988100417
