score: 0.2461924010569479
>> 69 log(BitwiseNot(((MedianBlur(X5)) - (MedianBlur(X5))) + (BinaryInRange(X5))))
2,0.24634344325895868
14536,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14550,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14550,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14551,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14553,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14557,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14559,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14562,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14568,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14571,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14575,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14577,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14579,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14583,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14584,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14584,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14585,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14593,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14593,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14593,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14594,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14598,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14605,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14605,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14605,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14606,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14611,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14612,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14612,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14613,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14614,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14614,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14614,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14615,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14618,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14628,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14630,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14631,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14632,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14633,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14634,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14636,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14638,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14638,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14638,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14640,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14644,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14645,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14645,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14646,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14650,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14653,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14655,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14656,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14656,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
30000 14657
14662,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14662,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14664,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14672,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14683,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14683,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14685,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14686,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14687,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14693,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14698,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14702,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14705,0.7184025045766086
>> 261994 Min(Sobel(BitwiseAnd(Canny(X2), BitwiseNot(MorphTopHat((FluoTopHat(X0)) - (X5))))), RemoveSmallHoles(ThresholdOtsu(Denoizing(FluoTopHat(X4)))))
14706,0.24644168893721058
>> 266006 AbsoluteDifference2(Embossing(BitwiseAnd(X4, (X3) + (X4))), Kirsch(BitwiseAnd(X4, (X3) + (X4))))
14706,0.24644168893721058
>> 266006 AbsoluteDifference2(Embossing(BitwiseAnd(X4, (X3) + (X4))), Kirsch(BitwiseAnd(X4, (X3) + (X4))))
14707,0.30718996680288263
>> 266008 BitwiseAnd(Embossing(BitwiseAnd(X4, (X3) + (X4))), Kirsch(BitwiseAnd(X4, (X3) + (X4))))
14710,0.30718996680288263
>> 266008 BitwiseAnd(Embossing(BitwiseAnd(X4, (X3) + (X4))), Kirsch(BitwiseAnd(X4, (X3) + (X4))))
14710,0.30718996680288263
>> 266008 BitwiseAnd(Embossing(BitwiseAnd(X4, (X3) + (X4))), Kirsch(BitwiseAnd(X4, (X3) + (X4))))
14711,0.31815388832730146
>> 266031 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), Kirsch(BitwiseAnd(X4, Max(X3, X4))))
14713,0.3209919586372672
>> 266037 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X2)))
14714,0.3209919586372672
>> 266037 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X2)))
14714,0.3209919586372672
>> 266037 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X2)))
14714,0.3209919586372672
>> 266037 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X2)))
14716,0.3209919586372672
>> 266037 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X2)))
14720,0.3209919586372672
>> 266037 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X2)))
14723,0.32128059273360077
>> 266135 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X5)))
14723,0.32128059273360077
>> 266135 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X5)))
14724,0.32128059273360077
>> 266135 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X5)))
14730,0.32128059273360077
>> 266135 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X5)))
14731,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14735,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14739,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14744,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14748,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14757,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14757,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14762,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14767,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14767,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14775,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14781,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14783,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14783,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14783,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14784,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14787,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14801,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14803,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14805,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14806,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14808,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14809,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14810,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14811,0.332903290573038
>> 266302 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), MorphTopHat(BitwiseNot(X1)))
14812,0.3429120048114861
>> 266871 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X3, X4))), (BitwiseNot(X1)) - (exp(X2)))
14813,0.3456122707939576
>> 266890 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X2, X4))), (BitwiseNot(X1)) - (exp(X2)))
14813,0.3456122707939576
>> 266890 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X2, X4))), (BitwiseNot(X1)) - (exp(X2)))
14814,0.3456122707939576
>> 266890 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X2, X4))), (BitwiseNot(X1)) - (exp(X2)))
14819,0.3456122707939576
>> 266890 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X2, X4))), (BitwiseNot(X1)) - (exp(X2)))
14820,0.3460996124219272
>> 266996 BitwiseAnd(Embossing(BitwiseAnd(X4, Max(X4, X4))), (BitwiseNot(X1)) - (exp(X2)))
14821,0.3460996124219272
>> 267001 BitwiseAnd(Embossing(BitwiseOr(X4, Max(X4, X4))), (BitwiseNot(X1)) - (exp(X2)))
14824,0.3460996124219272
>> 267001 BitwiseAnd(Embossing(BitwiseOr(X4, Max(X4, X4))), (BitwiseNot(X1)) - (exp(X2)))
14825,0.34745273573597396
>> 267047 BitwiseAnd(Embossing(BitwiseOr(X4, GaussianBlur(X4))), (BitwiseNot(X1)) - (exp(X2)))
14825,0.34745273573597396
>> 267047 BitwiseAnd(Embossing(BitwiseOr(X4, GaussianBlur(X4))), (BitwiseNot(X1)) - (exp(X2)))
14825,0.34745273573597396
>> 267047 BitwiseAnd(Embossing(BitwiseOr(X4, GaussianBlur(X4))), (BitwiseNot(X1)) - (exp(X2)))
14825,0.34745273573597396
>> 267047 BitwiseAnd(Embossing(BitwiseOr(X4, GaussianBlur(X4))), (BitwiseNot(X1)) - (exp(X2)))
14827,0.3746952985752688
>> 267061 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X2)))
14829,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14831,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14834,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14835,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14835,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14843,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14845,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14851,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14856,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14857,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14857,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14857,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14869,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14869,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14871,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14873,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14875,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14876,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14876,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14887,0.3747723869042878
>> 267102 BitwiseAnd(Embossing(FillHoles(X4)), (BitwiseNot(X1)) - (exp(X5)))
14889,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14890,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14891,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14893,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14893,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14897,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14900,0.37482503190741473
>> 267849 BitwiseAnd(Embossing(FillHoles(exp(X0))), (BitwiseNot(X1)) - (exp(X5)))
14902,0.37482503190741473
